season,season_type,head_coach,posteam,plays,games,actual_pass_rate,expected_pass_rate,model_pass_oe,nflverse_expected_pass_rate,nflverse_pass_oe,mean_epa,success_rate,mean_yards_gained,meets_minimum_sample,actual_pass_rate_pct,expected_pass_rate_pct,model_pass_oe_pct,nflverse_pass_oe_pct,success_rate_pct
2018,POST,Bill O'Brien,HOU,68,1,0.8382352941176471,0.7543936698987596,0.08384162421888755,0.7558520651038956,8.238322901375154,-0.09628922223654467,0.47058823529411764,4.735294117647059,false,83.82,75.44,8.38,823.83,47.06
2018,REG,Joe Philbin,GB,259,4,0.7606177606177607,0.6785112101490981,0.08210655046866247,0.676370989027861,8.424677158989962,0.03684264100490309,0.43243243243243246,5.173745173745174,false,76.06,67.85,8.21,842.47,43.24
2018,REG,Mike Tomlin,PIT,1038,16,0.6946050096339114,0.6240457955849353,0.07055921404897607,0.608396982508559,8.620802712535237,0.10276162203276286,0.4720616570327553,6.22543352601156,true,69.46,62.4,7.06,862.08,47.21
2018,REG,Frank Reich,IND,1042,16,0.6535508637236085,0.6001195747117669,0.05343128901184151,0.6187081871457727,3.484267657783576,0.07654973947023508,0.4836852207293666,5.952015355086372,true,65.36,60.01,5.34,348.43,48.37
2018,REG,Mike McCarthy,GB,757,12,0.6988110964332893,0.6487497687528919,0.050061327680397366,0.6386515529016759,6.0159543531613435,0.05263478783804045,0.4610303830911493,6.038309114927345,true,69.88,64.87,5.01,601.6,46.1
2018,POST,Matt Nagy,CHI,62,1,0.7419354838709677,0.694467025274987,0.047468458595980784,0.7183319383090542,2.360354556191352,0.04478105716314774,0.4032258064516129,5.741935483870968,false,74.19,69.45,4.75,236.04,40.32
2018,POST,Doug Pederson,PHI,109,2,0.6605504587155964,0.6184184978267576,0.04213196088883866,0.6303708665414688,3.017959217412756,-0.057504160891478646,0.3944954128440367,5.064220183486238,false,66.06,61.84,4.21,301.8,39.45
2018,REG,Mike Zimmer,MIN,985,16,0.6700507614213198,0.6282551372561106,0.04179562416520912,0.6436300533053082,2.6420708116011573,-0.06683806936518942,0.433502538071066,5.619289340101523,true,67.01,62.83,4.18,264.21,43.35
2018,POST,Andy Reid,KC,124,2,0.6693548387096774,0.6275506236688329,0.04180421504084458,0.5567846144699762,11.257022423970122,0.10629844784254325,0.4274193548387097,5.830645161290323,false,66.94,62.76,4.18,1125.7,42.74
2018,REG,Andy Reid,KC,980,16,0.6479591836734694,0.6078685172508461,0.04009066642262332,0.5680968003138444,7.986238335962502,0.2436574517881569,0.4989795918367347,6.939795918367347,true,64.8,60.79,4.01,798.62,49.9
2018,REG,Doug Pederson,PHI,1018,16,0.6385068762278978,0.5985737746259099,0.039933101601988,0.6118712091492764,2.6635667078621497,0.03718875149191652,0.45972495088408644,5.7524557956777995,true,63.85,59.86,3.99,266.36,45.97
2018,REG,Dirk Koetter,TB,1039,16,0.6948989412897016,0.6604544668063456,0.034444474483356045,0.6456309085724385,4.926803271726304,0.04990837299190905,0.45139557266602504,6.395572666025024,true,69.49,66.05,3.44,492.68,45.14
2018,REG,Dan Quinn,ATL,998,16,0.6763527054108216,0.6460056005240868,0.03034710488673473,0.6326193328357054,4.37333725751163,0.08217101663285481,0.4649298597194389,6.24248496993988,true,67.64,64.6,3.03,437.33,46.49
2018,REG,Doug Marrone,JAX,997,16,0.6449348044132397,0.6148807114753415,0.030054092937898225,0.6426168541193248,0.23179502939149632,-0.11460057014426124,0.4082246740220662,4.852557673019057,true,64.49,61.49,3.01,23.18,40.82
2018,REG,Gregg Williams,CLE,448,8,0.6183035714285714,0.5932980562916741,0.02500551513689736,0.597060320691006,2.124325073756544,0.12920479795339465,0.484375,7.049107142857143,false,61.83,59.33,2.5,212.43,48.44
2018,POST,Anthony Lynn,LAC,128,2,0.6875,0.6676427397496968,0.019857260250303176,0.6544397391262464,3.3060260873753577,-0.028993500777102887,0.390625,4.5234375,false,68.75,66.76,1.99,330.6,39.06
2018,REG,Matt Nagy,CHI,990,16,0.5878787878787879,0.5683902815143084,0.01948850636447957,0.5784618063989764,0.9416981479811548,0.037821619617284426,0.4575757575757576,5.575757575757576,true,58.79,56.84,1.95,94.17,45.76
2018,REG,Ron Rivera,CAR,992,16,0.6270161290322581,0.6117457669426223,0.015270362089635779,0.6149914407344055,1.2024688297852633,0.056873440220854554,0.4788306451612903,6.036290322580645,true,62.7,61.17,1.53,120.25,47.88
2018,REG,Jason Garrett,DAL,1005,16,0.6079601990049751,0.5978597834688555,0.010100415536119707,0.6236021751195044,-1.5641976114529281,0.01971765980051856,0.43781094527363185,5.484577114427861,true,60.8,59.79,1.01,-156.42,43.78
2018,REG,Bill O'Brien,HOU,1021,16,0.6072477962781586,0.6010568945328844,0.006190901745274271,0.6147340609127405,-0.7486264634581902,0.022989248423643624,0.4348677766895201,5.692458374142997,true,60.72,60.11,0.62,-74.86,43.49
2018,POST,Sean Payton,NO,129,2,0.6434108527131783,0.6383114113853002,0.005099441327878046,0.6088462676130986,3.456458510007969,0.034670012274930766,0.4263565891472868,5.5271317829457365,false,64.34,63.83,0.51,345.65,42.64
2018,REG,Marvin Lewis,CIN,927,16,0.6461704422869471,0.6442108531144913,0.0019595891724558,0.6468905543440304,-0.07201120570832471,0.00008887050572296354,0.4250269687162891,5.370010787486516,true,64.62,64.42,0.2,-7.2,42.5
2018,POST,Frank Reich,IND,117,2,0.6666666666666666,0.6646169962215916,0.0020496704450749244,0.6526460319630101,1.4020634703656547,-0.035433932675188975,0.4444444444444444,5.905982905982906,false,66.67,66.46,0.2,140.21,44.44
2018,REG,Jay Gruden,WAS,954,16,0.6194968553459119,0.6203727747921826,-0.000875919446270608,0.6397158035879615,-2.0218948242049546,-0.07063061553389,0.42348008385744235,5.034591194968553,true,61.95,62.04,-0.09,-202.19,42.35
2018,REG,Anthony Lynn,LAC,928,16,0.5948275862068966,0.5972608868910615,-0.002433300684164932,0.5924470113421758,0.2380574864720733,0.1436615771922113,0.47198275862068967,6.439655172413793,true,59.48,59.73,-0.24,23.81,47.2
2018,REG,Sean McDermott,BUF,994,16,0.596579476861167,0.6007250209544239,-0.004145544093256954,0.6388784706783697,-4.229899381720264,-0.14151951318664982,0.3782696177062374,4.785714285714286,true,59.66,60.07,-0.41,-422.99,37.83
2018,REG,Pat Shurmur,NYG,978,16,0.647239263803681,0.6542837796653387,-0.007044515861657776,0.6583351470712869,-1.1095883267605964,0.01771955245632104,0.3997955010224949,5.831288343558282,true,64.72,65.43,-0.7,-110.96,39.98
2018,REG,Jon Gruden,LV,974,16,0.6252566735112937,0.6352500144269049,-0.009993340915611314,0.6309191177520725,-0.5662444240778868,-0.0522125433698825,0.4517453798767967,5.530800821355236,true,62.53,63.53,-1.0,-56.62,45.17
2018,REG,Hue Jackson,CLE,556,8,0.6420863309352518,0.6526428822096841,-0.010556551274432285,0.6577239129692316,-1.5637582033979807,-0.12128492922055586,0.3723021582733813,4.931654676258993,true,64.21,65.26,-1.06,-156.38,37.23
2018,REG,Matt Patricia,DET,1009,16,0.622398414271556,0.6333849234749123,-0.010986509203356282,0.6428209160952076,-2.042250182365166,-0.03857258613027601,0.4053518334985134,5.199207135777998,true,62.24,63.34,-1.1,-204.23,40.54
2018,REG,Sean McVay,LA,1034,16,0.5986460348162476,0.6105122887025248,-0.011866253886277241,0.583415975223153,1.5230059593094503,0.14929970039021032,0.5067698259187621,6.542553191489362,true,59.86,61.05,-1.19,152.3,50.68
2018,REG,Adam Gase,MIA,861,16,0.5993031358885017,0.6136390051819595,-0.014335869293457764,0.6305373136893035,-3.123417780080185,-0.08006871241509816,0.40185830429732866,5.399535423925668,true,59.93,61.36,-1.43,-312.34,40.19
2018,REG,Vance Joseph,DEN,1000,16,0.631,0.6516163278790508,-0.020616327879050784,0.6556116759777069,-2.461167597770691,-0.004302830867321506,0.437,5.611,true,63.1,65.16,-2.06,-246.12,43.7
2018,REG,Steve Wilks,ARI,887,16,0.6279594137542277,0.6487697831522594,-0.02081036939803171,0.6799362499136666,-5.197683615943894,-0.25332617408924946,0.34723788049605414,4.373167981961669,true,62.8,64.88,-2.08,-519.77,34.72
2018,REG,Kyle Shanahan,SF,981,16,0.6034658511722731,0.6290048949067649,-0.025539043734491774,0.6317486030094241,-2.828275183715101,-0.03726305828670483,0.4383282364933741,5.896024464831804,true,60.35,62.9,-2.55,-282.83,43.83
2018,REG,Todd Bowles,NYJ,952,16,0.6081932773109243,0.634985859719228,-0.02679258240830368,0.65066350885753,-4.247023154660559,-0.11665007545357942,0.37289915966386555,5.038865546218488,true,60.82,63.5,-2.68,-424.7,37.29
2018,POST,Jason Garrett,DAL,121,2,0.5619834710743802,0.5917175375030799,-0.029734066428699694,0.6218140443001897,-5.983057322580953,0.06499009241861767,0.4214876033057851,5.702479338842975,false,56.2,59.17,-2.97,-598.31,42.15
2018,REG,Sean Payton,NO,984,16,0.556910569105691,0.5892971619242078,-0.03238659281851675,0.5724071353159057,-1.5496566210214684,0.14709656451706,0.4949186991869919,6.191056910569106,true,55.69,58.93,-3.24,-154.97,49.49
2018,REG,Bill Belichick,NE,1051,16,0.5689819219790676,0.6056422163562769,-0.03666029437720931,0.5727079803997794,-0.37260584207118747,0.0843407838972996,0.47002854424357754,6.0066603235014275,true,56.9,60.56,-3.67,-37.26,47.0
2018,REG,Mike Vrabel,TEN,927,16,0.5587918015102481,0.6054462223659025,-0.046654420855654355,0.6337753928647233,-7.498359135447518,-0.02156130006998252,0.42718446601941745,5.401294498381877,true,55.88,60.54,-4.67,-749.84,42.72
2018,REG,John Harbaugh,BAL,1105,16,0.5484162895927602,0.6008562041446368,-0.052439914551876625,0.6136562208278417,-6.523993123508147,0.03328137241272058,0.45610859728506786,5.449773755656109,true,54.84,60.09,-5.24,-652.4,45.61
2018,POST,Bill Belichick,NE,235,3,0.5361702127659574,0.5943935913723716,-0.05822337860641423,0.5688732801441182,-3.27030673781608,0.13591334450018577,0.4765957446808511,6.097872340425532,false,53.62,59.44,-5.82,-327.03,47.66
2018,POST,Sean McVay,LA,198,3,0.5707070707070707,0.6438743644130226,-0.07316729370595193,0.6248950351104893,-5.418796440341858,0.02913202284685984,0.4494949494949495,5.55050505050505,false,57.07,64.39,-7.32,-541.88,44.95
2018,POST,John Harbaugh,BAL,56,1,0.6785714285714286,0.7664685074731372,-0.08789707890170874,0.7764124167816979,-9.784098821026939,-0.2318135174126706,0.32142857142857145,4.089285714285714,false,67.86,76.65,-8.79,-978.41,32.14
2018,REG,Pete Carroll,SEA,984,16,0.5060975609756098,0.6198236254147067,-0.11372606443909684,0.6219135327529677,-11.581597177735794,0.09484604634720775,0.4420731707317073,5.764227642276423,true,50.61,61.98,-11.37,-1158.16,44.21
2018,POST,Pete Carroll,SEA,52,1,0.5576923076923077,0.6904167610972872,-0.13272445340497946,0.7288057202330003,-17.111341254069256,-0.04478179140925845,0.34615384615384615,5.75,false,55.77,69.04,-13.27,-1711.13,34.62
2019,REG,Brian Flores,MIA,1006,16,0.705765407554672,0.6263677226808483,0.07939768487382372,0.6500624252768386,5.570298227783344,-0.09798859631421707,0.40457256461232605,4.942345924453281,true,70.58,62.64,7.94,557.03,40.46
2019,POST,Andy Reid,KC,187,3,0.7058823529411765,0.6295330399392666,0.07634931300190984,0.5727480349534335,13.31343179877429,0.31052423668641593,0.5240641711229946,6.7272727272727275,false,70.59,62.95,7.63,1331.34,52.41
2019,POST,Pete Carroll,SEA,112,2,0.6875,0.6249703588780112,0.0625296411219888,0.620406196053539,6.709380394646099,0.23681850050769349,0.4642857142857143,6.785714285714286,false,68.75,62.5,6.25,670.94,46.43
2019,REG,Andy Reid,KC,957,16,0.6509926854754441,0.5955000224569095,0.05549266301853454,0.5737511937505524,7.724149172489172,0.1328533164695644,0.4608150470219436,6.35632183908046,true,65.1,59.55,5.55,772.41,46.08
2019,REG,Dan Quinn,ATL,1081,16,0.696577243293247,0.6484211041402381,0.048156139153008926,0.6675513931080548,2.902585018519226,0.0079720978499094,0.4421831637372803,5.630897317298797,true,69.66,64.84,4.82,290.26,44.22
2019,REG,Sean Payton,NO,986,16,0.6237322515212982,0.5838362537064504,0.039895997814847706,0.5837314303805693,4.000082114072891,0.10181294224963314,0.47565922920892495,6.0872210953346855,true,62.37,58.38,3.99,400.01,47.57
2019,REG,Matt LaFleur,GB,995,16,0.6371859296482412,0.6038858255872356,0.03330010406100568,0.6096603615986342,2.7525568049606965,0.04973869223943869,0.43417085427135677,5.581909547738693,true,63.72,60.39,3.33,275.26,43.42
2019,REG,Ron Rivera,CAR,1066,16,0.6697936210131332,0.6385494138730935,0.031244207140039715,0.6529291240362133,1.686449697691996,-0.08050052917587604,0.43058161350844276,5.135084427767355,true,66.98,63.85,3.12,168.64,43.06
2019,REG,Matt Nagy,CHI,1009,16,0.6402378592666006,0.611033297978435,0.02920456128816568,0.6384662185990362,0.17716406675644508,-0.08993300676494191,0.4043607532210109,4.709613478691774,true,64.02,61.1,2.92,17.72,40.44
2019,REG,Doug Marrone,JAX,1005,16,0.6786069651741293,0.6511628610650201,0.027444104109109222,0.6732774425538914,0.5329522620237882,-0.04165387442556904,0.39601990049751246,5.45273631840796,true,67.86,65.12,2.74,53.3,39.6
2019,REG,Jay Gruden,WAS,279,5,0.7060931899641577,0.680117022646557,0.02597616731760066,0.6909359333015257,1.5157256662631975,-0.17532688825896167,0.3978494623655914,5.050179211469534,false,70.61,68.01,2.6,151.57,39.78
2019,POST,Bill O'Brien,HOU,140,2,0.7,0.6769530463868225,0.023046953613177528,0.6640338820538351,3.596611794616495,-0.013655490379853528,0.42142857142857143,5.735714285714286,false,70.0,67.7,2.3,359.66,42.14
2019,REG,Bill O'Brien,HOU,1001,16,0.6273726273726273,0.6046732617975012,0.02269936557512606,0.6136201225243486,1.3752504848278724,0.05834025722745608,0.45254745254745254,5.776223776223776,true,62.74,60.47,2.27,137.53,45.25
2019,REG,Bruce Arians,TB,1063,16,0.6660395108184384,0.6441067960981851,0.02193271472025322,0.6391560184828032,2.688349233563509,-0.002068384090969469,0.4336782690498589,6.000940733772342,true,66.6,64.41,2.19,268.83,43.37
2019,REG,Sean McVay,LA,1039,16,0.6381135707410972,0.6201461217653047,0.01796744897579258,0.6163956356468799,2.171793509421725,0.015787481738354814,0.4475457170356112,5.785370548604427,true,63.81,62.01,1.8,217.18,44.75
2019,REG,Pat Shurmur,NYG,1003,16,0.674975074775673,0.6584725398649768,0.016502534910696202,0.6625080337378374,1.2467041037835604,-0.0623020064178601,0.41575274177467597,5.404785643070787,true,67.5,65.85,1.65,124.67,41.58
2019,REG,Kliff Kingsbury,ARI,982,16,0.6415478615071283,0.6265683221440941,0.014979539363034235,0.6369044643934899,0.4643397113638352,0.014998616612857792,0.42769857433808556,5.584521384928717,true,64.15,62.66,1.5,46.43,42.77
2019,POST,Sean Payton,NO,54,1,0.7037037037037037,0.6921820940426705,0.01152160966103315,0.6710580201060684,3.2645683597635338,-0.12347489068063212,0.4444444444444444,6.0,false,70.37,69.22,1.15,326.46,44.44
2019,REG,Adam Gase,NYJ,933,16,0.6205787781350482,0.6098579570469078,0.010720821088140426,0.6344661406637644,-1.3887362528716125,-0.15117658908101347,0.36977491961414793,4.682743837084673,true,62.06,60.99,1.07,-138.87,36.98
2019,REG,Vic Fangio,DEN,939,16,0.6017039403620873,0.5925874381382206,0.009116502223866736,0.6260092354104859,-2.4305295048398587,-0.06172234536877373,0.39829605963791265,5.10010649627263,true,60.17,59.26,0.91,-243.05,39.83
2019,POST,Bill Belichick,NE,59,1,0.6271186440677966,0.6198244744448195,0.007294169622977073,0.6139245290877455,1.3194114980051073,-0.09847231431270842,0.3898305084745763,5.203389830508475,false,62.71,61.98,0.73,131.94,38.98
2019,REG,Bill Belichick,NE,1077,16,0.6035283194057567,0.5983367798882013,0.00519153951755537,0.6035368233199682,-0.0008503914211453834,-0.010285646618994417,0.41968430826369546,5.272051996285979,true,60.35,59.83,0.52,-0.09,41.97
2019,REG,Mike Tomlin,PIT,916,16,0.6091703056768559,0.6041665588083035,0.005003746868552439,0.6279989598017983,-1.882865412494241,-0.14806548487452223,0.3737704918032787,4.851528384279476,true,60.92,60.42,0.5,-188.29,37.38
2019,REG,Doug Pederson,PHI,1086,16,0.6215469613259669,0.6170222980418942,0.004524663284072607,0.6248314994529686,-0.32845381270016977,0.006064126777751256,0.44567219152854515,5.328729281767956,true,62.15,61.7,0.45,-32.85,44.57
2019,POST,Matt LaFleur,GB,113,2,0.6371681415929203,0.6331029673631804,0.0040651742297399115,0.6082063922576145,2.896174933530588,0.23794329616826324,0.48672566371681414,6.230088495575221,false,63.72,63.31,0.41,289.62,48.67
2019,REG,Anthony Lynn,LAC,983,16,0.6449643947100712,0.6439613283033011,0.001003066406770131,0.6519437759265774,-0.6979381216506143,0.03520989449335175,0.4669379450661241,5.987792472024415,true,64.5,64.4,0.1,-69.79,46.69
2019,REG,Sean McDermott,BUF,997,16,0.5937813440320963,0.593074018425538,0.0007073256065583613,0.6082107744412263,-1.4429430409130026,-0.025667443211249828,0.4172517552657974,5.317953861584754,true,59.38,59.31,0.07,-144.29,41.73
2019,REG,Matt Patricia,DET,1006,16,0.6332007952286283,0.632459395629596,0.0007413995990322601,0.6558719750338236,-2.2671179805195356,-0.03261911316930891,0.4115308151093439,5.524850894632206,true,63.32,63.25,0.07,-226.71,41.15
2019,REG,Zac Taylor,CIN,1029,16,0.6530612244897959,0.6544238611379554,-0.001362636648159443,0.6652106756183335,-1.21494511285375,-0.10841119458687201,0.3965014577259475,5.030126336248785,true,65.31,65.44,-0.14,-121.49,39.65
2019,POST,John Harbaugh,BAL,91,1,0.7692307692307693,0.7713446542295027,-0.002113884998733504,0.7433575758567224,2.587319337404691,-0.13894490553771055,0.4175824175824176,5.824175824175824,false,76.92,77.13,-0.21,258.73,41.76
2019,REG,Jason Garrett,DAL,1057,16,0.6045411542100284,0.6087841426194895,-0.0042429884094612345,0.6284193774736367,-2.387822326360836,0.12169415115674664,0.4900662251655629,6.541154210028382,true,60.45,60.88,-0.42,-238.78,49.01
2019,REG,Freddie Kitchens,CLE,963,16,0.6178608515057114,0.6228747796451978,-0.005013928139486466,0.6275649426421799,-0.9704091136468533,-0.03967901381137483,0.40809968847352024,5.670820353063344,true,61.79,62.29,-0.5,-97.04,40.81
2019,POST,Sean McDermott,BUF,79,1,0.6329113924050633,0.6475362500375008,-0.014624857632437522,0.680314815119852,-4.7403422714788706,0.019451105740173467,0.43037974683544306,5.379746835443038,false,63.29,64.75,-1.46,-474.03,43.04
2019,REG,Frank Reich,IND,996,16,0.5783132530120482,0.6007309424557982,-0.022417689443749948,0.6317531122380949,-5.34398592260468,0.002119982300081042,0.4407630522088353,5.2730923694779115,true,57.83,60.07,-2.24,-534.4,44.08
2019,REG,Pete Carroll,SEA,1025,16,0.5921951219512195,0.6177571414166594,-0.025562019465439862,0.6156106717048622,-2.341554975364266,0.034136796199368526,0.45658536585365855,5.859512195121951,true,59.22,61.78,-2.56,-234.16,45.66
2019,REG,Jon Gruden,LV,970,16,0.5773195876288659,0.6048041364280244,-0.027484548799158553,0.6152037774663918,-3.78841898375258,0.06683786664638813,0.4536082474226804,6.0,true,57.73,60.48,-2.75,-378.84,45.36
2019,REG,Bill Callahan,WAS,594,11,0.5824915824915825,0.615413957243175,-0.03292237475159259,0.6518111949792815,-6.9319612487699045,-0.11336996828851452,0.3838383838383838,5.0353535353535355,true,58.25,61.54,-3.29,-693.2,38.38
2019,POST,Mike Zimmer,MIN,118,2,0.5847457627118644,0.6303036946629432,-0.04555793195107877,0.6391304582357407,-5.438469552387626,-0.16362046029609473,0.3644067796610169,4.322033898305085,false,58.47,63.03,-4.56,-543.85,36.44
2019,REG,Mike Vrabel,TEN,925,16,0.5708108108108109,0.6199226265394545,-0.049111815728643704,0.6313773946000918,-6.056658378928094,0.06386308776413292,0.4572972972972973,6.294054054054054,true,57.08,61.99,-4.91,-605.67,45.73
2019,REG,Kyle Shanahan,SF,984,16,0.532520325203252,0.585326442666022,-0.05280611746276996,0.5870006494243001,-5.448032422104805,0.08225944174309871,0.44613821138211385,6.215447154471545,true,53.25,58.53,-5.28,-544.8,44.61
2019,REG,John Harbaugh,BAL,1030,16,0.4893203883495146,0.5554732258632173,-0.06615283751370285,0.5655956468843285,-7.627525853481397,0.2198855389351509,0.4854368932038835,6.334951456310679,true,48.93,55.55,-6.62,-762.75,48.54
2019,REG,Mike Zimmer,MIN,951,16,0.5289169295478444,0.599221350374718,-0.07030442082687367,0.611228633354703,-8.231170380685858,0.06698387376265504,0.4216614090431125,5.961093585699264,true,52.89,59.92,-7.03,-823.12,42.17
2019,POST,Doug Pederson,PHI,59,1,0.6101694915254238,0.6949975174373785,-0.08482802591195468,0.6974186149694152,-8.724912344399145,-0.14736959414871814,0.3389830508474576,4.745762711864407,false,61.02,69.5,-8.48,-872.49,33.9
2019,POST,Mike Vrabel,TEN,164,3,0.43902439024390244,0.5660848532468904,-0.1270604630029879,0.5679599327921141,-12.893554254821161,0.13416241405816612,0.43902439024390244,5.304878048780488,false,43.9,56.61,-12.71,-1289.36,43.9
2019,POST,Kyle Shanahan,SF,167,3,0.38323353293413176,0.5234264308460806,-0.14019289791194892,0.5345438827431488,-15.1310349809017,0.12253154480625152,0.5029940119760479,6.1017964071856285,false,38.32,52.34,-14.02,-1513.1,50.3
2020,POST,Sean McDermott,BUF,179,3,0.7653631284916201,0.6284136451192036,0.13694948337241653,0.6008600151821888,16.450311330943133,0.03276931155245633,0.46368715083798884,5.5027932960893855,false,76.54,62.84,13.69,1645.03,46.37
2020,POST,Mike Tomlin,PIT,83,1,0.8192771084337349,0.7056567717768536,0.11362033665688141,0.719186360936567,10.009074749716794,0.11377808706219439,0.5421686746987951,6.662650602409639,false,81.93,70.57,11.36,1000.91,54.22
2020,REG,Sean McDermott,BUF,1004,16,0.649402390438247,0.5579086595995133,0.09149373083873374,0.55818179295402,9.122059748422696,0.17603286130797335,0.5039840637450199,6.3436254980079685,true,64.94,55.79,9.15,912.21,50.4
2020,REG,Romeo Crennel,HOU,704,12,0.7088068181818182,0.6297474487694491,0.07905936941236907,0.6359199652347756,7.2886852947042575,0.1392244212693508,0.4872159090909091,6.6803977272727275,true,70.88,62.97,7.91,728.87,48.72
