season,season_type,head_coach,posteam,plays,games,actual_pass_rate,expected_pass_rate,model_pass_oe,nflverse_expected_pass_rate,nflverse_pass_oe,mean_epa,success_rate,mean_yards_gained,meets_minimum_sample,actual_pass_rate_pct,expected_pass_rate_pct,model_pass_oe_pct,nflverse_pass_oe_pct,success_rate_pct
2020,REG,Mike Tomlin,PIT,1018,16,0.6620825147347741,0.5896534472830468,0.07242906745172725,0.5933128929054748,6.876962182929919,0.020771899941121663,0.43418467583497056,5.281925343811395,true,66.21,58.97,7.24,687.7,43.42
2020,POST,Ron Rivera,WAS,69,1,0.7536231884057971,0.6859170855319727,0.06770610287382438,0.686812001293984,6.681118711181309,0.03859007787879842,0.391304347826087,5.434782608695652,false,75.36,68.59,6.77,668.11,39.13
2020,POST,Matt LaFleur,GB,138,2,0.6521739130434783,0.5865633261116412,0.06561058693183709,0.583493984857763,6.867992818571519,0.2152187263916624,0.5507246376811594,6.297101449275362,false,65.22,58.66,6.56,686.8,55.07
2020,POST,Andy Reid,KC,189,3,0.7142857142857143,0.6588955717568095,0.05539014252890485,0.5875113140693102,12.67744002164041,0.17256810993538088,0.5185185185185185,6.523809523809524,false,71.43,65.89,5.54,1267.74,51.85
2020,REG,Andy Reid,KC,1035,16,0.6695652173913044,0.6200032296717083,0.04956198771959603,0.5720550177663852,9.751019962491908,0.186306555963987,0.5014492753623189,6.447342995169082,true,66.96,62.0,4.96,975.1,50.14
2020,REG,Bruce Arians,TB,986,16,0.6592292089249493,0.6097729648380231,0.04945624408692614,0.5972144653110124,6.201474361393684,0.12896779709560327,0.4614604462474645,6.246450304259635,true,65.92,60.98,4.95,620.15,46.15
2020,REG,Brian Flores,MIA,1002,16,0.6207584830339321,0.579201501420989,0.04155698161294312,0.5919017536350026,2.985473339094552,0.013137914906413766,0.4590818363273453,5.429141716566866,true,62.08,57.92,4.16,298.55,45.91
2020,REG,Pete Carroll,SEA,999,16,0.6636636636636637,0.6226859210516151,0.04097774261204856,0.5984011734831142,6.626349118155044,0.10093035650866924,0.4844844844844845,5.934934934934935,true,66.37,62.27,4.1,662.63,48.45
2020,REG,Raheem Morris,ATL,722,11,0.6412742382271468,0.6105913860530757,0.030682852174071032,0.6143382737758747,2.693596445127207,0.022389951835313823,0.425207756232687,5.468144044321329,true,64.13,61.06,3.07,269.36,42.52
2020,REG,Ron Rivera,WAS,1034,16,0.6460348162475822,0.6206054874843567,0.025429328763225546,0.638881101004592,0.7153715242990212,-0.0609468580413436,0.4148936170212766,4.934235976789168,true,64.6,62.06,2.54,71.54,41.49
2020,REG,Darrell Bevell,DET,291,5,0.6804123711340206,0.6588740670076669,0.021538304126353706,0.6613771023926457,1.9035268741374982,0.07380668110362598,0.4639175257731959,6.140893470790378,false,68.04,65.89,2.15,190.35,46.39
2020,REG,Matt Nagy,CHI,1030,16,0.6485436893203883,0.6300242027295915,0.0185194865907968,0.6459153928368995,0.2628296483488916,-0.027583170372110808,0.43592233009708736,5.158252427184466,true,64.85,63.0,1.85,26.28,43.59
2020,REG,Doug Pederson,PHI,1054,16,0.6736242884250474,0.6560438914958506,0.017580396929196766,0.6669612558191003,0.6663032605947194,-0.08152532230815818,0.4060721062618596,5.084440227703984,true,67.36,65.6,1.76,66.63,40.61
2020,POST,Kevin Stefanski,CLE,122,2,0.6065573770491803,0.5907841523706452,0.01577322467853516,0.593406591411741,1.3150785637439275,0.15681885670510418,0.4262295081967213,5.762295081967213,false,60.66,59.08,1.58,131.51,42.62
2020,REG,Zac Taylor,CIN,1026,16,0.631578947368421,0.615917461964057,0.015661485404364097,0.6278944179818732,0.36845293865479223,-0.04436318359270204,0.43664717348927873,4.988304093567251,true,63.16,61.59,1.57,36.85,43.66
2020,REG,Doug Marrone,JAX,991,16,0.6922300706357215,0.6769973129022545,0.015232757733467049,0.6867034013348319,0.5526669300889632,-0.055926794835282095,0.4157416750756811,5.269424823410696,true,69.22,67.7,1.52,55.27,41.57
2020,REG,Matt Rhule,CAR,977,16,0.6366427840327533,0.6273918166407355,0.009250967392017891,0.6244483744799938,1.21944095527595,0.007176691145903835,0.45138178096212894,5.734902763561924,true,63.66,62.74,0.93,121.94,45.14
2020,REG,Matt LaFleur,GB,962,16,0.5904365904365905,0.5863732331110211,0.004063357325569351,0.5644409732986048,2.5995617137985643,0.22776858611846046,0.5083160083160083,6.487525987525988,true,59.04,58.64,0.41,259.96,50.83
2020,REG,Bill O'Brien,HOU,221,4,0.7104072398190046,0.7074643378418105,0.0029429019771939732,0.7078303877786813,0.2576852040323197,0.02242664550347285,0.45248868778280543,5.932126696832579,false,71.04,70.75,0.29,25.77,45.25
2020,REG,Joe Judge,NYG,944,16,0.6260593220338984,0.6262195788155512,-0.00016025678165295458,0.6325635598337088,-0.6504237799810529,-0.04426586415231565,0.4163135593220339,5.098516949152542,true,62.61,62.62,-0.02,-65.04,41.63
2020,POST,Bruce Arians,TB,254,4,0.5669291338582677,0.5710382398924455,-0.004109106034177771,0.559258036960767,0.7671096897500707,0.15820688204937622,0.484251968503937,5.984251968503937,false,56.69,57.1,-0.41,76.71,48.43
2020,REG,Mike McCarthy,DAL,1102,16,0.6406533575317604,0.6511558679033213,-0.01050251037156086,0.6558773207855149,-1.5223963253754453,-0.0340373549416371,0.4573502722323049,5.402903811252268,true,64.07,65.12,-1.05,-152.24,45.74
2020,REG,Anthony Lynn,LAC,1110,16,0.6162162162162163,0.6274298251551429,-0.0112136089389267,0.6323973912594689,-1.6181175043252674,0.03023270910060521,0.43333333333333335,5.515315315315315,true,61.62,62.74,-1.12,-161.81,43.33
2020,REG,Sean McVay,LA,1068,16,0.596441947565543,0.6082622103858727,-0.011820262820329698,0.6030565683803196,-0.66146208147766,-0.015524434845184324,0.4447565543071161,5.663857677902621,true,59.64,60.83,-1.18,-66.15,44.48
2020,REG,Kliff Kingsbury,ARI,1063,16,0.6077140169332079,0.6222448661432085,-0.014530849210000623,0.6190061737254949,-1.1292156792286983,0.0432088846549301,0.45625587958607716,5.8071495766698025,true,60.77,62.22,-1.45,-112.92,45.63
2020,REG,Adam Gase,NYJ,937,16,0.608324439701174,0.630169044592532,-0.02184460489135799,0.6471610514361614,-3.883661173498745,-0.1412088418281715,0.4023479188900747,4.787620064034152,true,60.83,63.02,-2.18,-388.37,40.23
2020,REG,Matt Patricia,DET,685,11,0.637956204379562,0.6606659846666443,-0.022709780287082253,0.6556403661187548,-1.768416173919274,-0.028849301164814798,0.43503649635036495,5.581021897810219,true,63.8,66.07,-2.27,-176.84,43.5
2020,REG,Sean Payton,NO,1021,16,0.5572967678746327,0.5820402630611263,-0.024743495186493613,0.5941845349617207,-3.6887767087088044,0.09755641656671393,0.4779627815866797,5.917727717923604,true,55.73,58.2,-2.47,-368.88,47.8
2020,REG,Jon Gruden,LV,1020,16,0.5901960784313726,0.6165106702563569,-0.026314591824984312,0.6137686497979231,-2.3572571366550585,0.05118905361009317,0.46568627450980393,6.022549019607843,true,59.02,61.65,-2.63,-235.73,46.57
2020,REG,Dan Quinn,ATL,342,5,0.6461988304093568,0.6766511628569006,-0.030452332447543924,0.6734483932629663,-2.724956285360961,0.03822645989488125,0.4502923976608187,5.728070175438597,false,64.62,67.67,-3.05,-272.5,45.03
2020,REG,Vic Fangio,DEN,1009,16,0.6055500495540139,0.6406109484850516,-0.03506089893103773,0.6618587993107536,-5.63087497567398,-0.08541595527751154,0.3904856293359762,5.337958374628345,true,60.56,64.06,-3.51,-563.09,39.05
2020,REG,Kevin Stefanski,CLE,1000,16,0.546,0.5820023552378271,-0.03600235523782698,0.5801198462378234,-3.411984623782337,0.09339990867417663,0.467,5.928,true,54.6,58.2,-3.6,-341.2,46.7
2020,REG,Frank Reich,IND,1007,16,0.5680238331678252,0.605574720189695,-0.03755088702186989,0.6095296544630484,-4.150582129522315,0.078713815855747,0.4657398212512413,6.024826216484608,true,56.8,60.56,-3.76,-415.06,46.57
2020,REG,Kyle Shanahan,SF,1035,16,0.5942028985507246,0.6339371263158593,-0.03973422776513474,0.641172274151718,-4.696937560099334,0.009819920695317008,0.4608695652173913,5.730434782608696,true,59.42,63.39,-3.97,-469.69,46.09
2020,POST,Matt Nagy,CHI,49,1,0.673469387755102,0.7146764026696621,-0.041207014914560136,0.7043623462015268,-3.0892958446424834,-0.2287637088934853,0.2857142857142857,4.877551020408164,false,67.35,71.47,-4.12,-308.93,28.57
2020,POST,Sean McVay,LA,119,2,0.5126050420168067,0.5541048616194839,-0.04149981960267729,0.5763400276856763,-6.373498566886958,-0.022099151703552335,0.48739495798319327,4.8655462184873945,false,51.26,55.41,-4.15,-637.35,48.74
2020,POST,Mike Vrabel,TEN,49,1,0.5714285714285714,0.618247789489058,-0.046819218060486514,0.6325982900298371,-6.116971860126573,-0.10443232788234269,0.3673469387755102,4.26530612244898,false,57.14,61.82,-4.68,-611.7,36.73
2020,POST,Pete Carroll,SEA,57,1,0.631578947368421,0.6880838120925766,-0.056504864724155536,0.7062007633217594,-7.462181595333836,-0.27071930877024647,0.3333333333333333,4.87719298245614,false,63.16,68.81,-5.65,-746.22,33.33
2020,REG,Mike Zimmer,MIN,1011,16,0.5628090999010881,0.6251306513800273,-0.0623215514789393,0.6100907805536963,-4.728168065260827,0.09980954994080768,0.49159248269040556,6.231454005934718,true,56.28,62.51,-6.23,-472.82,49.16
2020,POST,Frank Reich,IND,75,1,0.6133333333333333,0.6867326632855679,-0.07339932995223457,0.6830599774916967,-6.972664415836334,0.20444780291233536,0.4,6.306666666666667,false,61.33,68.67,-7.34,-697.27,40.0
2020,POST,Sean Payton,NO,134,2,0.5597014925373134,0.6553616581588759,-0.09566016562156256,0.5673149515554976,-0.7613459018184178,-0.14515456401773247,0.4552238805970149,5.067164179104478,false,55.97,65.54,-9.57,-76.13,45.52
2020,REG,Mike Vrabel,TEN,1012,16,0.5217391304347826,0.6235100474181583,-0.10177091698337577,0.6148974170996678,-9.315828666488526,0.18123128465913793,0.5029644268774703,6.290513833992095,true,52.17,62.35,-10.18,-931.58,50.3
2020,REG,Bill Belichick,NE,961,16,0.518210197710718,0.6206045789498607,-0.10239438123914262,0.6365669550031082,-11.835675729239025,0.002768520941749651,0.4630593132154006,5.460978147762747,true,51.82,62.06,-10.24,-1183.57,46.31
2020,REG,John Harbaugh,BAL,971,16,0.49948506694129763,0.6083478250531144,-0.10886275811181671,0.6045763266640193,-10.509125972272162,0.13395590505052457,0.4593202883625129,5.9958805355303815,true,49.95,60.83,-10.89,-1050.91,45.93
2020,POST,John Harbaugh,BAL,134,2,0.5671641791044776,0.6867596293205229,-0.1195954502160453,0.6457192832187041,-7.855510411422644,-0.05145261662176503,0.417910447761194,5.544776119402985,false,56.72,68.68,-11.96,-785.55,41.79
2021,POST,Andy Reid,KC,204,3,0.7107843137254902,0.6021731413035929,0.10861117242189727,0.5884565385971584,12.232777512833184,0.23543521192852354,0.5441176470588235,6.887254901960785,false,71.08,60.22,10.86,1223.28,54.41
2021,POST,Bruce Arians,TB,142,2,0.6901408450704225,0.5929788360701436,0.09716200900027887,0.6172352040212759,7.290564104914665,-0.046178010886453416,0.4225352112676056,4.985915492957746,false,69.01,59.3,9.72,729.06,42.25
2021,REG,Bruce Arians,TB,1117,17,0.6821844225604298,0.6114276468239015,0.07075677573652821,0.6010939235112821,8.109049904914764,0.13983321103539878,0.495076096687556,6.192479856759176,true,68.22,61.14,7.08,810.9,49.51
2021,REG,Andy Reid,KC,1110,17,0.6756756756756757,0.6127517468722914,0.0629239288033843,0.5791866439872899,9.738993258928662,0.15167211169397243,0.5117117117117117,6.095495495495496,true,67.57,61.28,6.29,973.9,51.17
2021,REG,Jon Gruden,LV,334,5,0.6706586826347305,0.6238620425245409,0.04679664011018958,0.6218689486250549,4.878973400967563,-0.0033509006325907623,0.437125748502994,5.649700598802395,false,67.07,62.39,4.68,487.9,43.71
2021,REG,Matt LaFleur,GB,1046,17,0.6166347992351816,0.574145174207348,0.042489625027833655,0.577280802703881,3.9353996531300632,0.1385185342166473,0.4875717017208413,5.960803059273423,true,61.66,57.41,4.25,393.54,48.76
2021,POST,Zac Taylor,CIN,248,4,0.6693548387096774,0.6279481111271926,0.041406727582484794,0.6129005466617884,5.6454292047889005,-0.0044910504496417985,0.4032258064516129,5.32258064516129,false,66.94,62.79,4.14,564.54,40.32
2021,REG,Brandon Staley,LAC,1112,17,0.6654676258992805,0.6258988417371508,0.03956878416212968,0.6275558050373475,3.791182086193304,0.0921999595982221,0.4748201438848921,5.97931654676259,true,66.55,62.59,3.96,379.12,47.48
2021,REG,Brian Flores,MIA,1076,17,0.6356877323420075,0.5978011322213935,0.03788660012061394,0.6130005791471738,2.2687153194833645,-0.04603887442176934,0.4144981412639405,4.860594795539034,true,63.57,59.78,3.79,226.87,41.45
2021,REG,Sean McDermott,BUF,1117,17,0.6526410026857654,0.6180107013755618,0.034630301310203636,0.6077210504575004,4.491995222826514,0.10796360847059597,0.4780662488809311,5.834377797672337,true,65.26,61.8,3.46,449.2,47.81
2021,POST,Rich Bisaccia,LV,70,1,0.8142857142857143,0.7832506935641169,0.031035020721597344,0.783209439260619,3.107627502509526,0.04886592513037156,0.4142857142857143,5.5,false,81.43,78.33,3.1,310.76,41.43
2021,REG,Rich Bisaccia,LV,730,12,0.6273972602739726,0.6014396823722696,0.025957577901702892,0.6152925958882456,1.2104664385727006,-0.011504565144704123,0.4589041095890411,5.9,true,62.74,60.14,2.6,121.05,45.89
2021,POST,Mike Tomlin,PIT,64,1,0.71875,0.6951094721680166,0.023640527831983484,0.7153027667663991,0.3447233233600855,-0.12227990708379366,0.390625,4.03125,false,71.88,69.51,2.36,34.47,39.06
2021,REG,Sean McVay,LA,1039,17,0.6217516843118384,0.6019066387375451,0.019845045574293157,0.5950591334745045,2.7655014744937363,0.07814433538255709,0.4629451395572666,6.103946102021174,true,62.18,60.19,1.98,276.55,46.29
2021,REG,Robert Saleh,NYJ,1027,17,0.6572541382667965,0.6376607621320299,0.019593376134766534,0.6535271738203353,0.3726964446461189,-0.09249301898182086,0.4157740993184031,5.079844206426485,true,65.73,63.77,1.96,37.27,41.58
2021,POST,Sean McDermott,BUF,114,2,0.5964912280701754,0.5800689403340179,0.016422287736157587,0.5956437922360605,0.08474358341150116,0.5564172356777514,0.5789473684210527,7.947368421052632,false,59.65,58.01,1.64,8.47,57.89
2021,POST,Matt LaFleur,GB,53,1,0.6226415094339622,0.6119263252101602,0.010715184223801997,0.6034246584716833,1.9216850962278977,-0.12279261233824788,0.3584905660377358,4.962264150943396,false,62.26,61.19,1.07,192.17,35.85
2021,REG,Arthur Smith,ATL,989,17,0.6359959555106168,0.6262095032781124,0.009786452232504322,0.6444134284959705,-0.8417472985353701,-0.0909973589947002,0.40546006066734075,5.223458038422649,true,63.6,62.62,0.98,-84.17,40.55
2021,REG,Joe Judge,NYG,1035,17,0.6376811594202898,0.6319746824751931,0.005706476945096767,0.6534534112338859,-1.480606823871677,-0.16170719737169026,0.391304347826087,4.727536231884058,true,63.77,63.2,0.57,-148.06,39.13
2021,REG,Kliff Kingsbury,ARI,1097,17,0.6043755697356427,0.6002632259588782,0.004112343776764406,0.5951373251367262,0.9238244598916474,0.09363128564452504,0.4731084776663628,5.808568824065634,true,60.44,60.03,0.41,92.38,47.31
2021,REG,Mike Tomlin,PIT,1095,17,0.6438356164383562,0.6398427097304991,0.003992906707857127,0.6562803825984399,-1.244476616008369,-0.07278034022387093,0.3917808219178082,4.907762557077626,true,64.38,63.98,0.4,-124.45,39.18
2021,REG,Mike McCarthy,DAL,1127,17,0.6220053238686779,0.6184180029315762,0.0035873209371016933,0.6065036723143963,1.5501651554281668,0.10227499773852736,0.4702750665483585,6.146406388642413,true,62.2,61.84,0.36,155.02,47.03
2021,REG,Matt Rhule,CAR,1088,17,0.625,0.6214821247129392,0.0035178752870607894,0.6332615316838629,-0.8261531683862867,-0.1226293654730935,0.4108455882352941,4.679227941176471,true,62.5,62.15,0.35,-82.62,41.08
2021,REG,Zac Taylor,CIN,1030,17,0.6087378640776699,0.6061720768489014,0.002565787228768437,0.6103866636897753,-0.16487996121054715,0.06189285512405749,0.4436893203883495,5.976699029126213,true,60.87,60.62,0.26,-16.49,44.37
2021,REG,Darrell Bevell,JAX,241,4,0.6224066390041494,0.6210563906747231,0.001350248329426305,0.6415109677217066,-1.9104328717557226,-0.00961359462028355,0.44398340248962653,5.211618257261411,false,62.24,62.11,0.14,-191.04,44.4
2021,REG,Matt Nagy,CHI,1058,17,0.6190926275992439,0.6198272268537972,-0.0007345992545534188,0.6409825619683374,-2.188993436909353,-0.09869995993249929,0.41304347826086957,4.948015122873346,true,61.91,61.98,-0.07,-218.9,41.3
2021,REG,David Culley,HOU,1001,17,0.6113886113886113,0.6155682688635338,-0.004179657474922473,0.645767966845444,-3.4379355456832643,-0.13792226760293,0.37362637362637363,4.726273726273726,true,61.14,61.56,-0.42,-343.79,37.36
2021,POST,Sean McVay,LA,263,4,0.5855513307984791,0.5919272004090546,-0.006375869610575532,0.5834659283038781,0.20854024946009705,0.02045414189618042,0.4296577946768061,5.775665399239544,false,58.56,59.19,-0.64,20.85,42.97
2021,POST,Mike McCarthy,DAL,69,1,0.7391304347826086,0.7467924039901704,-0.007661969207561705,0.7458926225486009,-0.6762187765992206,-0.1360539075991963,0.4057971014492754,4.449275362318841,false,73.91,74.68,-0.77,-67.62,40.58
2021,REG,Urban Meyer,JAX,777,13,0.6628056628056628,0.671907464040156,-0.009101801234493202,0.6844998516497158,-2.169418884405298,-0.1114342394570643,0.43886743886743884,5.075933075933076,true,66.28,67.19,-0.91,-216.94,43.89
2021,REG,John Harbaugh,BAL,1166,17,0.6312178387650086,0.6448221340818435,-0.013604295316835012,0.6438136610504412,-1.2595822285432656,0.015976014042807823,0.4665523156089194,5.530017152658662,true,63.12,64.48,-1.36,-125.96,46.66
2021,REG,Pete Carroll,SEA,943,17,0.601272534464475,0.6171295645749314,-0.01585703011045628,0.6212857617055434,-2.001322724106835,0.03502703385721987,0.432661717921527,5.846235418875928,true,60.13,61.71,-1.59,-200.13,43.27
2021,REG,Ron Rivera,WAS,1055,17,0.5981042654028436,0.6172453055877821,-0.0191410401849385,0.6298468302458666,-3.0794697544444793,-0.05208159949488002,0.44170616113744077,5.223696682464455,true,59.81,61.72,-1.91,-307.95,44.17
2021,POST,Bill Belichick,NE,60,1,0.7,0.7199163512218042,-0.01991635122180412,0.7488432024916013,-4.8843202491601305,0.0700159966237455,0.38333333333333336,5.083333333333333,false,70.0,71.99,-1.99,-488.43,38.33
2021,REG,Mike Zimmer,MIN,1067,17,0.6044985941893158,0.6252187372189486,-0.020720143029632713,0.6279250190025082,-2.342642481319236,0.0237481356949938,0.41705716963448924,5.794751640112465,true,60.45,62.52,-2.07,-234.26,41.71
2021,POST,Nick Sirianni,PHI,62,1,0.7419354838709677,0.7672920032770271,-0.02535651940605929,0.7286702009939379,1.3265282877029911,-0.11131850272255589,0.3870967741935484,5.467741935483871,false,74.19,76.73,-2.54,132.65,38.71
2021,REG,Frank Reich,IND,1036,17,0.5588803088803089,0.5880437131221713,-0.02916340424186244,0.6008159284386424,-4.193561955833355,0.05834717099039016,0.444015444015444,5.70945945945946,true,55.89,58.8,-2.92,-419.36,44.4
2021,REG,Bill Belichick,NE,1030,17,0.5601941747572815,0.5905758346837446,-0.030381659926463078,0.6111860920394798,-5.099191728219824,0.0754191651554876,0.48446601941747575,5.860194174757281,true,56.02,59.06,-3.04,-509.92,48.45
2021,REG,Dan Campbell,DET,1048,17,0.607824427480916,0.6397489828521428,-0.03192455537122676,0.6623228801883586,-5.4498452707442615,-0.05767392393383714,0.41889312977099236,5.233778625954199,true,60.78,63.97,-3.19,-544.98,41.89
2021,REG,Vic Fangio,DEN,1029,17,0.5850340136054422,0.6210624840443901,-0.036028470438947975,0.6329603510048056,-4.79263373993634,0.015649943958714357,0.44703595724003886,5.465500485908649,true,58.5,62.11,-3.6,-479.26,44.7
2021,REG,Kevin Stefanski,CLE,1037,17,0.5756991321118612,0.6194096210661764,-0.04371048895431523,0.6245856241052727,-4.888649199341164,0.016591871890993266,0.43876567020250723,5.595949855351977,true,57.57,61.94,-4.37,-488.86,43.88
2021,POST,Kliff Kingsbury,ARI,54,1,0.6851851851851852,0.7307944241768186,-0.04560923899163353,0.7145743110665569,-2.9389125881371676,-0.39633806656153564,0.35185185185185186,3.388888888888889,false,68.52,73.08,-4.56,-293.89,35.19
2021,REG,Sean Payton,NO,1034,17,0.558027079303675,0.6036848098865729,-0.0456577305828978,0.620847430694452,-6.282035139077695,-0.06936579826237983,0.4081237911025145,5.0212765957446805,true,55.8,60.37,-4.57,-628.2,40.81
2021,REG,Nick Sirianni,PHI,1055,17,0.5459715639810426,0.6032171347186716,-0.057245570737628926,0.6099530989719086,-6.398153499086604,0.0794331031820051,0.46919431279620855,5.811374407582939,true,54.6,60.32,-5.72,-639.82,46.92
2021,REG,Kyle Shanahan,SF,1024,17,0.548828125,0.6096048862891672,-0.060776761289167196,0.6132961241455632,-6.446799914556323,0.09263942110296343,0.4580078125,6.2470703125,true,54.88,60.96,-6.08,-644.68,45.8
2021,REG,Mike Vrabel,TEN,1111,17,0.54005400540054,0.619895594409109,-0.07984158900856898,0.6198083112581317,-7.975430585759165,0.028727021447671478,0.44554455445544555,5.251125112511251,true,54.01,61.99,-7.98,-797.54,44.55
2021,POST,Mike Vrabel,TEN,52,1,0.5192307692307693,0.6046006444201623,-0.08536987518939301,0.5963458596513822,-7.711509042061293,-0.14684897360402063,0.4423076923076923,6.788461538461538,false,51.92,60.46,-8.54,-771.15,44.23
2021,POST,Kyle Shanahan,SF,164,3,0.4817073170731707,0.5970939499906578,-0.11538663291748706,0.5929207080157428,-11.121339094257209,-0.11827713298033342,0.3902439024390244,5.091463414634147,false,48.17,59.71,-11.54,-1112.13,39.02
2022,POST,Zac Taylor,CIN,184,3,0.6847826086956522,0.5648622045033972,0.11992040419225504,0.5795368112664184,10.524579742923379,0.1006987560556153,0.5,5.201086956521739,false,68.48,56.49,11.99,1052.46,50.0
2022,POST,Todd Bowles,TB,80,1,0.85,0.7332155692870079,0.11678443071299202,0.7304296946153045,11.957030538469553,-0.05125492076695082,0.4125,4.825,false,85.0,73.32,11.68,1195.7,41.25
2022,REG,Andy Reid,KC,1077,17,0.6713091922005571,0.5724505448298265,0.09885864737073058,0.5609022389021646,11.04069532983925,0.18823122835531483,0.5051067780872794,6.541318477251625,true,67.13,57.25,9.89,1104.07,50.51
