season,season_type,head_coach,posteam,plays,games,actual_pass_rate,expected_pass_rate,model_pass_oe,nflverse_expected_pass_rate,nflverse_pass_oe,mean_epa,success_rate,mean_yards_gained,meets_minimum_sample,actual_pass_rate_pct,expected_pass_rate_pct,model_pass_oe_pct,nflverse_pass_oe_pct,success_rate_pct
2022,POST,Brandon Staley,LAC,67,1,0.7014925373134329,0.6099628151356342,0.0915297221777986,0.624722755666989,7.6769781646443835,0.10526331791516004,0.40298507462686567,4.791044776119403,false,70.15,61.0,9.15,767.7,40.3
2022,POST,Andy Reid,KC,181,3,0.6519337016574586,0.5631224018489132,0.08881129980854542,0.5443633784699505,10.757032318750797,0.20140032976951552,0.5027624309392266,5.883977900552487,false,65.19,56.31,8.88,1075.7,50.28
2022,REG,Zac Taylor,CIN,1028,16,0.6614785992217899,0.5773317101394779,0.084146889082312,0.5845563031428634,7.6922296078926395,0.07703328053511327,0.4727626459143969,5.634241245136187,true,66.15,57.73,8.41,769.22,47.28
2022,POST,Kevin O'Connell,MIN,56,1,0.7142857142857143,0.6340195151407578,0.08026619914495652,0.6666917399104152,4.759397437529905,0.17036439283193822,0.5357142857142857,5.928571428571429,false,71.43,63.4,8.03,475.94,53.57
2022,POST,Brian Daboll,NYG,116,2,0.6810344827586207,0.6054929069373514,0.07554157582126927,0.6052943402580147,7.574014250060608,0.10201020432988564,0.46551724137931033,5.698275862068965,false,68.1,60.55,7.55,757.4,46.55
2022,REG,Todd Bowles,TB,1135,17,0.6819383259911894,0.6226069677418462,0.059331358249343255,0.6378754665082247,4.406285948296476,-0.02139042314256368,0.44052863436123346,5.204405286343612,true,68.19,62.26,5.93,440.63,44.05
2022,POST,Mike McDaniel,MIA,69,1,0.7391304347826086,0.6800932579039514,0.05903717687865735,0.6796597229397815,5.947071184282717,-0.2287995382781814,0.30434782608695654,3.347826086956522,false,73.91,68.01,5.9,594.71,30.43
2022,REG,Brandon Staley,LAC,1133,17,0.6804942630185349,0.6235266974685767,0.05696756554995822,0.6357967603560422,4.4697502662492665,0.00695117455688106,0.440423654015887,5.406884377758164,true,68.05,62.35,5.7,446.98,44.04
2022,POST,Sean McDermott,BUF,133,2,0.7142857142857143,0.6576971379768413,0.056588576308873005,0.6747834867328629,3.950222755285134,-0.07769923937048667,0.43609022556390975,5.639097744360902,false,71.43,65.77,5.66,395.02,43.61
2022,REG,Sean McDermott,BUF,1010,16,0.6504950495049505,0.5960301455780223,0.05446490392692822,0.5867063895974419,6.37886599075086,0.129611158450329,0.49207920792079207,6.322772277227723,true,65.05,59.6,5.45,637.89,49.21
2022,REG,Kevin O'Connell,MIN,1108,17,0.6588447653429603,0.6182411447681928,0.040603620574767525,0.6336221819531697,2.522258338979059,-0.011708343969740272,0.44765342960288806,5.5577617328519855,true,65.88,61.82,4.06,252.23,44.77
2022,REG,Doug Pederson,JAX,1055,17,0.6123222748815166,0.5845235861755604,0.027798688705956177,0.6094493742696764,0.28729006118401534,0.06104701924903484,0.46445497630331756,5.770616113744076,true,61.23,58.45,2.78,28.73,46.45
2022,REG,Matt Rhule,CAR,273,5,0.6666666666666666,0.6389291295012044,0.02773753716546235,0.6444148891383693,2.225177752829733,-0.13513794759518963,0.37362637362637363,4.978021978021978,false,66.67,63.89,2.77,222.52,37.36
2022,REG,Mike McDaniel,MIA,988,17,0.6437246963562753,0.6209669810585777,0.022757715297697507,0.6210848748257859,2.2639821530489423,0.0615786128759982,0.4483805668016194,6.279352226720648,true,64.37,62.1,2.28,226.4,44.84
2022,REG,Pete Carroll,SEA,1029,17,0.6326530612244898,0.609845506195103,0.02280755502938679,0.6159097328981198,1.6743328326369977,0.00419112941800452,0.44412050534499514,5.815354713313897,true,63.27,60.98,2.28,167.43,44.41
2022,POST,Doug Pederson,JAX,129,2,0.7131782945736435,0.6988376141472964,0.014340680426347016,0.6909955277923465,2.218276678129684,0.01776031007544297,0.5116279069767442,5.728682170542636,false,71.32,69.88,1.43,221.83,51.16
2022,REG,Frank Reich,IND,590,9,0.6711864406779661,0.6577693572336226,0.013417083444343466,0.6822680057863058,-1.1081565108339666,-0.15309460873717928,0.4016949152542373,4.810169491525424,true,67.12,65.78,1.34,-110.82,40.17
2022,REG,Bill Belichick,NE,978,17,0.6134969325153374,0.6028922103563805,0.01060472215895695,0.6233062081206552,-0.9809275605317761,-0.045333843134641595,0.4100204498977505,5.50920245398773,true,61.35,60.29,1.06,-98.09,41.0
2022,REG,Kliff Kingsbury,ARI,1127,17,0.6619343389529725,0.6522329796915203,0.009701359261452196,0.676148169321118,-1.4213830368145441,-0.07968566870814586,0.4072759538598048,4.8855368234250225,true,66.19,65.22,0.97,-142.14,40.73
2022,REG,Nathaniel Hackett,DEN,937,15,0.6296691568836713,0.6232827549201299,0.0063864019635414045,0.6448176913619391,-1.5148534478267839,-0.11913521515818654,0.3799359658484525,5.077908217716115,true,62.97,62.33,0.64,-151.49,37.99
2022,REG,Lovie Smith,HOU,1004,17,0.6344621513944223,0.6300980133413863,0.004364138053036105,0.6575077747057871,-2.3045623311364793,-0.1849633473435908,0.3705179282868526,4.809760956175299,true,63.45,63.01,0.44,-230.46,37.05
2022,POST,Mike McCarthy,DAL,127,2,0.6062992125984252,0.6053899080036301,0.0009093045947950729,0.6135869267301297,-0.7287714131704466,0.15405108202805584,0.48031496062992124,5.574803149606299,false,60.63,60.54,0.09,-72.88,48.03
2022,REG,Nick Sirianni,PHI,1095,17,0.5698630136986301,0.5708330774906386,-0.0009700637920085167,0.57718656975861,-0.7323556059979957,0.1227678574907627,0.4858447488584475,6.061187214611872,true,56.99,57.08,-0.1,-73.24,48.58
2022,REG,Mike Tomlin,PIT,1095,17,0.5835616438356165,0.5856728324194267,-0.0021111885838102523,0.6196121888583925,-3.6050545022776137,0.012813336970867957,0.4502283105022831,5.019178082191781,true,58.36,58.57,-0.21,-360.51,45.02
2022,POST,Pete Carroll,SEA,63,1,0.6507936507936508,0.6572640911991157,-0.006470440405464857,0.6628635142530713,-1.2069863459420582,0.08269588546926522,0.47619047619047616,5.26984126984127,false,65.08,65.73,-0.65,-120.7,47.62
2022,REG,Robert Saleh,NYJ,1063,17,0.6472248353715898,0.6542179198174739,-0.006993084445884081,0.6734551660127777,-2.623033064118782,-0.08749542268809048,0.3894637817497648,5.097836312323612,true,64.72,65.42,-0.7,-262.3,38.95
2022,REG,Dan Campbell,DET,1073,17,0.5824790307548928,0.5941171297132426,-0.01163809895834977,0.5989022755063202,-1.6423244751427402,0.07836811573726633,0.45573159366262816,6.04287045666356,true,58.25,59.41,-1.16,-164.23,45.57
2022,REG,Sean McVay,LA,984,17,0.6209349593495935,0.6392416126460904,-0.018306653296496778,0.6494197507419177,-2.8484791392324174,-0.0852205866507853,0.4115853658536585,4.861788617886178,true,62.09,63.92,-1.83,-284.85,41.16
2022,REG,Josh McDaniels,LV,1042,17,0.6199616122840691,0.6418367396320198,-0.021875127347950704,0.6542898833308362,-3.432827104676708,0.006837349622587535,0.43378119001919385,5.755278310940499,true,62.0,64.18,-2.19,-343.28,43.38
2022,REG,Matt LaFleur,GB,1030,17,0.587378640776699,0.6106435602333509,-0.023264919456651875,0.6207859757094129,-3.3407334932713835,0.014036204201028496,0.458252427184466,5.594174757281554,true,58.74,61.06,-2.33,-334.07,45.83
2022,REG,Kyle Shanahan,SF,1027,17,0.5413826679649465,0.56533786218098,-0.023955194216033527,0.5843697729889583,-4.298710502401183,0.09241790827285726,0.4625121713729309,6.069133398247322,true,54.14,56.53,-2.4,-429.87,46.25
2022,REG,Jeff Saturday,IND,501,8,0.5768463073852296,0.6032238294925042,-0.026377522107274655,0.6422073856858674,-6.536107830063788,-0.15653685359033576,0.3992015968063872,4.92814371257485,true,57.68,60.32,-2.64,-653.61,39.92
2022,REG,Jay Rosburg,DEN,127,2,0.5669291338582677,0.5980541737490547,-0.031125039890787007,0.6195060798502344,-5.257694599196666,0.0016134618882820198,0.4015748031496063,6.125984251968504,false,56.69,59.81,-3.11,-525.77,40.16
2022,REG,John Harbaugh,BAL,1024,17,0.548828125,0.5819189325043315,-0.03309080750433145,0.59523437730968,-4.6406252309679985,0.011130154540865753,0.453125,5.6455078125,true,54.88,58.19,-3.31,-464.06,45.31
2022,REG,Dennis Allen,NO,997,17,0.563691073219659,0.6003349769335145,-0.03664390371385547,0.6303795687947702,-6.668849557511128,-0.03541052547377947,0.4563691073219659,5.6970912738214645,true,56.37,60.03,-3.66,-666.88,45.64
2022,REG,Brian Daboll,NYG,1071,17,0.5835667600373483,0.6261422934475163,-0.042575533410168,0.6401517960676849,-5.658503603033659,0.030238188169791135,0.4481792717086835,5.313725490196078,true,58.36,62.61,-4.26,-565.85,44.82
2022,REG,Mike McCarthy,DAL,1097,17,0.5460346399270738,0.5930734969746078,-0.047038857047533966,0.6061986098193318,-6.016396989225798,0.021761596618724344,0.44758432087511396,5.513217866909754,true,54.6,59.31,-4.7,-601.64,44.76
2022,REG,Ron Rivera,WAS,1125,17,0.5582222222222222,0.6099939242146944,-0.051771701992472205,0.6326552307440175,-7.443300852179528,-0.07260656325829534,0.4053333333333333,4.998222222222222,true,55.82,61.0,-5.18,-744.33,40.53
2022,REG,Kevin Stefanski,CLE,1095,17,0.5607305936073059,0.6176899625964668,-0.056959368989160916,0.6361700875454978,-7.543949393819184,0.01771052949696151,0.4410958904109589,5.425570776255708,true,56.07,61.77,-5.7,-754.39,44.11
2022,POST,John Harbaugh,BAL,66,1,0.5,0.5609399974134529,-0.06093999741345292,0.6203852088162394,-12.038520881623933,-0.08871894213110368,0.42424242424242425,5.515151515151516,false,50.0,56.09,-6.09,-1203.85,42.42
2022,REG,Mike Vrabel,TEN,975,17,0.5415384615384615,0.6248138732300377,-0.08327541169157612,0.6473023604964598,-10.576389895799833,-0.047212128263231234,0.4112820512820513,5.187692307692307,true,54.15,62.48,-8.33,-1057.64,41.13
2022,POST,Kyle Shanahan,SF,170,3,0.5058823529411764,0.5925700588996369,-0.08668770595846038,0.5896733747028252,-8.37910217616488,0.050712281584943654,0.43529411764705883,5.776470588235294,false,50.59,59.26,-8.67,-837.91,43.53
2022,POST,Nick Sirianni,PHI,208,3,0.4567307692307692,0.5457845751410654,-0.08905380591029613,0.5853890989763806,-12.865832974561132,0.1871563302073527,0.4855769230769231,5.3125,false,45.67,54.58,-8.91,-1286.58,48.56
2022,REG,Steve Wilks,CAR,688,12,0.4752906976744186,0.5722518112562921,-0.09696111358187348,0.6013024126850935,-12.601171501067489,0.025070261547049225,0.42296511627906974,5.600290697674419,true,47.53,57.23,-9.7,-1260.12,42.3
2022,REG,Arthur Smith,ATL,992,17,0.4899193548387097,0.5981879004720599,-0.10826854563335035,0.6256021035763796,-13.568274873766988,0.010747605648674004,0.45463709677419356,5.467741935483871,true,48.99,59.82,-10.83,-1356.83,45.46
2022,REG,Matt Eberflus,CHI,971,17,0.5190525231719877,0.6348060015851,-0.1157534784131124,0.6559247742267948,-13.687225105480726,-0.03639202971618889,0.407826982492276,5.390319258496396,true,51.91,63.48,-11.58,-1368.72,40.78
2023,POST,Todd Bowles,TB,129,2,0.689922480620155,0.5634821048197048,0.12644037580045023,0.5860711173262707,10.385136329388434,0.1311020344516183,0.4806201550387597,6.465116279069767,false,68.99,56.35,12.64,1038.51,48.06
2023,REG,Ron Rivera,WAS,1054,17,0.6973434535104365,0.6109292895517935,0.08641416395864294,0.6406930862330396,5.665036727739692,-0.1038902243367481,0.4098671726755218,5.045540796963947,true,69.73,61.09,8.64,566.5,40.99
2023,REG,Zac Taylor,CIN,1031,17,0.6731328806983511,0.5995614061094048,0.07357147458894633,0.6169489989586528,5.618388173969826,-0.01118751111201463,0.4393792434529583,5.274490785645005,true,67.31,59.96,7.36,561.84,43.94
2023,REG,Andy Reid,KC,1051,17,0.6803044719314938,0.6113773833051602,0.0689270886263336,0.6125764358792273,6.772803605226649,0.02909801236380219,0.4386298763082778,5.705042816365366,true,68.03,61.14,6.89,677.28,43.86
2023,REG,Giff Smith,LAC,206,3,0.6504854368932039,0.5838490832514435,0.06663635364176046,0.6643901935335502,-1.3904756640346305,-0.14826241605287482,0.4029126213592233,4.485436893203883,false,65.05,58.38,6.66,-139.05,40.29
2023,POST,John Harbaugh,BAL,123,2,0.6178861788617886,0.5532759485858162,0.06461023027597239,0.58534861973873,3.253755912305863,0.039211892941972214,0.43902439024390244,5.6016260162601625,false,61.79,55.33,6.46,325.38,43.9
2023,REG,Robert Saleh,NYJ,1039,17,0.6669874879692012,0.6026502039787411,0.06433728399046011,0.6748237775403853,-0.7836289571184052,-0.23690617991113422,0.3503368623676612,4.399422521655438,true,66.7,60.27,6.43,-78.36,35.03
2023,POST,Sean McVay,LA,55,1,0.6909090909090909,0.6351541675532675,0.05575492335582333,0.6084345839240334,8.247450698505748,0.2889270453209822,0.45454545454545453,7.7272727272727275,false,69.09,63.52,5.58,824.75,45.45
2023,POST,Andy Reid,KC,266,4,0.6278195488721805,0.574930278219107,0.05288927065307343,0.6010178907501295,2.6801658122051033,0.06385298106190852,0.4323308270676692,5.838345864661654,false,62.78,57.49,5.29,268.02,43.23
2023,POST,Dan Campbell,DET,191,3,0.6230366492146597,0.5720729218386975,0.05096372737596219,0.5788162061993364,4.422044301532326,0.16847891528452902,0.518324607329843,6.146596858638744,false,62.3,57.21,5.1,442.2,51.83
2023,REG,Doug Pederson,JAX,1094,17,0.6453382084095064,0.5974712447279577,0.04786696368154881,0.6175748204720467,2.7763387937459694,-0.06485614908741583,0.42138939670932357,5.293418647166362,true,64.53,59.75,4.79,277.63,42.14
2023,REG,Kevin O'Connell,MIN,1058,17,0.6691871455576559,0.6233100435080247,0.04587710204963133,0.6452358141066137,2.3951331451042277,-0.03487766547106466,0.42533081285444235,5.597353497164462,true,66.92,62.33,4.59,239.51,42.53
2023,REG,Mike McCarthy,DAL,1098,17,0.6202185792349727,0.580833956363638,0.03938462287133466,0.5893044407956153,3.091413843935739,0.110088565253616,0.4726775956284153,5.771402550091075,true,62.02,58.08,3.94,309.14,47.27
2023,POST,Kevin Stefanski,CLE,70,1,0.7428571428571429,0.7058667428766651,0.036990399980477796,0.6970883454595294,4.5768797397613525,-0.3071893759953257,0.38571428571428573,4.628571428571429,false,74.29,70.59,3.7,457.69,38.57
2023,REG,Brandon Staley,LAC,887,14,0.6538895152198422,0.6211742478072729,0.032715267412569235,0.6403167778468589,1.3572737372983268,-0.05704955693930884,0.41149943630214203,5.285231116121759,true,65.39,62.12,3.27,135.73,41.15
2023,POST,DeMeco Ryans,HOU,87,2,0.6551724137931034,0.6247254673647421,0.03044694642836138,0.6319370939471256,2.323531984597787,-0.0003106312505710887,0.3333333333333333,6.597701149425287,false,65.52,62.47,3.04,232.35,33.33
2023,POST,Mike McDaniel,MIA,59,1,0.7457627118644068,0.7188338969146,0.026928814949806795,0.720442771406497,2.5319940457909795,-0.2172765340892819,0.3220338983050847,4.47457627118644,false,74.58,71.88,2.69,253.2,32.2
2023,REG,Bill Belichick,NE,1013,17,0.6179664363277394,0.591490507028442,0.026475929299297415,0.6533435689688082,-3.5377132641068805,-0.1836312193958998,0.3899308983218164,4.642645607107601,true,61.8,59.15,2.65,-353.77,38.99
2023,POST,Mike McCarthy,DAL,89,1,0.7865168539325843,0.7627461541176048,0.023770699814979417,0.743608439571402,4.290841436118223,0.03354512545393828,0.5617977528089888,5.730337078651686,false,78.65,76.27,2.38,429.08,56.18
2023,REG,Matt LaFleur,GB,1033,17,0.611810261374637,0.5891204174019804,0.022689843972656675,0.6085625038484953,0.324775752614163,0.07039336532220374,0.44724104549854793,5.698935140367861,true,61.18,58.91,2.27,32.48,44.72
2023,REG,Brian Daboll,NYG,1040,17,0.6394230769230769,0.6170909383397442,0.022332138583332786,0.6598130765693405,-2.038999964626363,-0.16129484334468397,0.38076923076923075,4.5836538461538465,true,63.94,61.71,2.23,-203.9,38.08
2023,REG,Kevin Stefanski,CLE,1167,17,0.5946872322193659,0.5724998113656137,0.022187420853752242,0.6297302837319985,-3.5043051512632597,-0.13280300183198027,0.38817480719794345,4.902313624678663,true,59.47,57.25,2.22,-350.43,38.82
2023,REG,John Harbaugh,BAL,1058,17,0.5737240075614367,0.5522311438236286,0.021492863737808045,0.5767835085553122,-0.30595009938755646,0.07679305346586227,0.47448015122873344,5.963137996219282,true,57.37,55.22,2.15,-30.6,47.45
2023,REG,Todd Bowles,TB,1023,17,0.6236559139784946,0.6034580226334239,0.020197891345070704,0.6406372736316477,-1.6981359653153028,-0.014122826234732887,0.396871945259042,5.221896383186706,true,62.37,60.35,2.02,-169.81,39.69
2023,REG,Antonio Pierce,LV,538,9,0.5817843866171004,0.5624954673208179,0.019288919296282542,0.612107715538277,-3.032332892117669,-0.05682652340316223,0.39776951672862454,5.171003717472119,true,58.18,56.25,1.93,-303.23,39.78
2023,REG,Pete Carroll,SEA,979,17,0.6455566905005107,0.6273149276287139,0.018241762871796848,0.6427196745891067,0.3858466371056739,0.022322549879112415,0.43922369765066394,5.6189989785495404,true,64.56,62.73,1.82,38.58,43.92
2023,REG,Josh McDaniels,LV,453,8,0.6423841059602649,0.6283311044510094,0.014053001509255557,0.6515918823070084,-0.9207776346743501,-0.14348777765228235,0.4304635761589404,4.76158940397351,false,64.24,62.83,1.41,-92.08,43.05
2023,REG,Dennis Allen,NO,1098,17,0.5947176684881603,0.586016981962779,0.00870068652538135,0.6213196165662918,-2.6601948078131414,-0.01751912854564757,0.41894353369763204,5.2449908925318764,true,59.47,58.6,0.87,-266.02,41.89
2023,REG,Sean McDermott,BUF,1089,17,0.5959595959595959,0.5875393309199495,0.008420265039646527,0.590963132877871,0.49964630817250444,0.11723293300411151,0.4903581267217631,5.8659320477502295,true,59.6,58.75,0.84,49.96,49.04
2023,REG,Mike McDaniel,MIA,1025,17,0.5960975609756097,0.5890056383253367,0.007091922650272996,0.6022009045031013,-0.6103343527491499,0.13206808183789573,0.4770731707317073,6.674146341463414,true,59.61,58.9,0.71,-61.03,47.71
2023,REG,Frank Reich,CAR,718,11,0.6615598885793872,0.6558958200074295,0.005664068571957662,0.6825121462054572,-2.0952257626069954,-0.17085569021541047,0.37186629526462395,4.075208913649025,true,66.16,65.59,0.57,-209.52,37.19
2023,POST,Nick Sirianni,PHI,53,1,0.7358490566037735,0.7348287503679579,0.0010203062358156764,0.7164702328308573,1.9378823772916254,-0.15239335396991832,0.3018867924528302,5.2075471698113205,false,73.58,73.48,0.1,193.79,30.19
2023,REG,DeMeco Ryans,HOU,1070,17,0.6140186915887851,0.6139791866851969,0.000039504903588059065,0.6391954059843148,-2.517671439552976,-0.019596645157526866,0.411214953271028,5.442990654205608,true,61.4,61.4,0.0,-251.77,41.12
2023,POST,Matt LaFleur,GB,113,2,0.49557522123893805,0.4975797931593211,-0.002004571920383072,0.5049301227801932,-0.9354901541255217,0.2108095432399438,0.4778761061946903,6.610619469026549,false,49.56,49.76,-0.2,-93.55,47.79
2023,POST,Mike Tomlin,PIT,62,1,0.6612903225806451,0.6648927915200593,-0.0036024689394141525,0.7000114747112797,-3.8721152130634553,-0.1444743545283999,0.4032258064516129,5.225806451612903,false,66.13,66.49,-0.36,-387.21,40.32
2023,REG,Sean McVay,LA,1085,17,0.5852534562211982,0.5889581940141673,-0.003704737792969187,0.6139961903974894,-2.87427341762913,0.036927601011116744,0.44608294930875575,5.63963133640553,true,58.53,58.9,-0.37,-287.43,44.61
2023,REG,Mike Tomlin,PIT,1002,17,0.562874251497006,0.5668716503605877,-0.0039973988635816915,0.6226974651775139,-5.98232136805079,-0.06377190271461909,0.42115768463073855,5.189620758483034,true,56.29,56.69,-0.4,-598.23,42.12
2023,REG,Kyle Shanahan,SF,993,17,0.5448136958710977,0.5538619963896158,-0.009048300518518033,0.5658581855538989,-2.104448968280118,0.176578065009304,0.5125881168177241,6.8449144008056395,true,54.48,55.39,-0.9,-210.44,51.26
2023,REG,Nick Sirianni,PHI,1101,17,0.592188919164396,0.6025130162782143,-0.010324097113818327,0.6029701383478202,-1.0781219183424189,0.05791299894926897,0.45958219800181654,5.48047229791099,true,59.22,60.25,-1.03,-107.81,45.96
2023,REG,Sean Payton,DEN,992,17,0.6048387096774194,0.6160776268186262,-0.011238917141206896,0.6422182987481656,-3.7379589070746255,-0.050573240523307826,0.4213709677419355,5.134072580645161,true,60.48,61.61,-1.12,-373.8,42.14
2023,REG,Shane Steichen,IND,1081,17,0.5948196114708603,0.6061278501553996,-0.011308238684539217,0.6338297268315447,-3.9010115360684354,-0.03548648786364411,0.4070305272895467,5.3098982423681775,true,59.48,60.61,-1.13,-390.1,40.7
2023,REG,Mike Vrabel,TEN,977,17,0.5885363357215967,0.6042404038941201,-0.015704068172523483,0.638868219696725,-5.0331883975128315,-0.028238433693519985,0.39815762538382804,5.0214943705220065,true,58.85,60.42,-1.57,-503.32,39.82
2023,POST,Sean McDermott,BUF,143,2,0.5594405594405595,0.5806350278550894,-0.021194468414529953,0.5804881848967992,-2.1047625456239794,0.1661568866479893,0.5314685314685315,5.1678321678321675,false,55.94,58.06,-2.12,-210.48,53.15
2023,REG,Matt Eberflus,CHI,1083,17,0.5706371191135734,0.594365950071162,-0.023728830957588647,0.6192654141776147,-4.862829506404127,-0.045857342580381336,0.41920590951061865,5.089566020313943,true,57.06,59.44,-2.37,-486.28,41.92
2023,POST,Kyle Shanahan,SF,196,3,0.6071428571428571,0.6344973825771497,-0.027354525434292596,0.6076778854262463,-0.05350282833892472,0.12373055656571148,0.45918367346938777,5.903061224489796,false,60.71,63.45,-2.74,-5.35,45.92
2023,REG,Dan Campbell,DET,1110,17,0.5765765765765766,0.60637487434997,-0.029798297773393326,0.615068502220753,-3.84919256441765,0.07076797123695899,0.46216216216216216,6.064864864864865,true,57.66,60.64,-2.98,-384.92,46.22
2023,REG,Arthur Smith,ATL,1071,17,0.5592903828197946,0.5926854946299995,-0.033395111810204874,0.6536695295710022,-9.43791467512077,-0.0822798274797903,0.41363211951447243,5.314659197012138,true,55.93,59.27,-3.34,-943.79,41.36
2023,REG,Jonathan Gannon,ARI,1053,17,0.597340930674264,0.6320851928991488,-0.03474426222488475,0.6590021550796876,-6.166122440542364,-0.05478515165262748,0.409306742640076,5.240265906932573,true,59.73,63.21,-3.47,-616.61,40.93
2023,REG,Chris Tabor,CAR,372,6,0.5564516129032258,0.5968559908689587,-0.04040437796573285,0.675170152458132,-11.871853955490614,-0.1969418629152852,0.3790322580645161,4.266129032258065,false,55.65,59.69,-4.04,-1187.19,37.9
