season,head_coach,posteam,plays,games,actual_pass_rate,expected_pass_rate,model_pass_oe,nflverse_expected_pass_rate,nflverse_pass_oe,mean_epa,success_rate,mean_yards_gained,meets_minimum_sample,actual_pass_rate_pct,expected_pass_rate_pct,model_pass_oe_pct,nflverse_pass_oe_pct,success_rate_pct,bootstrap_games,bootstrap_plays,observed_pass_oe,bootstrap_standard_error,ci_95_lower,ci_95_upper,probability_pass_heavy,probability_run_heavy,observed_pass_oe_pct,bootstrap_standard_error_pct,ci_95_lower_pct,ci_95_upper_pct,ci_excludes_zero,tendency_label
2020,Sean McDermott,BUF,1183,19,0.6669484361792054,0.5685767850500835,0.09837165112912193,0.564639444499956,10.230899167924942,0.1543556208969526,0.4978867286559594,6.216398985629755,true,66.69,56.86,9.84,1023.09,49.79,19,1183,0.098372,0.019313,0.059082,0.133448,1.0,0.0,9.84,1.93,5.91,13.34,true,pass-heavy
2020,Romeo Crennel,HOU,704,12,0.7088068181818182,0.6297474487694491,0.07905936941236907,0.6359199652347756,7.2886852947042575,0.1392244212693508,0.4872159090909091,6.6803977272727275,true,70.88,62.97,7.91,728.87,48.72,12,704,0.079059,0.01537,0.050687,0.11241,1.0,0.0,7.91,1.54,5.07,11.24,true,pass-heavy
2020,Mike Tomlin,PIT,1101,17,0.6739327883742052,0.5983984753784019,0.07553431299580338,0.6028019917670376,7.113079660716759,0.027783265546070832,0.44232515894641233,5.3860127157129885,true,67.39,59.84,7.55,711.31,44.23,17,1101,0.075534,0.024234,0.027169,0.123236,0.999,0.001,7.55,2.42,2.72,12.32,true,pass-heavy
2020,Andy Reid,KC,1224,19,0.6764705882352942,0.6260086648466137,0.050461923388680475,0.5744416517543369,10.20289364809572,0.1841851782683934,0.5040849673202614,6.459150326797386,true,67.65,62.6,5.05,1020.29,50.41,19,1224,0.050462,0.017872,0.013728,0.084553,0.9955,0.0045,5.05,1.79,1.37,8.46,true,pass-heavy
2020,Brian Flores,MIA,1002,16,0.6207584830339321,0.579201501420989,0.04155698161294312,0.5919017536350026,2.985473339094552,0.013137914906413766,0.4590818363273453,5.429141716566866,true,62.08,57.92,4.16,298.55,45.91,16,1002,0.041557,0.015404,0.010326,0.069551,0.9935,0.0065,4.16,1.54,1.03,6.96,true,pass-heavy
2020,Bruce Arians,TB,1240,20,0.6403225806451613,0.6018385937604612,0.03848398688470002,0.5894395195037847,5.088306114137653,0.13495709352968258,0.4661290322580645,6.192741935483871,true,64.03,60.18,3.85,508.83,46.61,20,1240,0.038484,0.016453,0.006064,0.072689,0.9905,0.0095,3.85,1.65,0.61,7.27,true,pass-heavy
2020,Pete Carroll,SEA,1056,17,0.6619318181818182,0.6262159208521215,0.035715897329696634,0.6042199013437229,5.865888653506497,0.08086972116690959,0.47632575757575757,5.877840909090909,true,66.19,62.62,3.57,586.59,47.63,17,1056,0.035716,0.012341,0.010383,0.058529,0.998,0.002,3.57,1.23,1.04,5.85,true,pass-heavy
2020,Raheem Morris,ATL,722,11,0.6412742382271468,0.6105913860530757,0.030682852174071032,0.6143382737758747,2.693596445127207,0.022389951835313823,0.425207756232687,5.468144044321329,true,64.13,61.06,3.07,269.36,42.52,11,722,0.030683,0.018041,-0.000767,0.067708,0.97,0.03,3.07,1.8,-0.08,6.77,false,uncertain
2020,Ron Rivera,WAS,1103,17,0.6527651858567544,0.6246911631555131,0.02807402270124125,0.6418794982121786,1.0885687644575686,-0.05472015942077261,0.4134179510426111,4.965548504079782,true,65.28,62.47,2.81,108.86,41.34,17,1103,0.028074,0.012655,0.001838,0.051465,0.9805,0.0195,2.81,1.27,0.18,5.15,true,pass-heavy
2020,Darrell Bevell,DET,291,5,0.6804123711340206,0.6588740670076669,0.021538304126353706,0.6613771023926457,1.9035268741374982,0.07380668110362598,0.4639175257731959,6.140893470790378,false,68.04,65.89,2.15,190.35,46.39,5,291,0.021538,0.014724,0.001328,0.055194,1.0,0.0,2.15,1.47,0.13,5.52,true,pass-heavy
2020,Doug Pederson,PHI,1054,16,0.6736242884250474,0.6560438914958506,0.017580396929196766,0.6669612558191003,0.6663032605947194,-0.08152532230815818,0.4060721062618596,5.084440227703984,true,67.36,65.6,1.76,66.63,40.61,16,1054,0.01758,0.013163,-0.006908,0.043924,0.925,0.075,1.76,1.32,-0.69,4.39,false,uncertain
2020,Matt Nagy,CHI,1079,17,0.6496756255792401,0.6338684638946179,0.01580716168462211,0.6485696103668964,0.11060152123436208,-0.03671926526325756,0.42910101946246526,5.145505097312326,true,64.97,63.39,1.58,11.06,42.91,17,1079,0.015807,0.015561,-0.013373,0.046495,0.8395,0.1605,1.58,1.56,-1.34,4.65,false,uncertain
2020,Zac Taylor,CIN,1026,16,0.631578947368421,0.615917461964057,0.015661485404364097,0.6278944179818732,0.36845293865479223,-0.04436318359270204,0.43664717348927873,4.988304093567251,true,63.16,61.59,1.57,36.85,43.66,16,1026,0.015661,0.023619,-0.032493,0.061058,0.7465,0.2535,1.57,2.36,-3.25,6.11,false,uncertain
2020,Doug Marrone,JAX,991,16,0.6922300706357215,0.6769973129022545,0.015232757733467049,0.6867034013348319,0.5526669300889632,-0.055926794835282095,0.4157416750756811,5.269424823410696,true,69.22,67.7,1.52,55.27,41.57,16,991,0.015233,0.011355,-0.008363,0.03673,0.911,0.089,1.52,1.14,-0.84,3.67,false,uncertain
2020,Matt LaFleur,GB,1100,18,0.5981818181818181,0.586397081142008,0.011784737039810212,0.5668312602032992,3.1350557978518983,0.2261941491709167,0.5136363636363637,6.463636363636364,true,59.82,58.64,1.18,313.51,51.36,18,1100,0.011785,0.014972,-0.01709,0.040959,0.7685,0.2315,1.18,1.5,-1.71,4.1,false,uncertain
2020,Matt Rhule,CAR,977,16,0.6366427840327533,0.6273918166407355,0.009250967392017891,0.6244483744799938,1.21944095527595,0.007176691145903835,0.45138178096212894,5.734902763561924,true,63.66,62.74,0.93,121.94,45.14,16,977,0.009251,0.011475,-0.012253,0.032493,0.8025,0.1975,0.93,1.15,-1.23,3.25,false,uncertain
2020,Bill O'Brien,HOU,221,4,0.7104072398190046,0.7074643378418105,0.0029429019771939732,0.7078303877786813,0.2576852040323197,0.02242664550347285,0.45248868778280543,5.932126696832579,false,71.04,70.75,0.29,25.77,45.25,4,221,0.002943,0.03085,-0.057441,0.070748,0.605,0.395,0.29,3.08,-5.74,7.07,false,uncertain
2020,Joe Judge,NYG,944,16,0.6260593220338984,0.6262195788155512,-0.00016025678165295458,0.6325635598337088,-0.6504237799810529,-0.04426586415231565,0.4163135593220339,5.098516949152542,true,62.61,62.62,-0.02,-65.04,41.63,16,944,-0.00016,0.014849,-0.028732,0.028252,0.4895,0.5105,-0.02,1.48,-2.87,2.83,false,uncertain
2020,Mike McCarthy,DAL,1102,16,0.6406533575317604,0.6511558679033213,-0.01050251037156086,0.6558773207855149,-1.5223963253754453,-0.0340373549416371,0.4573502722323049,5.402903811252268,true,64.07,65.12,-1.05,-152.24,45.74,16,1102,-0.010503,0.017707,-0.045434,0.025733,0.273,0.727,-1.05,1.77,-4.54,2.57,false,uncertain
2020,Anthony Lynn,LAC,1110,16,0.6162162162162163,0.6274298251551429,-0.0112136089389267,0.6323973912594689,-1.6181175043252674,0.03023270910060521,0.43333333333333335,5.515315315315315,true,61.62,62.74,-1.12,-161.81,43.33,16,1110,-0.011214,0.017265,-0.045781,0.022707,0.255,0.745,-1.12,1.73,-4.58,2.27,false,uncertain
2020,Kliff Kingsbury,ARI,1063,16,0.6077140169332079,0.6222448661432085,-0.014530849210000623,0.6190061737254949,-1.1292156792286983,0.0432088846549301,0.45625587958607716,5.8071495766698025,true,60.77,62.22,-1.45,-112.92,45.63,16,1063,-0.014531,0.015075,-0.044896,0.014671,0.165,0.835,-1.45,1.51,-4.49,1.47,false,uncertain
2020,Sean McVay,LA,1187,18,0.5880370682392586,0.6028327878894951,-0.014795719650236492,0.6003781620259283,-1.2341093786669661,-0.01618356821177724,0.44903117101937656,5.583824768323504,true,58.8,60.28,-1.48,-123.41,44.9,18,1187,-0.014796,0.016719,-0.046161,0.019688,0.1935,0.8065,-1.48,1.67,-4.62,1.97,false,uncertain
2020,Adam Gase,NYJ,937,16,0.608324439701174,0.630169044592532,-0.02184460489135799,0.6471610514361614,-3.883661173498745,-0.1412088418281715,0.4023479188900747,4.787620064034152,true,60.83,63.02,-2.18,-388.37,40.23,16,937,-0.021845,0.014308,-0.049881,0.005368,0.062,0.938,-2.18,1.43,-4.99,0.54,false,uncertain
2020,Matt Patricia,DET,685,11,0.637956204379562,0.6606659846666443,-0.022709780287082253,0.6556403661187548,-1.768416173919274,-0.028849301164814798,0.43503649635036495,5.581021897810219,true,63.8,66.07,-2.27,-176.84,43.5,11,685,-0.02271,0.014763,-0.051259,0.006421,0.0645,0.9355,-2.27,1.48,-5.13,0.64,false,uncertain
2020,Jon Gruden,LV,1020,16,0.5901960784313726,0.6165106702563569,-0.026314591824984312,0.6137686497979231,-2.3572571366550585,0.05118905361009317,0.46568627450980393,6.022549019607843,true,59.02,61.65,-2.63,-235.73,46.57,16,1020,-0.026315,0.014884,-0.056439,0.001022,0.031,0.969,-2.63,1.49,-5.64,0.1,false,uncertain
2020,Kevin Stefanski,CLE,1122,18,0.5525846702317291,0.5829572387050319,-0.03037256847330276,0.5815645725401567,-2.897990230842761,0.10029573011782472,0.4625668449197861,5.909982174688057,true,55.26,58.3,-3.04,-289.8,46.26,18,1122,-0.030373,0.019,-0.068774,0.00526,0.0455,0.9545,-3.04,1.9,-6.88,0.53,false,uncertain
2020,Dan Quinn,ATL,342,5,0.6461988304093568,0.6766511628569006,-0.030452332447543924,0.6734483932629663,-2.724956285360961,0.03822645989488125,0.4502923976608187,5.728070175438597,false,64.62,67.67,-3.05,-272.5,45.03,5,342,-0.030452,0.020349,-0.069813,0.010838,0.0785,0.9215,-3.05,2.03,-6.98,1.08,false,uncertain
2020,Sean Payton,NO,1155,18,0.5575757575757576,0.5905468145270125,-0.03297105695125486,0.5910671980124274,-3.3491440436669757,0.06939774003137557,0.4753246753246753,5.819047619047619,true,55.76,59.05,-3.3,-334.91,47.53,18,1155,-0.032971,0.016621,-0.066199,-0.000064,0.0245,0.9755,-3.3,1.66,-6.62,-0.01,true,run-heavy
2020,Vic Fangio,DEN,1009,16,0.6055500495540139,0.6406109484850516,-0.03506089893103773,0.6618587993107536,-5.63087497567398,-0.08541595527751154,0.3904856293359762,5.337958374628345,true,60.56,64.06,-3.51,-563.09,39.05,16,1009,-0.035061,0.019697,-0.077744,0.000809,0.026,0.974,-3.51,1.97,-7.77,0.08,false,uncertain
2020,Kyle Shanahan,SF,1035,16,0.5942028985507246,0.6339371263158593,-0.03973422776513474,0.641172274151718,-4.696937560099334,0.009819920695317008,0.4608695652173913,5.730434782608696,true,59.42,63.39,-3.97,-469.69,46.09,16,1035,-0.039734,0.006118,-0.051779,-0.028473,0.0,1.0,-3.97,0.61,-5.18,-2.85,true,run-heavy
2020,Frank Reich,IND,1082,17,0.5711645101663586,0.6112002707739747,-0.04003576060761606,0.6146264883143872,-4.346197814802861,0.08742920312861588,0.4611829944547135,6.044362292051756,true,57.12,61.12,-4.0,-434.62,46.12,17,1082,-0.040036,0.016266,-0.071843,-0.007589,0.0075,0.9925,-4.0,1.63,-7.18,-0.76,true,run-heavy
2020,Mike Zimmer,MIN,1011,16,0.5628090999010881,0.6251306513800273,-0.0623215514789393,0.6100907805536963,-4.728168065260827,0.09980954994080768,0.49159248269040556,6.231454005934718,true,56.28,62.51,-6.23,-472.82,49.16,16,1011,-0.062322,0.013962,-0.089107,-0.035062,0.0,1.0,-6.23,1.4,-8.91,-3.51,true,run-heavy
2020,Mike Vrabel,TEN,1061,17,0.5240339302544769,0.6232670213686523,-0.09923309111417541,0.6157148937948407,-9.168096354036372,0.16803852592725052,0.49670122525918947,6.196983977379831,true,52.4,62.33,-9.92,-916.81,49.67,17,1061,-0.099233,0.016985,-0.131897,-0.065406,0.0,1.0,-9.92,1.7,-13.19,-6.54,true,run-heavy
2020,Bill Belichick,NE,961,16,0.518210197710718,0.6206045789498607,-0.10239438123914262,0.6365669550031082,-11.835675729239025,0.002768520941749651,0.4630593132154006,5.460978147762747,true,51.82,62.06,-10.24,-1183.57,46.31,16,961,-0.102394,0.020359,-0.143544,-0.062742,0.0,1.0,-10.24,2.04,-14.35,-6.27,true,run-heavy
2020,John Harbaugh,BAL,1105,18,0.5076923076923077,0.6178565868375784,-0.11016427914527067,0.6095656082733657,-10.187330058105795,0.11147197572555913,0.45429864253393665,5.9411764705882355,true,50.77,61.79,-11.02,-1018.73,45.43,18,1105,-0.110164,0.016206,-0.142067,-0.078208,0.0,1.0,-11.02,1.62,-14.21,-7.82,true,run-heavy
2021,Bruce Arians,TB,1259,19,0.6830818109610802,0.6093468437047326,0.0737349672563476,0.6029144650779374,8.016734588314277,0.11885339092983643,0.4868943606036537,6.056393963463066,true,68.31,60.93,7.37,801.67,48.69,19,1259,0.073735,0.013777,0.04583,0.100007,1.0,0.0,7.37,1.38,4.58,10.0,true,pass-heavy
2021,Andy Reid,KC,1314,20,0.6811263318112634,0.6111094062817172,0.07001692552954614,0.5806258057075435,10.126156111133017,0.16467642862536394,0.5167427701674278,6.218417047184171,true,68.11,61.11,7.0,1012.62,51.67,20,1314,0.070017,0.010644,0.049305,0.090713,1.0,0.0,7.0,1.06,4.93,9.07,true,pass-heavy
2021,Jon Gruden,LV,334,5,0.6706586826347305,0.6238620425245409,0.04679664011018958,0.6218689486250549,4.878973400967563,-0.0033509006325907623,0.437125748502994,5.649700598802395,false,67.07,62.39,4.68,487.9,43.71,5,334,0.046797,0.026165,-0.004318,0.097303,0.9515,0.0485,4.68,2.62,-0.43,9.73,false,uncertain
2021,Matt LaFleur,GB,1099,18,0.6169244767970883,0.5759671951383298,0.04095728165875843,0.5785416073951399,3.838286940194836,0.12591663178952314,0.4813466787989081,5.912647861692448,true,61.69,57.6,4.1,383.83,48.13,18,1099,0.040957,0.013521,0.017605,0.069702,1.0,0.0,4.1,1.35,1.76,6.97,true,pass-heavy
2021,Brandon Staley,LAC,1112,17,0.6654676258992805,0.6258988417371508,0.03956878416212968,0.6275558050373475,3.791182086193304,0.0921999595982221,0.4748201438848921,5.97931654676259,true,66.55,62.59,3.96,379.12,47.48,17,1112,0.039569,0.013274,0.013331,0.065506,0.998,0.002,3.96,1.33,1.33,6.55,true,pass-heavy
2021,Brian Flores,MIA,1076,17,0.6356877323420075,0.5978011322213935,0.03788660012061394,0.6130005791471738,2.2687153194833645,-0.04603887442176934,0.4144981412639405,4.860594795539034,true,63.57,59.78,3.79,226.87,41.45,17,1076,0.037887,0.016573,0.006665,0.071013,0.994,0.006,3.79,1.66,0.67,7.1,true,pass-heavy
2021,Sean McDermott,BUF,1231,19,0.6474411047928513,0.6144970045772384,0.03294410021561285,0.606602604123427,4.083850066942427,0.14949383877247713,0.487408610885459,6.030056864337936,true,64.74,61.45,3.29,408.39,48.74,19,1231,0.032944,0.015899,0.00138,0.063447,0.9805,0.0195,3.29,1.59,0.14,6.34,true,pass-heavy
2021,Rich Bisaccia,LV,800,13,0.64375,0.6173481458515563,0.02640185414844366,0.6299853196833283,1.376468031667173,-0.006222147245634999,0.455,5.865,true,64.38,61.73,2.64,137.65,45.5,13,800,0.026402,0.015786,-0.003341,0.05829,0.957,0.043,2.64,1.58,-0.33,5.83,false,uncertain
2021,Robert Saleh,NYJ,1027,17,0.6572541382667965,0.6376607621320299,0.019593376134766534,0.6535271738203353,0.3726964446461189,-0.09249301898182086,0.4157740993184031,5.079844206426485,true,65.73,63.77,1.96,37.27,41.58,17,1027,0.019593,0.017557,-0.014632,0.053114,0.868,0.132,1.96,1.76,-1.46,5.31,false,uncertain
2021,Sean McVay,LA,1302,21,0.6144393241167435,0.5998908228539868,0.0145485012627567,0.5927173416466437,2.2490031625245757,0.06649109353392649,0.45622119815668205,6.037634408602151,true,61.44,59.99,1.45,224.9,45.62,21,1302,0.014549,0.01167,-0.008902,0.036485,0.893,0.107,1.45,1.17,-0.89,3.65,false,uncertain
2021,Zac Taylor,CIN,1278,21,0.6205007824726134,0.6103977861611207,0.010102996311492739,0.6108744907453773,0.9626291727236179,0.04901084527876999,0.43583724569640064,5.849765258215962,true,62.05,61.04,1.01,96.26,43.58,21,1278,0.010103,0.017289,-0.024127,0.044312,0.7155,0.2845,1.01,1.73,-2.41,4.43,false,uncertain
2021,Arthur Smith,ATL,989,17,0.6359959555106168,0.6262095032781124,0.009786452232504322,0.6444134284959705,-0.8417472985353701,-0.0909973589947002,0.40546006066734075,5.223458038422649,true,63.6,62.62,0.98,-84.17,40.55,17,989,0.009786,0.014975,-0.020325,0.038509,0.7495,0.2505,0.98,1.5,-2.03,3.85,false,uncertain
2021,Joe Judge,NYG,1035,17,0.6376811594202898,0.6319746824751931,0.005706476945096767,0.6534534112338859,-1.480606823871677,-0.16170719737169026,0.391304347826087,4.727536231884058,true,63.77,63.2,0.57,-148.06,39.13,17,1035,0.005706,0.021058,-0.03889,0.043363,0.6065,0.3935,0.57,2.11,-3.89,4.34,false,uncertain
2021,Mike Tomlin,PIT,1159,18,0.6479723899913719,0.6428945413059961,0.005077848685375752,0.6595395996706999,-1.1567209679328028,-0.07551370716005304,0.3917169974115617,4.859361518550474,true,64.8,64.29,0.51,-115.67,39.17,18,1159,0.005078,0.012221,-0.018911,0.029259,0.658,0.342,0.51,1.22,-1.89,2.93,false,uncertain
2021,Matt Rhule,CAR,1088,17,0.625,0.6214821247129392,0.0035178752870607894,0.6332615316838629,-0.8261531683862867,-0.1226293654730935,0.4108455882352941,4.679227941176471,true,62.5,62.15,0.35,-82.62,41.08,17,1088,0.003518,0.012596,-0.021418,0.028215,0.604,0.396,0.35,1.26,-2.14,2.82,false,uncertain
2021,Mike McCarthy,DAL,1196,18,0.6287625418060201,0.6258242183772643,0.0029383234287557285,0.6145453425202158,1.4217199285804327,0.08852525319981253,0.4665551839464883,6.048494983277592,true,62.88,62.58,0.29,142.17,46.66,18,1196,0.002938,0.021368,-0.036778,0.047643,0.5575,0.4425,0.29,2.14,-3.68,4.76,false,uncertain
2021,Kliff Kingsbury,ARI,1151,18,0.6081668114682884,0.6063871918179302,0.0017796196503582474,0.6007407979779172,0.7426013490371244,0.07064401803451004,0.46741963509991313,5.695047784535187,true,60.82,60.64,0.18,74.26,46.74,18,1151,0.00178,0.012918,-0.023459,0.027524,0.538,0.462,0.18,1.29,-2.35,2.75,false,uncertain
2021,Darrell Bevell,JAX,241,4,0.6224066390041494,0.6210563906747231,0.001350248329426305,0.6415109677217066,-1.9104328717557226,-0.00961359462028355,0.44398340248962653,5.211618257261411,false,62.24,62.11,0.14,-191.04,44.4,4,241,0.00135,0.019608,-0.035679,0.038282,0.5815,0.4185,0.14,1.96,-3.57,3.83,false,uncertain
2021,Matt Nagy,CHI,1058,17,0.6190926275992439,0.6198272268537972,-0.0007345992545534188,0.6409825619683374,-2.188993436909353,-0.09869995993249929,0.41304347826086957,4.948015122873346,true,61.91,61.98,-0.07,-218.9,41.3,17,1058,-0.000735,0.01718,-0.035051,0.032846,0.4755,0.5245,-0.07,1.72,-3.51,3.28,false,uncertain
2021,David Culley,HOU,1001,17,0.6113886113886113,0.6155682688635338,-0.004179657474922473,0.645767966845444,-3.4379355456832643,-0.13792226760293,0.37362637362637363,4.726273726273726,true,61.14,61.56,-0.42,-343.79,37.36,17,1001,-0.00418,0.01928,-0.043581,0.03204,0.404,0.596,-0.42,1.93,-4.36,3.2,false,uncertain
2021,Urban Meyer,JAX,777,13,0.6628056628056628,0.671907464040156,-0.009101801234493202,0.6844998516497158,-2.169418884405298,-0.1114342394570643,0.43886743886743884,5.075933075933076,true,66.28,67.19,-0.91,-216.94,43.89,13,777,-0.009102,0.017306,-0.042554,0.025065,0.293,0.707,-0.91,1.73,-4.26,2.51,false,uncertain
2021,John Harbaugh,BAL,1166,17,0.6312178387650086,0.6448221340818435,-0.013604295316835012,0.6438136610504412,-1.2595822285432656,0.015976014042807823,0.4665523156089194,5.530017152658662,true,63.12,64.48,-1.36,-125.96,46.66,17,1166,-0.013604,0.017519,-0.050779,0.018459,0.233,0.767,-1.36,1.75,-5.08,1.85,false,uncertain
2021,Pete Carroll,SEA,943,17,0.601272534464475,0.6171295645749314,-0.01585703011045628,0.6212857617055434,-2.001322724106835,0.03502703385721987,0.432661717921527,5.846235418875928,true,60.13,61.71,-1.59,-200.13,43.27,17,943,-0.015857,0.012521,-0.03854,0.009159,0.106,0.894,-1.59,1.25,-3.85,0.92,false,uncertain
2021,Ron Rivera,WAS,1055,17,0.5981042654028436,0.6172453055877821,-0.0191410401849385,0.6298468302458666,-3.0794697544444793,-0.05208159949488002,0.44170616113744077,5.223696682464455,true,59.81,61.72,-1.91,-307.95,44.17,17,1055,-0.019141,0.01581,-0.050698,0.011927,0.107,0.893,-1.91,1.58,-5.07,1.19,false,uncertain
2021,Mike Zimmer,MIN,1067,17,0.6044985941893158,0.6252187372189486,-0.020720143029632713,0.6279250190025082,-2.342642481319236,0.0237481356949938,0.41705716963448924,5.794751640112465,true,60.45,62.52,-2.07,-234.26,41.71,17,1067,-0.02072,0.011679,-0.042818,0.003122,0.0455,0.9545,-2.07,1.17,-4.28,0.31,false,uncertain
2021,Frank Reich,IND,1036,17,0.5588803088803089,0.5880437131221713,-0.02916340424186244,0.6008159284386424,-4.193561955833355,0.05834717099039016,0.444015444015444,5.70945945945946,true,55.89,58.8,-2.92,-419.36,44.4,17,1036,-0.029163,0.019171,-0.065675,0.008101,0.0685,0.9315,-2.92,1.92,-6.57,0.81,false,uncertain
2021,Bill Belichick,NE,1090,18,0.5678899082568807,0.5976954961445552,-0.029805587887674515,0.6187635476606975,-5.0873639403816755,0.07512174303447428,0.47889908256880737,5.817431192660551,true,56.79,59.77,-2.98,-508.74,47.89,18,1090,-0.029806,0.0309,-0.09448,0.027445,0.149,0.851,-2.98,3.09,-9.45,2.74,false,uncertain
2021,Dan Campbell,DET,1048,17,0.607824427480916,0.6397489828521428,-0.03192455537122676,0.6623228801883586,-5.4498452707442615,-0.05767392393383714,0.41889312977099236,5.233778625954199,true,60.78,63.97,-3.19,-544.98,41.89,17,1048,-0.031925,0.018721,-0.072928,-0.000124,0.0245,0.9755,-3.19,1.87,-7.29,-0.01,true,run-heavy
2021,Vic Fangio,DEN,1029,17,0.5850340136054422,0.6210624840443901,-0.036028470438947975,0.6329603510048056,-4.79263373993634,0.015649943958714357,0.44703595724003886,5.465500485908649,true,58.5,62.11,-3.6,-479.26,44.7,17,1029,-0.036028,0.012775,-0.060918,-0.011,0.0025,0.9975,-3.6,1.28,-6.09,-1.1,true,run-heavy
2021,Kevin Stefanski,CLE,1037,17,0.5756991321118612,0.6194096210661764,-0.04371048895431523,0.6245856241052727,-4.888649199341164,0.016591871890993266,0.43876567020250723,5.595949855351977,true,57.57,61.94,-4.37,-488.86,43.88,17,1037,-0.04371,0.014414,-0.071095,-0.014501,0.001,0.999,-4.37,1.44,-7.11,-1.45,true,run-heavy
2021,Sean Payton,NO,1034,17,0.558027079303675,0.6036848098865729,-0.0456577305828978,0.620847430694452,-6.282035139077695,-0.06936579826237983,0.4081237911025145,5.0212765957446805,true,55.8,60.37,-4.57,-628.2,40.81,17,1034,-0.045658,0.015799,-0.075213,-0.014612,0.003,0.997,-4.57,1.58,-7.52,-1.46,true,run-heavy
2021,Nick Sirianni,PHI,1117,18,0.5568487018800358,0.6123242447013197,-0.05547554282128397,0.6165425889677599,-5.96938870877241,0.06884527904048068,0.4646374216651746,5.792300805729633,true,55.68,61.23,-5.55,-596.94,46.46,18,1117,-0.055476,0.021766,-0.095122,-0.011547,0.01,0.99,-5.55,2.18,-9.51,-1.15,true,run-heavy
2021,Kyle Shanahan,SF,1188,20,0.5395622895622896,0.607877787338868,-0.06831549777657835,0.610483356262322,-7.092106670003246,0.0635229944449999,0.44865319865319864,6.087542087542087,true,53.96,60.79,-6.83,-709.21,44.87,20,1188,-0.068315,0.016004,-0.099518,-0.036451,0.0,1.0,-6.83,1.6,-9.95,-3.65,true,run-heavy
2021,Mike Vrabel,TEN,1163,18,0.5391229578675838,0.6192117273416755,-0.08008876947409165,0.618759259251639,-7.963630138405519,0.020876676011138382,0.4453998280309544,5.319862424763542,true,53.91,61.92,-8.01,-796.36,44.54,18,1163,-0.080089,0.011377,-0.101596,-0.056081,0.0,1.0,-8.01,1.14,-10.16,-5.61,true,run-heavy
