season,head_coach,posteam,plays,games,actual_pass_rate,expected_pass_rate,model_pass_oe,nflverse_expected_pass_rate,nflverse_pass_oe,mean_epa,success_rate,mean_yards_gained,meets_minimum_sample,actual_pass_rate_pct,expected_pass_rate_pct,model_pass_oe_pct,nflverse_pass_oe_pct,success_rate_pct,bootstrap_games,bootstrap_plays,observed_pass_oe,bootstrap_standard_error,ci_95_lower,ci_95_upper,probability_pass_heavy,probability_run_heavy,observed_pass_oe_pct,bootstrap_standard_error_pct,ci_95_lower_pct,ci_95_upper_pct,ci_excludes_zero,tendency_label
2022,Andy Reid,KC,1258,20,0.6685214626391097,0.571108419329393,0.09741304330971665,0.5585226413360035,10.999882130310626,0.19012598777977455,0.5047694753577107,6.4467408585055646,true,66.85,57.11,9.74,1099.99,50.48,20,1258,0.097413,0.014856,0.068043,0.12511,1.0,0.0,9.74,1.49,6.8,12.51,true,pass-heavy
2022,Zac Taylor,CIN,1212,19,0.665016501650165,0.5754386498778947,0.08957785177227036,0.5837942680725121,8.122223357765293,0.08062605899697166,0.4768976897689769,5.568481848184819,true,66.5,57.54,8.96,812.22,47.69,19,1212,0.089578,0.017464,0.05653,0.124841,1.0,0.0,8.96,1.75,5.65,12.48,true,pass-heavy
2022,Todd Bowles,TB,1215,18,0.6930041152263374,0.6298898386254782,0.06311427660085922,0.6439695720626003,4.903454316373715,-0.023356809817420447,0.43868312757201644,5.179423868312758,true,69.3,62.99,6.31,490.35,43.87,18,1215,0.063114,0.016461,0.029093,0.092769,1.0,0.0,6.31,1.65,2.91,9.28,true,pass-heavy
2022,Brandon Staley,LAC,1200,18,0.6816666666666666,0.6227693807049873,0.05889728596167932,0.6351784617609034,4.648820490576327,0.012440269227718303,0.43833333333333335,5.3725,true,68.17,62.28,5.89,464.88,43.83,18,1200,0.058897,0.011772,0.03684,0.082694,1.0,0.0,5.89,1.18,3.68,8.27,true,pass-heavy
2022,Sean McDermott,BUF,1143,18,0.657917760279965,0.6032057448685235,0.054712015411441474,0.5969550806901899,6.096267958977508,0.10548842624545719,0.48556430446194226,6.243219597550306,true,65.79,60.32,5.47,609.63,48.56,18,1143,0.054712,0.01524,0.024936,0.084669,1.0,0.0,5.47,1.52,2.49,8.47,true,pass-heavy
2022,Kevin O'Connell,MIN,1164,18,0.6615120274914089,0.6190002416246049,0.042511785866804104,0.6352131572500819,2.6298870241327075,-0.0029488308590066,0.4518900343642612,5.5756013745704465,true,66.15,61.9,4.25,262.99,45.19,18,1164,0.042512,0.010345,0.022886,0.062175,1.0,0.0,4.25,1.03,2.29,6.22,true,pass-heavy
2022,Matt Rhule,CAR,273,5,0.6666666666666666,0.6389291295012044,0.02773753716546235,0.6444148891383693,2.225177752829733,-0.13513794759518963,0.37362637362637363,4.978021978021978,false,66.67,63.89,2.77,222.52,37.36,5,273,0.027738,0.014702,0.004433,0.058627,0.9915,0.0085,2.77,1.47,0.44,5.86,true,pass-heavy
2022,Doug Pederson,JAX,1184,19,0.6233108108108109,0.5969784084799133,0.02633240233089741,0.6183340480909809,0.4976762719829944,0.05633081529346613,0.46959459459459457,5.766047297297297,true,62.33,59.7,2.63,49.77,46.96,19,1184,0.026332,0.010536,0.006078,0.046723,0.9935,0.0065,2.63,1.05,0.61,4.67,true,pass-heavy
2022,Mike McDaniel,MIA,1057,18,0.6499526963103122,0.6248266907107355,0.025126005599576628,0.6249085877111838,2.504410859912831,0.04262299089904608,0.4389782403027436,6.0879848628193,true,65.0,62.48,2.51,250.44,43.9,18,1057,0.025126,0.018514,-0.011312,0.061292,0.9145,0.0855,2.51,1.85,-1.13,6.13,false,uncertain
2022,Pete Carroll,SEA,1092,18,0.6336996336996337,0.6125811937914883,0.021118439908145346,0.618618604899367,1.5081028800266676,0.008720249959423406,0.445970695970696,5.783882783882784,true,63.37,61.26,2.11,150.81,44.6,18,1092,0.021118,0.019445,-0.017483,0.05943,0.867,0.133,2.11,1.94,-1.75,5.94,false,uncertain
2022,Frank Reich,IND,590,9,0.6711864406779661,0.6577693572336226,0.013417083444343466,0.6822680057863058,-1.1081565108339666,-0.15309460873717928,0.4016949152542373,4.810169491525424,true,67.12,65.78,1.34,-110.82,40.17,9,590,0.013417,0.022674,-0.027818,0.059508,0.6835,0.3165,1.34,2.27,-2.78,5.95,false,uncertain
2022,Bill Belichick,NE,978,17,0.6134969325153374,0.6028922103563805,0.01060472215895695,0.6233062081206552,-0.9809275605317761,-0.045333843134641595,0.4100204498977505,5.50920245398773,true,61.35,60.29,1.06,-98.09,41.0,17,978,0.010605,0.016314,-0.021051,0.042304,0.751,0.249,1.06,1.63,-2.11,4.23,false,uncertain
2022,Kliff Kingsbury,ARI,1127,17,0.6619343389529725,0.6522329796915203,0.009701359261452196,0.676148169321118,-1.4213830368145441,-0.07968566870814586,0.4072759538598048,4.8855368234250225,true,66.19,65.22,0.97,-142.14,40.73,17,1127,0.009701,0.011849,-0.013101,0.033987,0.8055,0.1945,0.97,1.18,-1.31,3.4,false,uncertain
2022,Nathaniel Hackett,DEN,937,15,0.6296691568836713,0.6232827549201299,0.0063864019635414045,0.6448176913619391,-1.5148534478267839,-0.11913521515818654,0.3799359658484525,5.077908217716115,true,62.97,62.33,0.64,-151.49,37.99,15,937,0.006386,0.012401,-0.019654,0.030498,0.6835,0.3165,0.64,1.24,-1.97,3.05,false,uncertain
2022,Lovie Smith,HOU,1004,17,0.6344621513944223,0.6300980133413863,0.004364138053036105,0.6575077747057871,-2.3045623311364793,-0.1849633473435908,0.3705179282868526,4.809760956175299,true,63.45,63.01,0.44,-230.46,37.05,17,1004,0.004364,0.017325,-0.032136,0.035813,0.6205,0.3795,0.44,1.73,-3.21,3.58,false,uncertain
2022,Mike Tomlin,PIT,1095,17,0.5835616438356165,0.5856728324194267,-0.0021111885838102523,0.6196121888583925,-3.6050545022776137,0.012813336970867957,0.4502283105022831,5.019178082191781,true,58.36,58.57,-0.21,-360.51,45.02,17,1095,-0.002111,0.013992,-0.029363,0.026273,0.4365,0.5635,-0.21,1.4,-2.94,2.63,false,uncertain
2022,Robert Saleh,NYJ,1063,17,0.6472248353715898,0.6542179198174739,-0.006993084445884081,0.6734551660127777,-2.623033064118782,-0.08749542268809048,0.3894637817497648,5.097836312323612,true,64.72,65.42,-0.7,-262.3,38.95,17,1063,-0.006993,0.011899,-0.030204,0.015242,0.2845,0.7155,-0.7,1.19,-3.02,1.52,false,uncertain
2022,Dan Campbell,DET,1073,17,0.5824790307548928,0.5941171297132426,-0.01163809895834977,0.5989022755063202,-1.6423244751427402,0.07836811573726633,0.45573159366262816,6.04287045666356,true,58.25,59.41,-1.16,-164.23,45.57,17,1073,-0.011638,0.014887,-0.040279,0.018151,0.2065,0.7935,-1.16,1.49,-4.03,1.82,false,uncertain
2022,Nick Sirianni,PHI,1303,20,0.5518035303146585,0.5668345444985349,-0.01503101418387638,0.5784959527803263,-2.669242246566785,0.1330462936573404,0.48580199539524177,5.941673062164236,true,55.18,56.68,-1.5,-266.92,48.58,20,1303,-0.015031,0.018636,-0.052062,0.020006,0.2155,0.7845,-1.5,1.86,-5.21,2.0,false,uncertain
2022,Sean McVay,LA,984,17,0.6209349593495935,0.6392416126460904,-0.018306653296496778,0.6494197507419177,-2.8484791392324174,-0.0852205866507853,0.4115853658536585,4.861788617886178,true,62.09,63.92,-1.83,-284.85,41.16,17,984,-0.018307,0.015377,-0.048663,0.01014,0.1275,0.8725,-1.83,1.54,-4.87,1.01,false,uncertain
2022,Josh McDaniels,LV,1042,17,0.6199616122840691,0.6418367396320198,-0.021875127347950704,0.6542898833308362,-3.432827104676708,0.006837349622587535,0.43378119001919385,5.755278310940499,true,62.0,64.18,-2.19,-343.28,43.38,17,1042,-0.021875,0.014931,-0.052187,0.005897,0.063,0.937,-2.19,1.49,-5.22,0.59,false,uncertain
2022,Matt LaFleur,GB,1030,17,0.587378640776699,0.6106435602333509,-0.023264919456651875,0.6207859757094129,-3.3407334932713835,0.014036204201028496,0.458252427184466,5.594174757281554,true,58.74,61.06,-2.33,-334.07,45.83,17,1030,-0.023265,0.021337,-0.065442,0.017359,0.1335,0.8665,-2.33,2.13,-6.54,1.74,false,uncertain
2022,Jeff Saturday,IND,501,8,0.5768463073852296,0.6032238294925042,-0.026377522107274655,0.6422073856858674,-6.536107830063788,-0.15653685359033576,0.3992015968063872,4.92814371257485,true,57.68,60.32,-2.64,-653.61,39.92,8,501,-0.026378,0.018734,-0.065911,0.006362,0.0705,0.9295,-2.64,1.87,-6.59,0.64,false,uncertain
2022,Brian Daboll,NYG,1187,19,0.5930918281381634,0.6241243247573907,-0.03103249661922721,0.6367453387181299,-4.365351057996645,0.03725213414668327,0.44987363100252736,5.351305812973884,true,59.31,62.41,-3.1,-436.54,44.99,19,1187,-0.031032,0.02136,-0.073591,0.011383,0.0725,0.9275,-3.1,2.14,-7.36,1.14,false,uncertain
2022,Jay Rosburg,DEN,127,2,0.5669291338582677,0.5980541737490547,-0.031125039890787007,0.6195060798502344,-5.257694599196666,0.0016134618882820198,0.4015748031496063,6.125984251968504,false,56.69,59.81,-3.11,-525.77,40.16,2,127,-0.031125,0.019936,-0.060451,-0.004021,0.0,1.0,-3.11,1.99,-6.05,-0.4,true,run-heavy
2022,Kyle Shanahan,SF,1197,20,0.5363408521303258,0.5692054256247324,-0.0328645734944066,0.5851229996316962,-4.8782147501370465,0.08649480339654539,0.45864661654135336,6.027568922305765,true,53.63,56.92,-3.29,-487.82,45.86,20,1197,-0.032865,0.016619,-0.067182,-0.002353,0.0155,0.9845,-3.29,1.66,-6.72,-0.24,true,run-heavy
2022,John Harbaugh,BAL,1090,18,0.5458715596330275,0.5806486483612141,-0.03477708872818651,0.5967572716944808,-5.08857120614533,0.00508424593504008,0.45137614678899085,5.637614678899083,true,54.59,58.06,-3.48,-508.86,45.14,18,1090,-0.034777,0.014884,-0.063875,-0.006809,0.008,0.992,-3.48,1.49,-6.39,-0.68,true,run-heavy
2022,Dennis Allen,NO,997,17,0.563691073219659,0.6003349769335145,-0.03664390371385547,0.6303795687947702,-6.668849557511128,-0.03541052547377947,0.4563691073219659,5.6970912738214645,true,56.37,60.03,-3.66,-666.88,45.64,17,997,-0.036644,0.019725,-0.075646,0.000533,0.027,0.973,-3.66,1.97,-7.56,0.05,false,uncertain
2022,Mike McCarthy,DAL,1224,19,0.5522875816993464,0.594351425243142,-0.04206384354379557,0.6069652080608934,-5.467762636154696,0.03548771152639191,0.45098039215686275,5.519607843137255,true,55.23,59.44,-4.21,-546.78,45.1,19,1224,-0.042064,0.012543,-0.067098,-0.017466,0.0005,0.9995,-4.21,1.25,-6.71,-1.75,true,run-heavy
2022,Ron Rivera,WAS,1125,17,0.5582222222222222,0.6099939242146944,-0.051771701992472205,0.6326552307440175,-7.443300852179528,-0.07260656325829534,0.4053333333333333,4.998222222222222,true,55.82,61.0,-5.18,-744.33,40.53,17,1125,-0.051772,0.019914,-0.089285,-0.010531,0.0065,0.9935,-5.18,1.99,-8.93,-1.05,true,run-heavy
2022,Kevin Stefanski,CLE,1095,17,0.5607305936073059,0.6176899625964668,-0.056959368989160916,0.6361700875454978,-7.543949393819184,0.01771052949696151,0.4410958904109589,5.425570776255708,true,56.07,61.77,-5.7,-754.39,44.11,17,1095,-0.056959,0.016297,-0.088724,-0.02539,0.0005,0.9995,-5.7,1.63,-8.87,-2.54,true,run-heavy
2022,Mike Vrabel,TEN,975,17,0.5415384615384615,0.6248138732300377,-0.08327541169157612,0.6473023604964598,-10.576389895799833,-0.047212128263231234,0.4112820512820513,5.187692307692307,true,54.15,62.48,-8.33,-1057.64,41.13,17,975,-0.083275,0.021709,-0.126303,-0.043169,0.0,1.0,-8.33,2.17,-12.63,-4.32,true,run-heavy
2022,Steve Wilks,CAR,688,12,0.4752906976744186,0.5722518112562921,-0.09696111358187348,0.6013024126850935,-12.601171501067489,0.025070261547049225,0.42296511627906974,5.600290697674419,true,47.53,57.23,-9.7,-1260.12,42.3,12,688,-0.096961,0.027171,-0.148752,-0.041423,0.0,1.0,-9.7,2.72,-14.88,-4.14,true,run-heavy
2022,Arthur Smith,ATL,992,17,0.4899193548387097,0.5981879004720599,-0.10826854563335035,0.6256021035763796,-13.568274873766988,0.010747605648674004,0.45463709677419356,5.467741935483871,true,48.99,59.82,-10.83,-1356.83,45.46,17,992,-0.108269,0.013172,-0.133489,-0.082576,0.0,1.0,-10.83,1.32,-13.35,-8.26,true,run-heavy
2022,Matt Eberflus,CHI,971,17,0.5190525231719877,0.6348060015851,-0.1157534784131124,0.6559247742267948,-13.687225105480726,-0.03639202971618889,0.407826982492276,5.390319258496396,true,51.91,63.48,-11.58,-1368.72,40.78,17,971,-0.115753,0.015167,-0.146476,-0.087492,0.0,1.0,-11.58,1.52,-14.65,-8.75,true,run-heavy
2023,Ron Rivera,WAS,1054,17,0.6973434535104365,0.6109292895517935,0.08641416395864294,0.6406930862330396,5.665036727739692,-0.1038902243367481,0.4098671726755218,5.045540796963947,true,69.73,61.09,8.64,566.5,40.99,17,1054,0.086414,0.015146,0.054468,0.113719,1.0,0.0,8.64,1.51,5.45,11.37,true,pass-heavy
2023,Zac Taylor,CIN,1031,17,0.6731328806983511,0.5995614061094048,0.07357147458894633,0.6169489989586528,5.618388173969826,-0.01118751111201463,0.4393792434529583,5.274490785645005,true,67.31,59.96,7.36,561.84,43.94,17,1031,0.073571,0.016633,0.041066,0.105751,1.0,0.0,7.36,1.66,4.11,10.58,true,pass-heavy
2023,Giff Smith,LAC,206,3,0.6504854368932039,0.5838490832514435,0.06663635364176046,0.6643901935335502,-1.3904756640346305,-0.14826241605287482,0.4029126213592233,4.485436893203883,false,65.05,58.38,6.66,-139.05,40.29,3,206,0.066636,0.062656,-0.046711,0.19819,0.765,0.235,6.66,6.27,-4.67,19.82,false,uncertain
2023,Andy Reid,KC,1317,21,0.6697038724373576,0.6040160090053196,0.06568786343203806,0.6102419081614293,5.946196427592836,0.036117618797892,0.43735763097949887,5.731966590736523,true,66.97,60.4,6.57,594.62,43.74,21,1317,0.065688,0.010852,0.045939,0.087058,1.0,0.0,6.57,1.09,4.59,8.71,true,pass-heavy
2023,Robert Saleh,NYJ,1039,17,0.6669874879692012,0.6026502039787411,0.06433728399046011,0.6748237775403853,-0.7836289571184052,-0.23690617991113422,0.3503368623676612,4.399422521655438,true,66.7,60.27,6.43,-78.36,35.03,17,1039,0.064337,0.019551,0.025752,0.101964,1.0,0.0,6.43,1.96,2.58,10.2,true,pass-heavy
2023,Doug Pederson,JAX,1094,17,0.6453382084095064,0.5974712447279577,0.04786696368154881,0.6175748204720467,2.7763387937459694,-0.06485614908741583,0.42138939670932357,5.293418647166362,true,64.53,59.75,4.79,277.63,42.14,17,1094,0.047867,0.010251,0.027808,0.068034,1.0,0.0,4.79,1.03,2.78,6.8,true,pass-heavy
2023,Kevin O'Connell,MIN,1058,17,0.6691871455576559,0.6233100435080247,0.04587710204963133,0.6452358141066137,2.3951331451042277,-0.03487766547106466,0.42533081285444235,5.597353497164462,true,66.92,62.33,4.59,239.51,42.53,17,1058,0.045877,0.011563,0.024072,0.069493,1.0,0.0,4.59,1.16,2.41,6.95,true,pass-heavy
2023,Mike McCarthy,DAL,1187,18,0.632687447346251,0.5944735398515092,0.03821390749474189,0.6008739908301941,3.1813456516056977,0.10434941938826527,0.4793597304128054,5.76832350463353,true,63.27,59.45,3.82,318.13,47.94,18,1187,0.038214,0.01377,0.013092,0.066413,0.999,0.001,3.82,1.38,1.31,6.64,true,pass-heavy
2023,Brandon Staley,LAC,887,14,0.6538895152198422,0.6211742478072729,0.032715267412569235,0.6403167778468589,1.3572737372983268,-0.05704955693930884,0.41149943630214203,5.285231116121759,true,65.39,62.12,3.27,135.73,41.15,14,887,0.032715,0.019539,-0.002712,0.073008,0.9635,0.0365,3.27,1.95,-0.27,7.3,false,uncertain
2023,Todd Bowles,TB,1152,19,0.6310763888888888,0.5989815526699085,0.03209483621898039,0.6345270009203685,-0.3450612031479573,0.0021393326442074806,0.40625,5.361111111111111,true,63.11,59.9,3.21,-34.51,40.62,19,1152,0.032095,0.017118,-0.003361,0.06452,0.9655,0.0345,3.21,1.71,-0.34,6.45,false,uncertain
2023,Bill Belichick,NE,1013,17,0.6179664363277394,0.591490507028442,0.026475929299297415,0.6533435689688082,-3.5377132641068805,-0.1836312193958998,0.3899308983218164,4.642645607107601,true,61.8,59.15,2.65,-353.77,38.99,17,1013,0.026476,0.019951,-0.010245,0.068639,0.9205,0.0795,2.65,2.0,-1.02,6.86,false,uncertain
2023,John Harbaugh,BAL,1181,19,0.5783234546994073,0.5523399592222308,0.02598349547717656,0.5776755565447791,0.06478981546281658,0.07287901219199396,0.4707874682472481,5.925486875529213,true,57.83,55.23,2.6,6.48,47.08,19,1181,0.025983,0.015371,-0.001291,0.057651,0.9645,0.0355,2.6,1.54,-0.13,5.77,false,uncertain
2023,Kevin Stefanski,CLE,1237,18,0.603071948261924,0.5800468487187047,0.023025099543219327,0.6335419767966122,-3.0470028534688196,-0.1426712687611914,0.3880355699272433,4.886822958771221,true,60.31,58.0,2.3,-304.7,38.8,18,1237,0.023025,0.017968,-0.013044,0.057329,0.8765,0.1235,2.3,1.8,-1.3,5.73,false,uncertain
2023,Brian Daboll,NYG,1040,17,0.6394230769230769,0.6170909383397442,0.022332138583332786,0.6598130765693405,-2.038999964626363,-0.16129484334468397,0.38076923076923075,4.5836538461538465,true,63.94,61.71,2.23,-203.9,38.08,17,1040,0.022332,0.024419,-0.026282,0.070522,0.8165,0.1835,2.23,2.44,-2.63,7.05,false,uncertain
2023,Matt LaFleur,GB,1146,19,0.6003490401396161,0.5800941603867792,0.020254879752836876,0.5983439531846925,0.20050869549236164,0.08423893958459869,0.450261780104712,5.788830715532286,true,60.03,58.01,2.03,20.05,45.03,19,1146,0.020255,0.011929,-0.004358,0.041918,0.954,0.046,2.03,1.19,-0.44,4.19,false,uncertain
2023,Antonio Pierce,LV,538,9,0.5817843866171004,0.5624954673208179,0.019288919296282542,0.612107715538277,-3.032332892117669,-0.05682652340316223,0.39776951672862454,5.171003717472119,true,58.18,56.25,1.93,-303.23,39.78,9,538,0.019289,0.020358,-0.02057,0.058954,0.838,0.162,1.93,2.04,-2.06,5.9,false,uncertain
2023,Pete Carroll,SEA,979,17,0.6455566905005107,0.6273149276287139,0.018241762871796848,0.6427196745891067,0.3858466371056739,0.022322549879112415,0.43922369765066394,5.6189989785495404,true,64.56,62.73,1.82,38.58,43.92,17,979,0.018242,0.012511,-0.008096,0.040974,0.921,0.079,1.82,1.25,-0.81,4.1,false,uncertain
2023,Josh McDaniels,LV,453,8,0.6423841059602649,0.6283311044510094,0.014053001509255557,0.6515918823070084,-0.9207776346743501,-0.14348777765228235,0.4304635761589404,4.76158940397351,false,64.24,62.83,1.41,-92.08,43.05,8,453,0.014053,0.016123,-0.019408,0.043869,0.8145,0.1855,1.41,1.61,-1.94,4.39,false,uncertain
2023,Dennis Allen,NO,1098,17,0.5947176684881603,0.586016981962779,0.00870068652538135,0.6213196165662918,-2.6601948078131414,-0.01751912854564757,0.41894353369763204,5.2449908925318764,true,59.47,58.6,0.87,-266.02,41.89,17,1098,0.008701,0.01404,-0.021288,0.032991,0.7555,0.2445,0.87,1.4,-2.13,3.3,false,uncertain
2023,Mike McDaniel,MIA,1084,18,0.6042435424354243,0.596071936532686,0.008171605902738396,0.6086365780707215,-0.4393035635297149,0.11305393761307704,0.46863468634686345,6.554428044280443,true,60.42,59.61,0.82,-43.93,46.86,18,1084,0.008172,0.01431,-0.01851,0.036214,0.7075,0.2925,0.82,1.43,-1.85,3.62,false,uncertain
2023,Frank Reich,CAR,718,11,0.6615598885793872,0.6558958200074295,0.005664068571957662,0.6825121462054572,-2.0952257626069954,-0.17085569021541047,0.37186629526462395,4.075208913649025,true,66.16,65.59,0.57,-209.52,37.19,11,718,0.005664,0.019307,-0.030588,0.044295,0.6025,0.3975,0.57,1.93,-3.06,4.43,false,uncertain
2023,Sean McDermott,BUF,1232,19,0.5917207792207793,0.5867379385999211,0.004982840620858186,0.5897472907014966,0.1973488519282697,0.12291160619491875,0.49512987012987014,5.784902597402597,true,59.17,58.67,0.5,19.73,49.51,19,1232,0.004983,0.017736,-0.030803,0.041357,0.626,0.374,0.5,1.77,-3.08,4.14,false,uncertain
2023,DeMeco Ryans,HOU,1157,19,0.6171132238547969,0.614787247548741,0.0023259763060558885,0.6386496210688131,-2.1536397214016216,-0.018146443593218178,0.40535868625756266,5.529818496110631,true,61.71,61.48,0.23,-215.36,40.54,19,1157,0.002326,0.012183,-0.020706,0.026329,0.574,0.426,0.23,1.22,-2.07,2.63,false,uncertain
2023,Sean McVay,LA,1140,18,0.5903508771929824,0.5911869471235099,-0.0008360699305274426,0.6137278672781561,-2.3376990085173595,0.049085468938347095,0.44649122807017544,5.7403508771929825,true,59.04,59.12,-0.08,-233.77,44.65,18,1140,-0.000836,0.01697,-0.033636,0.032638,0.468,0.532,-0.08,1.7,-3.36,3.26,false,uncertain
2023,Mike Tomlin,PIT,1064,18,0.568609022556391,0.5725834085860455,-0.003974386029654635,0.6272026048307973,-5.859358227440625,-0.06847448919248979,0.4201127819548872,5.19172932330827,true,56.86,57.26,-0.4,-585.94,42.01,18,1064,-0.003974,0.018167,-0.037401,0.032782,0.4125,0.5875,-0.4,1.82,-3.74,3.28,false,uncertain
2023,Nick Sirianni,PHI,1154,18,0.598786828422877,0.6085899087450742,-0.009803080322197354,0.6081828809887222,-0.9396052565845294,0.04825421497637736,0.45233968804159447,5.46793760831889,true,59.88,60.86,-0.98,-93.96,45.23,18,1154,-0.009803,0.018669,-0.047004,0.0256,0.302,0.698,-0.98,1.87,-4.7,2.56,false,uncertain
2023,Sean Payton,DEN,992,17,0.6048387096774194,0.6160776268186262,-0.011238917141206896,0.6422182987481656,-3.7379589070746255,-0.050573240523307826,0.4213709677419355,5.134072580645161,true,60.48,61.61,-1.12,-373.8,42.14,17,992,-0.011239,0.010567,-0.032264,0.009574,0.147,0.853,-1.12,1.06,-3.23,0.96,false,uncertain
2023,Shane Steichen,IND,1081,17,0.5948196114708603,0.6061278501553996,-0.011308238684539217,0.6338297268315447,-3.9010115360684354,-0.03548648786364411,0.4070305272895467,5.3098982423681775,true,59.48,60.61,-1.13,-390.1,40.7,17,1081,-0.011308,0.020582,-0.053472,0.028194,0.3265,0.6735,-1.13,2.06,-5.35,2.82,false,uncertain
2023,Kyle Shanahan,SF,1189,20,0.5550883095037847,0.5671542888141378,-0.012065979310353032,0.5727519291829822,-1.766361967919753,0.1678664488150701,0.503784693019344,6.689655172413793,true,55.51,56.72,-1.21,-176.64,50.38,20,1189,-0.012066,0.007314,-0.025533,0.002339,0.058,0.942,-1.21,0.73,-2.55,0.23,false,uncertain
2023,Mike Vrabel,TEN,977,17,0.5885363357215967,0.6042404038941201,-0.015704068172523483,0.638868219696725,-5.0331883975128315,-0.028238433693519985,0.39815762538382804,5.0214943705220065,true,58.85,60.42,-1.57,-503.32,39.82,17,977,-0.015704,0.016032,-0.047996,0.015356,0.164,0.836,-1.57,1.6,-4.8,1.54,false,uncertain
2023,Dan Campbell,DET,1301,20,0.5833973866256725,0.6013389996922812,-0.017941613066608617,0.609746297347509,-2.6348910721836414,0.08511292920243621,0.4704073789392775,6.076863950807072,true,58.34,60.13,-1.79,-263.49,47.04,20,1301,-0.017942,0.020243,-0.05542,0.023802,0.185,0.815,-1.79,2.02,-5.54,2.38,false,uncertain
2023,Matt Eberflus,CHI,1083,17,0.5706371191135734,0.594365950071162,-0.023728830957588647,0.6192654141776147,-4.862829506404127,-0.045857342580381336,0.41920590951061865,5.089566020313943,true,57.06,59.44,-2.37,-486.28,41.92,17,1083,-0.023729,0.013693,-0.051917,0.001919,0.0345,0.9655,-2.37,1.37,-5.19,0.19,false,uncertain
2023,Arthur Smith,ATL,1071,17,0.5592903828197946,0.5926854946299995,-0.033395111810204874,0.6536695295710022,-9.43791467512077,-0.0822798274797903,0.41363211951447243,5.314659197012138,true,55.93,59.27,-3.34,-943.79,41.36,17,1071,-0.033395,0.01675,-0.066601,0.000037,0.0255,0.9745,-3.34,1.68,-6.66,0.0,false,uncertain
2023,Jonathan Gannon,ARI,1053,17,0.597340930674264,0.6320851928991488,-0.03474426222488475,0.6590021550796876,-6.166122440542364,-0.05478515165262748,0.409306742640076,5.240265906932573,true,59.73,63.21,-3.47,-616.61,40.93,17,1053,-0.034744,0.012137,-0.057949,-0.010282,0.0015,0.9985,-3.47,1.21,-5.79,-1.03,true,run-heavy
