season,head_coach,posteam,plays,games,actual_pass_rate,expected_pass_rate,model_pass_oe,nflverse_expected_pass_rate,nflverse_pass_oe,mean_epa,success_rate,mean_yards_gained,meets_minimum_sample,actual_pass_rate_pct,expected_pass_rate_pct,model_pass_oe_pct,nflverse_pass_oe_pct,success_rate_pct,bootstrap_games,bootstrap_plays,observed_pass_oe,bootstrap_standard_error,ci_95_lower,ci_95_upper,probability_pass_heavy,probability_run_heavy,observed_pass_oe_pct,bootstrap_standard_error_pct,ci_95_lower_pct,ci_95_upper_pct,ci_excludes_zero,tendency_label
2023,Chris Tabor,CAR,372,6,0.5564516129032258,0.5968559908689587,-0.04040437796573285,0.675170152458132,-11.871853955490614,-0.1969418629152852,0.3790322580645161,4.266129032258065,false,55.65,59.69,-4.04,-1187.19,37.9,6,372,-0.040404,0.027447,-0.092074,0.014637,0.089,0.911,-4.04,2.74,-9.21,1.46,false,uncertain
2024,Zac Taylor,CIN,1064,17,0.6776315789473685,0.5922273750200584,0.08540420392730999,0.5949525437457837,8.267903520158471,0.0929509289751166,0.47368421052631576,5.852443609022556,true,67.76,59.22,8.54,826.79,47.37,17,1064,0.085404,0.014505,0.055742,0.112118,1.0,0.0,8.54,1.45,5.57,11.21,true,pass-heavy
2024,Andy Reid,KC,1223,20,0.6418642681929682,0.5795298089614408,0.0623344592315273,0.5847500087670489,5.7114259425919265,0.06253700766556801,0.473426001635323,5.290269828291088,true,64.19,57.95,6.23,571.14,47.34,20,1223,0.062334,0.013321,0.035866,0.08805,1.0,0.0,6.23,1.33,3.59,8.8,true,pass-heavy
2024,Robert Saleh,NYJ,314,5,0.6751592356687898,0.6260718869383394,0.049087348730450425,0.649499536794462,2.5659698874327788,-0.07780591179370298,0.4171974522292994,4.570063694267516,false,67.52,62.61,4.91,256.6,41.72,5,314,0.049087,0.021369,0.003081,0.084822,0.981,0.019,4.91,2.14,0.31,8.48,true,pass-heavy
2024,Jeff Ulbrich,NYJ,690,12,0.6565217391304348,0.6098609802402738,0.04666075889016103,0.6327734743933315,2.3748264737103297,0.01641146065055743,0.4289855072463768,5.571014492753624,true,65.65,60.99,4.67,237.48,42.9,12,690,0.046661,0.017309,0.01368,0.080425,0.999,0.001,4.67,1.73,1.37,8.04,true,pass-heavy
2024,Kevin O'Connell,MIN,1095,18,0.6164383561643836,0.5700190397838647,0.04641931638051894,0.5798922007367627,3.6546155427620834,0.005017534503272188,0.45388127853881277,5.653881278538813,true,61.64,57.0,4.64,365.46,45.39,18,1095,0.046419,0.011683,0.023502,0.069131,1.0,0.0,4.64,1.17,2.35,6.91,true,pass-heavy
2024,Mike Macdonald,SEA,1008,17,0.6646825396825397,0.6286281309193359,0.036054408763203885,0.6428370388845602,2.1845500797979414,-0.012915400032237278,0.44246031746031744,5.611111111111111,true,66.47,62.86,3.61,218.46,44.25,17,1008,0.036054,0.016812,0.002521,0.068894,0.98,0.02,3.61,1.68,0.25,6.89,true,pass-heavy
2024,Sean Payton,DEN,1077,18,0.6239554317548747,0.5905012078190168,0.03345422393585782,0.6204029760040696,0.35524557508050897,0.017207843969127955,0.42804085422469823,5.350974930362117,true,62.4,59.05,3.35,35.52,42.8,18,1077,0.033454,0.014368,0.005685,0.06125,0.99,0.01,3.35,1.44,0.57,6.12,true,pass-heavy
2024,Kevin Stefanski,CLE,1110,17,0.6855855855855856,0.6523906005496583,0.03319498503592737,0.6809053581828872,0.4680227402698349,-0.18071254507127588,0.36936936936936937,4.6117117117117115,true,68.56,65.24,3.32,46.8,36.94,17,1110,0.033195,0.013414,0.006477,0.05828,0.993,0.007,3.32,1.34,0.65,5.83,true,pass-heavy
2024,Antonio Pierce,LV,1044,17,0.6704980842911877,0.6416974365525693,0.028800647738618533,0.6767743228973956,-0.62762386062079,-0.12769271503704652,0.407088122605364,4.953065134099617,true,67.05,64.17,2.88,-62.76,40.71,17,1044,0.028801,0.014271,0.000148,0.05745,0.9755,0.0245,2.88,1.43,0.01,5.74,true,pass-heavy
2024,DeMeco Ryans,HOU,1174,19,0.6320272572402045,0.6069532471097213,0.0250740101304831,0.62538299088571,0.6644266354494445,-0.03874346153313876,0.39608177172061326,5.293015332197615,true,63.2,60.7,2.51,66.44,39.61,19,1174,0.025074,0.015717,-0.004077,0.055379,0.9495,0.0505,2.51,1.57,-0.41,5.54,false,uncertain
2024,Jim Harbaugh,LAC,1044,18,0.5938697318007663,0.5828426672421662,0.011027064558600133,0.6065249747072143,-1.2655242906448028,0.012876363721440819,0.4157088122605364,5.562260536398467,true,59.39,58.28,1.1,-126.55,41.57,18,1044,0.011027,0.012045,-0.014462,0.033279,0.831,0.169,1.1,1.2,-1.45,3.33,false,uncertain
2024,Todd Bowles,TB,1118,18,0.6037567084078712,0.5938331936029191,0.009923514804952089,0.6062037496159456,-0.24470412080744297,0.14556214527345526,0.4991055456171735,6.337209302325581,true,60.38,59.38,0.99,-24.47,49.91,18,1118,0.009924,0.017121,-0.020975,0.04576,0.6915,0.3085,0.99,1.71,-2.1,4.58,false,uncertain
2024,Dan Quinn,WAS,1298,20,0.6016949152542372,0.594728111672232,0.00696680358200516,0.59902095704559,0.2673958208647274,0.13342075401394446,0.4776579352850539,5.766563944530046,true,60.17,59.47,0.7,26.74,47.77,20,1298,0.006967,0.013111,-0.020647,0.031214,0.7205,0.2795,0.7,1.31,-2.06,3.12,false,uncertain
2024,Jerod Mayo,NE,1012,17,0.6274703557312253,0.625525061161225,0.0019452945700003802,0.6554238339978097,-2.7953478266584426,-0.0659145171138549,0.424901185770751,4.909090909090909,true,62.75,62.55,0.19,-279.53,42.49,17,1012,0.001945,0.01501,-0.026532,0.032523,0.5335,0.4665,0.19,1.5,-2.65,3.25,false,uncertain
2024,Matt Eberflus,CHI,761,12,0.6504599211563732,0.6494340220941717,0.0010258990622014792,0.6686338833808586,-1.817396222448537,-0.049578576445187934,0.40473061760841,4.731931668856768,true,65.05,64.94,0.1,-181.74,40.47,12,761,0.001026,0.01423,-0.028548,0.02845,0.515,0.485,0.1,1.42,-2.85,2.84,false,uncertain
2024,Mike McCarthy,DAL,1087,17,0.6292548298068077,0.6295402185178588,-0.00028538871105109607,0.6518499160026094,-2.2595086195801746,-0.09981885281203895,0.40846366145354185,5.131554737810488,true,62.93,62.95,-0.03,-225.95,40.85,17,1087,-0.000285,0.012157,-0.023192,0.023826,0.4875,0.5125,-0.03,1.22,-2.32,2.38,false,uncertain
2024,Dave Canales,CAR,984,17,0.6361788617886179,0.6379742898723042,-0.0017954280836863068,0.6583311930980261,-2.215233130940819,-0.052486092077172704,0.4136178861788618,5.158536585365853,true,63.62,63.8,-0.18,-221.52,41.36,17,984,-0.001795,0.013834,-0.028437,0.025488,0.425,0.575,-0.18,1.38,-2.84,2.55,false,uncertain
2024,Mike McDaniel,MIA,1064,17,0.6156015037593985,0.6208242229693671,-0.0052227192099686594,0.6370175299514785,-2.1416026192080033,-0.02367873102647704,0.44642857142857145,5.204887218045113,true,61.56,62.08,-0.52,-214.16,44.64,17,1064,-0.005223,0.026463,-0.058057,0.045008,0.44,0.56,-0.52,2.65,-5.81,4.5,false,uncertain
2024,Jonathan Gannon,ARI,1022,17,0.5998043052837574,0.6071652021531754,-0.007360896869418092,0.622242380336379,-2.243807505262166,0.08007735451960149,0.474559686888454,5.9696673189823874,true,59.98,60.72,-0.74,-224.38,47.46,17,1022,-0.007361,0.019581,-0.047148,0.03108,0.361,0.639,-0.74,1.96,-4.71,3.11,false,uncertain
2024,Doug Pederson,JAX,981,17,0.6156982670744139,0.6248604109835919,-0.00916214390917804,0.6486865198401075,-3.2988252765693673,-0.01416993261149526,0.4148827726809378,5.314984709480123,true,61.57,62.49,-0.92,-329.88,41.49,17,981,-0.009162,0.012975,-0.034807,0.015624,0.2415,0.7585,-0.92,1.3,-3.48,1.56,false,uncertain
2024,Brian Daboll,NYG,1043,17,0.6356663470757431,0.6448482890736584,-0.009181941997915354,0.6702117645221897,-3.454541744644667,-0.10324053767951884,0.4074784276126558,4.819750719079578,true,63.57,64.48,-0.92,-345.45,40.75,17,1043,-0.009182,0.015498,-0.038433,0.021274,0.268,0.732,-0.92,1.55,-3.84,2.13,false,uncertain
2024,Darren Rizzi,NO,458,8,0.6331877729257642,0.6475345477898595,-0.014346774864095297,0.6681677581148637,-3.49799851890995,-0.06071754904129194,0.39737991266375544,5.377729257641922,false,63.32,64.75,-1.43,-349.8,39.74,8,458,-0.014347,0.020193,-0.05429,0.022258,0.264,0.736,-1.43,2.02,-5.43,2.23,false,uncertain
2024,Kyle Shanahan,SF,1010,17,0.6049504950495049,0.6198264628512895,-0.014875967801784639,0.6258965202450457,-2.0946025195540767,0.0727083576363438,0.4623762376237624,6.341584158415841,true,60.5,61.98,-1.49,-209.46,46.24,17,1010,-0.014876,0.01511,-0.045371,0.012828,0.168,0.832,-1.49,1.51,-4.54,1.28,false,uncertain
2024,Sean McVay,LA,1140,19,0.5894736842105263,0.6067642359529708,-0.01729055174244442,0.6187112816364357,-2.923759742590942,0.017361445995640188,0.4675438596491228,5.566666666666666,true,58.95,60.68,-1.73,-292.38,46.75,19,1140,-0.017291,0.015792,-0.049576,0.012196,0.128,0.872,-1.73,1.58,-4.96,1.22,false,uncertain
2024,Thomas Brown,CHI,285,5,0.6491228070175439,0.6739932947441135,-0.024870487726569582,0.6843352496101145,-3.5212442592570654,-0.11612486023923399,0.3894736842105263,4.32280701754386,false,64.91,67.4,-2.49,-352.12,38.95,5,285,-0.02487,0.020943,-0.058208,0.023613,0.141,0.859,-2.49,2.09,-5.82,2.36,false,uncertain
2024,Brian Callahan,TEN,1017,17,0.6017699115044248,0.6317062666894804,-0.029936355185055566,0.6666736046443881,-6.490369313996333,-0.09601444844994021,0.400196656833825,5.08062930186824,true,60.18,63.17,-2.99,-649.04,40.02,17,1017,-0.029936,0.018337,-0.065481,0.007387,0.061,0.939,-2.99,1.83,-6.55,0.74,false,uncertain
2024,Sean McDermott,BUF,1196,20,0.560200668896321,0.5903694866397812,-0.030168817743460127,0.5897061358514338,-2.950546695511277,0.1944150403828126,0.479933110367893,6.059364548494983,true,56.02,59.04,-3.02,-295.05,47.99,20,1196,-0.030169,0.016792,-0.062986,0.003212,0.038,0.962,-3.02,1.68,-6.3,0.32,false,uncertain
2024,Mike Tomlin,PIT,1102,18,0.5626134301270418,0.5944261624128305,-0.031812732285788764,0.6147926897773969,-5.217925965035513,-0.015110616044911393,0.40653357531760437,5.192377495462795,true,56.26,59.44,-3.18,-521.79,40.65,18,1102,-0.031813,0.014772,-0.058517,-0.00084,0.024,0.976,-3.18,1.48,-5.85,-0.08,true,run-heavy
2024,Dennis Allen,NO,562,9,0.5765124555160143,0.6116892881999464,-0.03517683268393217,0.6418364456725503,-6.5323990156536,-0.04616956901255055,0.41637010676156583,5.316725978647687,true,57.65,61.17,-3.52,-653.24,41.64,9,562,-0.035177,0.030669,-0.100632,0.018936,0.1215,0.8785,-3.52,3.07,-10.06,1.89,false,uncertain
2024,Dan Campbell,DET,1162,18,0.5499139414802066,0.5925963998148873,-0.042682458334680734,0.5850705849375454,-3.5156643457338856,0.16471646141135807,0.5051635111876076,6.4561101549053355,true,54.99,59.26,-4.27,-351.57,50.52,18,1162,-0.042682,0.013782,-0.069726,-0.015158,0.0,1.0,-4.27,1.38,-6.97,-1.52,true,run-heavy
2024,Shane Steichen,IND,1025,17,0.5531707317073171,0.6121589436545584,-0.058988211947241284,0.6365388552244844,-8.336812351716727,-0.041120971263349154,0.40487804878048783,5.564878048780487,true,55.32,61.22,-5.9,-833.68,40.49,17,1025,-0.058988,0.01805,-0.092455,-0.023625,0.0,1.0,-5.9,1.8,-9.25,-2.36,true,run-heavy
2024,Raheem Morris,ATL,1061,17,0.5598491988689915,0.6211407006677698,-0.061291501798778285,0.6374663100538391,-7.761711118484757,0.04800524241940324,0.48444863336475025,5.942507068803016,true,55.98,62.11,-6.13,-776.17,48.44,17,1061,-0.061292,0.016707,-0.091383,-0.027598,0.001,0.999,-6.13,1.67,-9.14,-2.76,true,run-heavy
2024,Nick Sirianni,PHI,1330,21,0.48796992481203005,0.5614517439688366,-0.0734818191568065,0.5765281000125565,-8.855817520052643,0.126038444901282,0.4496240601503759,5.803007518796992,true,48.8,56.15,-7.35,-885.58,44.96,21,1330,-0.073482,0.015623,-0.10286,-0.042108,0.0,1.0,-7.35,1.56,-10.29,-4.21,true,run-heavy
2024,Matt LaFleur,GB,1071,18,0.5191409897292251,0.5957815223724983,-0.07664053264327324,0.6013671978351588,-8.222620810593376,0.07428532833858022,0.45098039215686275,6.178338001867414,true,51.91,59.58,-7.66,-822.26,45.1,18,1071,-0.076641,0.018621,-0.116597,-0.043245,0.0,1.0,-7.66,1.86,-11.66,-4.32,true,run-heavy
2024,John Harbaugh,BAL,1157,19,0.5159896283491789,0.6014793141379294,-0.08548968578875056,0.5958437565037966,-7.985412815461771,0.2388726340501962,0.5056179775280899,6.996542783059637,true,51.6,60.15,-8.55,-798.54,50.56,19,1157,-0.08549,0.01439,-0.11331,-0.057699,0.0,1.0,-8.55,1.44,-11.33,-5.77,true,run-heavy
2025,Jonathan Gannon,ARI,1068,17,0.697565543071161,0.6428858042906389,0.054679738780522055,0.6563221946261014,4.124334844505966,-0.011923025455760438,0.43164794007490637,5.188202247191011,true,69.76,64.29,5.47,412.43,43.16,17,1068,0.05468,0.011728,0.029141,0.075212,1.0,0.0,5.47,1.17,2.91,7.52,true,pass-heavy
2025,Andy Reid,KC,1045,17,0.6564593301435406,0.6090071001287146,0.04745223001482597,0.6179076537275999,3.9508614214983853,0.03387396197725033,0.44401913875598087,5.228708133971292,true,65.65,60.9,4.75,395.09,44.4,17,1045,0.047452,0.016907,0.014785,0.080724,0.9985,0.0015,4.75,1.69,1.48,8.07,true,pass-heavy
2025,Sean Payton,DEN,1197,19,0.6324143692564745,0.598549253492014,0.03386511576446042,0.6154139289630883,1.7000440293386168,0.02957883876686201,0.4327485380116959,5.3274853801169595,true,63.24,59.85,3.39,170.0,43.27,19,1197,0.033865,0.011882,0.010609,0.057143,0.997,0.003,3.39,1.19,1.06,5.71,true,pass-heavy
2025,Sean McVay,LA,1257,20,0.5966587112171837,0.5700388001620892,0.02661991105509451,0.5703897298037318,2.6268981413451944,0.15224388326994187,0.5083532219570406,6.342879872712809,true,59.67,57.0,2.66,262.69,50.84,20,1257,0.02662,0.013214,0.002456,0.053697,0.9845,0.0155,2.66,1.32,0.25,5.37,true,pass-heavy
2025,Mike Vrabel,NE,1261,21,0.6090404440919904,0.5835811436798853,0.025459300412105187,0.5879873162331939,2.1053127858796636,0.0944703860611045,0.4623314829500397,6.072957969865186,true,60.9,58.36,2.55,210.53,46.23,21,1261,0.025459,0.01432,-0.005544,0.052149,0.957,0.043,2.55,1.43,-0.55,5.21,false,uncertain
2025,DeMeco Ryans,HOU,1206,19,0.6053067993366501,0.5801021812193887,0.02520461811726133,0.613067621417702,-0.6931634684700277,-0.025302939977622726,0.41376451077943616,5.154228855721393,true,60.53,58.01,2.52,-69.32,41.38,19,1206,0.025205,0.011605,0.002637,0.048012,0.9885,0.0115,2.52,1.16,0.26,4.8,true,pass-heavy
2025,Zac Taylor,CIN,1044,17,0.6580459770114943,0.6354628629833489,0.02258311402814544,0.6408926903687674,1.715328664272681,-0.007790194136622653,0.4549808429118774,5.3773946360153255,true,65.8,63.55,2.26,171.53,45.5,17,1044,0.022583,0.013266,-0.005333,0.047274,0.949,0.051,2.26,1.33,-0.53,4.73,false,uncertain
2025,Liam Coen,JAX,1123,18,0.6028495102404274,0.5816508176803457,0.021198692560081795,0.5860822236037689,1.6767286636658472,0.03317466188215878,0.44879786286731965,5.441674087266251,true,60.28,58.17,2.12,167.67,44.88,18,1123,0.021199,0.011707,-0.001182,0.04437,0.966,0.034,2.12,1.17,-0.12,4.44,false,uncertain
2025,Jim Harbaugh,LAC,1136,18,0.6382042253521126,0.6186229313572807,0.01958129399483199,0.6295156376141215,0.8688587737991147,-0.028530157760483045,0.43133802816901406,5.190140845070423,true,63.82,61.86,1.96,86.89,43.13,18,1136,0.019581,0.015926,-0.013844,0.048804,0.8875,0.1125,1.96,1.59,-1.38,4.88,false,uncertain
2025,Shane Steichen,IND,999,17,0.5995995995995996,0.5836400530703291,0.01595954652927058,0.6061805932520626,-0.6580993652463079,0.08313666511937406,0.46646646646646645,5.891891891891892,true,59.96,58.36,1.6,-65.81,46.65,17,999,0.01596,0.014956,-0.011773,0.046982,0.8685,0.1315,1.6,1.5,-1.18,4.7,false,uncertain
2025,Kevin O'Connell,MIN,934,17,0.6113490364025695,0.5957346883141342,0.015614348088435353,0.6204754283504134,-0.9126391947843788,-0.10461317201191125,0.4282655246252677,5.0214132762312635,true,61.13,59.57,1.56,-91.26,42.83,17,934,0.015614,0.013629,-0.012138,0.041142,0.869,0.131,1.56,1.36,-1.21,4.11,false,uncertain
2025,Pete Carroll,LV,937,17,0.6382070437566703,0.6242532930195505,0.013953750737119764,0.6546204064156673,-1.6413362658997102,-0.20911404531719116,0.3767342582710779,4.454642475987193,true,63.82,62.43,1.4,-164.13,37.67,17,937,0.013954,0.021374,-0.028327,0.054946,0.7565,0.2435,1.4,2.14,-2.83,5.49,false,uncertain
2025,Mike Tomlin,PIT,1029,18,0.6122448979591837,0.6035528889874506,0.008692008971733084,0.6199112295619311,-0.76663316027474,-0.004233087659481221,0.4314868804664723,5.227405247813411,true,61.22,60.36,0.87,-76.66,43.15,18,1029,0.008692,0.015769,-0.021087,0.040061,0.7285,0.2715,0.87,1.58,-2.11,4.01,false,uncertain
2025,Kevin Stefanski,CLE,1023,17,0.624633431085044,0.6169713778191128,0.007662053265931177,0.661805333764468,-3.7171902679424016,-0.18585162852320714,0.3460410557184751,4.359726295210166,true,62.46,61.7,0.77,-371.72,34.6,17,1023,0.007662,0.010804,-0.012958,0.028882,0.754,0.246,0.77,1.08,-1.3,2.89,false,uncertain
2025,Kyle Shanahan,SF,1175,19,0.5940425531914894,0.5897668827775021,0.004275670413987274,0.601060741607179,-0.7018188415689671,0.06193847070605845,0.4765957446808511,5.611063829787234,true,59.4,58.98,0.43,-70.18,47.66,19,1175,0.004276,0.014546,-0.024356,0.030571,0.611,0.389,0.43,1.45,-2.44,3.06,false,uncertain
2025,Kellen Moore,NO,1060,17,0.6320754716981132,0.6306860566594037,0.00138941503870951,0.6615730748810577,-2.9497603182944485,-0.08013110753655595,0.4207547169811321,5.040566037735849,true,63.21,63.07,0.14,-294.98,42.08,17,1060,0.001389,0.015854,-0.026704,0.034428,0.4985,0.5015,0.14,1.59,-2.67,3.44,false,uncertain
2025,Brian Daboll,NYG,633,10,0.6097946287519748,0.6102614264540994,-0.0004667977021247004,0.6278686621071885,-1.8074033355213832,-0.008507570481340605,0.41706161137440756,5.263823064770932,true,60.98,61.03,-0.05,-180.74,41.71,10,633,-0.000467,0.019457,-0.040018,0.036461,0.4675,0.5325,-0.05,1.95,-4.0,3.65,false,uncertain
2025,Mike McCoy,TEN,646,11,0.6377708978328174,0.6428873058078829,-0.0051164079750656045,0.6772694140961019,-3.949851626328455,-0.1249746917603629,0.37306501547987614,4.676470588235294,true,63.78,64.29,-0.51,-394.99,37.31,11,646,-0.005116,0.018985,-0.041295,0.032524,0.395,0.605,-0.51,1.9,-4.13,3.25,false,uncertain
2025,Brian Schottenheimer,DAL,1097,17,0.6207839562443026,0.6262523477649358,-0.005468391520633138,0.6287256119689593,-0.7941655724656614,0.10294435444951117,0.4667274384685506,6.084776663628077,true,62.08,62.63,-0.55,-79.42,46.67,17,1097,-0.005468,0.011097,-0.028449,0.014845,0.334,0.666,-0.55,1.11,-2.84,1.48,false,uncertain
2025,Brian Callahan,TEN,348,6,0.6724137931034483,0.6845165344893711,-0.012102741385922882,0.7080882101737219,-3.5674417070273696,-0.22207530407879342,0.3764367816091954,4.028735632183908,false,67.24,68.45,-1.21,-356.74,37.64,6,348,-0.012103,0.011681,-0.034333,0.008172,0.157,0.843,-1.21,1.17,-3.43,0.82,false,uncertain
2025,Nick Sirianni,PHI,1062,18,0.5743879472693032,0.5880995690969935,-0.013711621827690283,0.6043628849976621,-2.9974937728358864,0.025178673071539405,0.4322033898305085,5.289077212806026,true,57.44,58.81,-1.37,-299.75,43.22,18,1062,-0.013712,0.020464,-0.052171,0.028159,0.2365,0.7635,-1.37,2.05,-5.22,2.82,false,uncertain
2025,Todd Bowles,TB,1055,17,0.604739336492891,0.6233234467675791,-0.018584110274688075,0.6385017348832994,-3.3762398390408377,-0.0040853642355121265,0.4255924170616114,5.173459715639811,true,60.47,62.33,-1.86,-337.62,42.56,17,1055,-0.018584,0.020399,-0.059281,0.020818,0.1735,0.8265,-1.86,2.04,-5.93,2.08,false,uncertain
2025,Matt LaFleur,GB,1057,18,0.5676442762535477,0.5909494856824425,-0.023305209428894687,0.6016767433154605,-3.4032467061912777,0.13100891822233737,0.47587511825922424,5.763481551561021,true,56.76,59.09,-2.33,-340.32,47.59,18,1057,-0.023305,0.018343,-0.059599,0.012869,0.1045,0.8955,-2.33,1.83,-5.96,1.29,false,uncertain
2025,Dave Canales,CAR,1050,18,0.5961904761904762,0.6256129636811295,-0.0294224874906533,0.6470550726744391,-5.086459648396287,-0.025455222405664158,0.43333333333333335,5.123809523809523,true,59.62,62.56,-2.94,-508.65,43.33,18,1050,-0.029422,0.020691,-0.072125,0.00753,0.072,0.928,-2.94,2.07,-7.21,0.75,false,uncertain
2025,Sean McDermott,BUF,1190,19,0.5621848739495798,0.5919875782787358,-0.02980270432915593,0.590983095558501,-2.8798221608921257,0.1513141556213,0.4899159663865546,6.063025210084033,true,56.22,59.2,-2.98,-287.98,48.99,19,1190,-0.029803,0.013036,-0.0568,-0.004917,0.008,0.992,-2.98,1.3,-5.68,-0.49,true,run-heavy
2025,Ben Johnson,CHI,1241,19,0.5946817082997583,0.6267489118168086,-0.0320672035170503,0.6325578034002151,-3.787609510045682,0.08462639779296266,0.45608380338436744,5.76228847703465,true,59.47,62.67,-3.21,-378.76,45.61,19,1241,-0.032067,0.007971,-0.04749,-0.016679,0.0,1.0,-3.21,0.8,-4.75,-1.67,true,run-heavy
2025,Dan Quinn,WAS,969,17,0.5820433436532507,0.619894719727788,-0.037851376074537216,0.6232439466435904,-4.120060299033966,0.018658748243357854,0.4582043343653251,5.604747162022703,true,58.2,61.99,-3.79,-412.01,45.82,17,969,-0.037851,0.018228,-0.072302,-0.00093,0.022,0.978,-3.79,1.82,-7.23,-0.09,true,run-heavy
2025,Raheem Morris,ATL,1030,17,0.5660194174757281,0.604901978559446,-0.03888256108371784,0.6276064122348879,-6.158699475915976,-0.01703437924123948,0.43786407766990293,5.512621359223301,true,56.6,60.49,-3.89,-615.87,43.79,17,1030,-0.038883,0.013251,-0.065993,-0.013751,0.0005,0.9995,-3.89,1.33,-6.6,-1.38,true,run-heavy
2025,Mike McDaniel,MIA,932,17,0.5686695278969958,0.610678181984176,-0.04200865408718031,0.6220165001820022,-5.3346972285006435,-0.007749519467737668,0.4227467811158798,5.490343347639485,true,56.87,61.07,-4.2,-533.47,42.27,17,932,-0.042009,0.013504,-0.067003,-0.015224,0.0005,0.9995,-4.2,1.35,-6.7,-1.52,true,run-heavy
2025,Mike Macdonald,SEA,1176,20,0.5246598639455783,0.5735998788726994,-0.04894001492712112,0.5882147817181892,-6.355491777261098,0.05469444233256042,0.4608843537414966,5.954931972789115,true,52.47,57.36,-4.89,-635.55,46.09,20,1176,-0.04894,0.012779,-0.075927,-0.025369,0.0,1.0,-4.89,1.28,-7.59,-2.54,true,run-heavy
2025,Dan Campbell,DET,1046,17,0.5965583173996176,0.6474155541318394,-0.05085723673222181,0.6400149191656714,-4.345660176605385,0.09440062642485647,0.4541108986615679,6.075525812619503,true,59.66,64.74,-5.09,-434.57,45.41,17,1046,-0.050857,0.018232,-0.086572,-0.014686,0.0025,0.9975,-5.09,1.82,-8.66,-1.47,true,run-heavy
2025,Aaron Glenn,NYJ,996,17,0.6104417670682731,0.6732680034984518,-0.06282623643017869,0.6953794834686511,-8.493771640037796,-0.128055902581144,0.4046184738955823,4.468875502008032,true,61.04,67.33,-6.28,-849.38,40.46,17,996,-0.062826,0.018817,-0.101126,-0.025983,0.0,1.0,-6.28,1.88,-10.11,-2.6,true,run-heavy
2025,Mike Kafka,NYG,441,7,0.5396825396825397,0.6043736057150054,-0.06469106603246567,0.6258266085501161,-8.614406886757637,0.041243850644493284,0.42403628117913833,5.315192743764173,false,53.97,60.44,-6.47,-861.44,42.4,7,441,-0.064691,0.037398,-0.137547,0.006389,0.037,0.963,-6.47,3.74,-13.75,0.64,false,uncertain
2025,John Harbaugh,BAL,952,17,0.5262605042016807,0.610741040790947,-0.08448053658926633,0.6141816104093113,-8.79211062076306,0.04013824254223761,0.44642857142857145,5.945378151260504,true,52.63,61.07,-8.45,-879.21,44.64,17,952,-0.084481,0.019205,-0.120312,-0.046564,0.0,1.0,-8.45,1.92,-12.03,-4.66,true,run-heavy
