season,season_type,head_coach,team,games,wins,losses,ties,points_for,points_against,point_differential,points_per_game,points_allowed_per_game,point_differential_per_game,win_percentage
2018,POST,Andy Reid,KC,2,1,1,0,62,50,12,31.0,25.0,6.0,0.5
2018,POST,Anthony Lynn,LAC,2,1,1,0,51,58,-7,25.5,29.0,-3.5,0.5
2018,POST,Bill Belichick,NE,3,3,0,0,91,62,29,30.33,20.67,9.67,1.0
2018,POST,Bill O'Brien,HOU,1,0,1,0,7,21,-14,7.0,21.0,-14.0,0.0
2018,POST,Doug Pederson,PHI,2,1,1,0,30,35,-5,15.0,17.5,-2.5,0.5
2018,POST,Frank Reich,IND,2,1,1,0,34,38,-4,17.0,19.0,-2.0,0.5
2018,POST,Jason Garrett,DAL,2,1,1,0,46,52,-6,23.0,26.0,-3.0,0.5
2018,POST,John Harbaugh,BAL,1,0,1,0,17,23,-6,17.0,23.0,-6.0,0.0
2018,POST,Matt Nagy,CHI,1,0,1,0,15,16,-1,15.0,16.0,-1.0,0.0
2018,POST,Pete Carroll,SEA,1,0,1,0,22,24,-2,22.0,24.0,-2.0,0.0
2018,POST,Sean McVay,LA,3,2,1,0,59,58,1,19.67,19.33,0.33,0.667
2018,POST,Sean Payton,NO,2,1,1,0,43,40,3,21.5,20.0,1.5,0.5
2018,REG,Adam Gase,MIA,16,7,9,0,319,433,-114,19.94,27.06,-7.12,0.438
2018,REG,Andy Reid,KC,16,12,4,0,565,421,144,35.31,26.31,9.0,0.75
2018,REG,Anthony Lynn,LAC,16,12,4,0,428,329,99,26.75,20.56,6.19,0.75
2018,REG,Bill Belichick,NE,16,11,5,0,436,325,111,27.25,20.31,6.94,0.688
2018,REG,Bill O'Brien,HOU,16,11,5,0,402,316,86,25.12,19.75,5.38,0.688
2018,REG,Dan Quinn,ATL,16,7,9,0,414,423,-9,25.88,26.44,-0.56,0.438
2018,REG,Dirk Koetter,TB,16,5,11,0,396,464,-68,24.75,29.0,-4.25,0.312
2018,REG,Doug Marrone,JAX,16,5,11,0,245,316,-71,15.31,19.75,-4.44,0.312
2018,REG,Doug Pederson,PHI,16,9,7,0,367,348,19,22.94,21.75,1.19,0.562
2018,REG,Frank Reich,IND,16,10,6,0,433,344,89,27.06,21.5,5.56,0.625
2018,REG,Gregg Williams,CLE,8,5,3,0,190,182,8,23.75,22.75,1.0,0.625
2018,REG,Hue Jackson,CLE,8,2,5,1,169,210,-41,21.12,26.25,-5.12,0.312
2018,REG,Jason Garrett,DAL,16,10,6,0,339,324,15,21.19,20.25,0.94,0.625
2018,REG,Jay Gruden,WAS,16,7,9,0,281,359,-78,17.56,22.44,-4.88,0.438
2018,REG,Joe Philbin,GB,4,2,2,0,95,113,-18,23.75,28.25,-4.5,0.5
2018,REG,John Harbaugh,BAL,16,10,6,0,389,287,102,24.31,17.94,6.38,0.625
2018,REG,Jon Gruden,LV,16,4,12,0,290,467,-177,18.12,29.19,-11.06,0.25
2018,REG,Kyle Shanahan,SF,16,4,12,0,342,435,-93,21.38,27.19,-5.81,0.25
2018,REG,Marvin Lewis,CIN,16,6,10,0,368,455,-87,23.0,28.44,-5.44,0.375
2018,REG,Matt Nagy,CHI,16,12,4,0,421,283,138,26.31,17.69,8.62,0.75
2018,REG,Matt Patricia,DET,16,6,10,0,324,360,-36,20.25,22.5,-2.25,0.375
2018,REG,Mike McCarthy,GB,12,4,7,1,281,287,-6,23.42,23.92,-0.5,0.375
2018,REG,Mike Tomlin,PIT,16,9,6,1,428,360,68,26.75,22.5,4.25,0.594
2018,REG,Mike Vrabel,TEN,16,9,7,0,310,303,7,19.38,18.94,0.44,0.562
2018,REG,Mike Zimmer,MIN,16,8,7,1,360,341,19,22.5,21.31,1.19,0.531
2018,REG,Pat Shurmur,NYG,16,5,11,0,369,412,-43,23.06,25.75,-2.69,0.312
2018,REG,Pete Carroll,SEA,16,10,6,0,428,347,81,26.75,21.69,5.06,0.625
2018,REG,Ron Rivera,CAR,16,7,9,0,376,382,-6,23.5,23.88,-0.38,0.438
2018,REG,Sean McDermott,BUF,16,6,10,0,269,374,-105,16.81,23.38,-6.56,0.375
2018,REG,Sean McVay,LA,16,13,3,0,527,384,143,32.94,24.0,8.94,0.812
2018,REG,Sean Payton,NO,16,13,3,0,504,353,151,31.5,22.06,9.44,0.812
2018,REG,Steve Wilks,ARI,16,3,13,0,225,425,-200,14.06,26.56,-12.5,0.188
2018,REG,Todd Bowles,NYJ,16,4,12,0,333,441,-108,20.81,27.56,-6.75,0.25
2018,REG,Vance Joseph,DEN,16,6,10,0,329,349,-20,20.56,21.81,-1.25,0.375
2019,POST,Andy Reid,KC,3,3,0,0,117,75,42,39.0,25.0,14.0,1.0
2019,POST,Bill Belichick,NE,1,0,1,0,13,20,-7,13.0,20.0,-7.0,0.0
2019,POST,Bill O'Brien,HOU,2,1,1,0,53,70,-17,26.5,35.0,-8.5,0.5
2019,POST,Doug Pederson,PHI,1,0,1,0,9,17,-8,9.0,17.0,-8.0,0.0
2019,POST,John Harbaugh,BAL,1,0,1,0,12,28,-16,12.0,28.0,-16.0,0.0
2019,POST,Kyle Shanahan,SF,3,2,1,0,84,61,23,28.0,20.33,7.67,0.667
2019,POST,Matt LaFleur,GB,2,1,1,0,48,60,-12,24.0,30.0,-6.0,0.5
2019,POST,Mike Vrabel,TEN,3,2,1,0,72,60,12,24.0,20.0,4.0,0.667
2019,POST,Mike Zimmer,MIN,2,1,1,0,36,47,-11,18.0,23.5,-5.5,0.5
2019,POST,Pete Carroll,SEA,2,1,1,0,40,37,3,20.0,18.5,1.5,0.5
2019,POST,Sean McDermott,BUF,1,0,1,0,19,22,-3,19.0,22.0,-3.0,0.0
2019,POST,Sean Payton,NO,1,0,1,0,20,26,-6,20.0,26.0,-6.0,0.0
2019,REG,Adam Gase,NYJ,16,7,9,0,276,359,-83,17.25,22.44,-5.19,0.438
2019,REG,Andy Reid,KC,16,12,4,0,451,308,143,28.19,19.25,8.94,0.75
2019,REG,Anthony Lynn,LAC,16,5,11,0,337,345,-8,21.06,21.56,-0.5,0.312
2019,REG,Bill Belichick,NE,16,12,4,0,420,225,195,26.25,14.06,12.19,0.75
2019,REG,Bill Callahan,WAS,11,3,8,0,193,284,-91,17.55,25.82,-8.27,0.273
2019,REG,Bill O'Brien,HOU,16,10,6,0,378,385,-7,23.62,24.06,-0.44,0.625
2019,REG,Brian Flores,MIA,16,5,11,0,306,494,-188,19.12,30.88,-11.75,0.312
2019,REG,Bruce Arians,TB,16,7,9,0,458,449,9,28.62,28.06,0.56,0.438
2019,REG,Dan Quinn,ATL,16,7,9,0,381,399,-18,23.81,24.94,-1.12,0.438
2019,REG,Doug Marrone,JAX,16,6,10,0,300,397,-97,18.75,24.81,-6.06,0.375
2019,REG,Doug Pederson,PHI,16,9,7,0,385,354,31,24.06,22.12,1.94,0.562
2019,REG,Frank Reich,IND,16,7,9,0,361,373,-12,22.56,23.31,-0.75,0.438
2019,REG,Freddie Kitchens,CLE,16,6,10,0,335,393,-58,20.94,24.56,-3.62,0.375
2019,REG,Jason Garrett,DAL,16,8,8,0,434,321,113,27.12,20.06,7.06,0.5
2019,REG,Jay Gruden,WAS,5,0,5,0,73,151,-78,14.6,30.2,-15.6,0.0
2019,REG,John Harbaugh,BAL,16,14,2,0,531,282,249,33.19,17.62,15.56,0.875
2019,REG,Jon Gruden,LV,16,7,9,0,313,419,-106,19.56,26.19,-6.62,0.438
2019,REG,Kliff Kingsbury,ARI,16,5,10,1,361,442,-81,22.56,27.62,-5.06,0.344
2019,REG,Kyle Shanahan,SF,16,13,3,0,479,310,169,29.94,19.38,10.56,0.812
2019,REG,Matt LaFleur,GB,16,13,3,0,376,313,63,23.5,19.56,3.94,0.812
2019,REG,Matt Nagy,CHI,16,8,8,0,280,298,-18,17.5,18.62,-1.12,0.5
2019,REG,Matt Patricia,DET,16,3,12,1,341,423,-82,21.31,26.44,-5.12,0.219
2019,REG,Mike Tomlin,PIT,16,8,8,0,289,303,-14,18.06,18.94,-0.88,0.5
2019,REG,Mike Vrabel,TEN,16,9,7,0,402,331,71,25.12,20.69,4.44,0.562
2019,REG,Mike Zimmer,MIN,16,10,6,0,407,303,104,25.44,18.94,6.5,0.625
2019,REG,Pat Shurmur,NYG,16,4,12,0,341,451,-110,21.31,28.19,-6.88,0.25
2019,REG,Pete Carroll,SEA,16,11,5,0,405,398,7,25.31,24.88,0.44,0.688
2019,REG,Ron Rivera,CAR,16,5,11,0,340,470,-130,21.25,29.38,-8.12,0.312
2019,REG,Sean McDermott,BUF,16,10,6,0,314,259,55,19.62,16.19,3.44,0.625
2019,REG,Sean McVay,LA,16,9,7,0,394,364,30,24.62,22.75,1.88,0.562
2019,REG,Sean Payton,NO,16,13,3,0,458,341,117,28.62,21.31,7.31,0.812
2019,REG,Vic Fangio,DEN,16,7,9,0,282,316,-34,17.62,19.75,-2.12,0.438
2019,REG,Zac Taylor,CIN,16,2,14,0,279,420,-141,17.44,26.25,-8.81,0.125
2020,POST,Andy Reid,KC,3,2,1,0,69,72,-3,23.0,24.0,-1.0,0.667
2020,POST,Bruce Arians,TB,4,4,0,0,123,78,45,30.75,19.5,11.25,1.0
2020,POST,Frank Reich,IND,1,0,1,0,24,27,-3,24.0,27.0,-3.0,0.0
2020,POST,John Harbaugh,BAL,2,1,1,0,23,30,-7,11.5,15.0,-3.5,0.5
2020,POST,Kevin Stefanski,CLE,2,1,1,0,65,59,6,32.5,29.5,3.0,0.5
2020,POST,Matt LaFleur,GB,2,1,1,0,58,49,9,29.0,24.5,4.5,0.5
2020,POST,Matt Nagy,CHI,1,0,1,0,9,21,-12,9.0,21.0,-12.0,0.0
2020,POST,Mike Tomlin,PIT,1,0,1,0,37,48,-11,37.0,48.0,-11.0,0.0
2020,POST,Mike Vrabel,TEN,1,0,1,0,13,20,-7,13.0,20.0,-7.0,0.0
2020,POST,Pete Carroll,SEA,1,0,1,0,20,30,-10,20.0,30.0,-10.0,0.0
2020,POST,Ron Rivera,WAS,1,0,1,0,23,31,-8,23.0,31.0,-8.0,0.0
2020,POST,Sean McDermott,BUF,3,2,1,0,68,65,3,22.67,21.67,1.0,0.667
2020,POST,Sean McVay,LA,2,1,1,0,48,52,-4,24.0,26.0,-2.0,0.5
2020,POST,Sean Payton,NO,2,1,1,0,41,39,2,20.5,19.5,1.0,0.5
2020,REG,Adam Gase,NYJ,16,2,14,0,243,457,-214,15.19,28.56,-13.38,0.125
2020,REG,Andy Reid,KC,16,14,2,0,473,362,111,29.56,22.62,6.94,0.875
2020,REG,Anthony Lynn,LAC,16,7,9,0,384,426,-42,24.0,26.62,-2.62,0.438
2020,REG,Bill Belichick,NE,16,7,9,0,326,353,-27,20.38,22.06,-1.69,0.438
2020,REG,Bill O'Brien,HOU,4,0,4,0,80,126,-46,20.0,31.5,-11.5,0.0
2020,REG,Brian Flores,MIA,16,10,6,0,404,338,66,25.25,21.12,4.12,0.625
2020,REG,Bruce Arians,TB,16,11,5,0,492,355,137,30.75,22.19,8.56,0.688
2020,REG,Dan Quinn,ATL,5,0,5,0,122,161,-39,24.4,32.2,-7.8,0.0
2020,REG,Darrell Bevell,DET,5,1,4,0,125,191,-66,25.0,38.2,-13.2,0.2
2020,REG,Doug Marrone,JAX,16,1,15,0,306,492,-186,19.12,30.75,-11.62,0.062
2020,REG,Doug Pederson,PHI,16,4,11,1,334,418,-84,20.88,26.12,-5.25,0.281
2020,REG,Frank Reich,IND,16,11,5,0,451,362,89,28.19,22.62,5.56,0.688
2020,REG,Joe Judge,NYG,16,6,10,0,280,357,-77,17.5,22.31,-4.81,0.375
2020,REG,John Harbaugh,BAL,16,11,5,0,468,303,165,29.25,18.94,10.31,0.688
2020,REG,Jon Gruden,LV,16,8,8,0,434,478,-44,27.12,29.88,-2.75,0.5
2020,REG,Kevin Stefanski,CLE,16,11,5,0,408,419,-11,25.5,26.19,-0.69,0.688
2020,REG,Kliff Kingsbury,ARI,16,8,8,0,410,367,43,25.62,22.94,2.69,0.5
2020,REG,Kyle Shanahan,SF,16,6,10,0,376,390,-14,23.5,24.38,-0.88,0.375
2020,REG,Matt LaFleur,GB,16,13,3,0,509,369,140,31.81,23.06,8.75,0.812
2020,REG,Matt Nagy,CHI,16,8,8,0,372,370,2,23.25,23.12,0.12,0.5
2020,REG,Matt Patricia,DET,11,4,7,0,252,328,-76,22.91,29.82,-6.91,0.364
2020,REG,Matt Rhule,CAR,16,5,11,0,350,402,-52,21.88,25.12,-3.25,0.312
2020,REG,Mike McCarthy,DAL,16,6,10,0,395,473,-78,24.69,29.56,-4.88,0.375
2020,REG,Mike Tomlin,PIT,16,12,4,0,416,312,104,26.0,19.5,6.5,0.75
2020,REG,Mike Vrabel,TEN,16,11,5,0,491,439,52,30.69,27.44,3.25,0.688
2020,REG,Mike Zimmer,MIN,16,7,9,0,430,475,-45,26.88,29.69,-2.81,0.438
2020,REG,Pete Carroll,SEA,16,12,4,0,459,371,88,28.69,23.19,5.5,0.75
2020,REG,Raheem Morris,ATL,11,4,7,0,274,253,21,24.91,23.0,1.91,0.364
2020,REG,Romeo Crennel,HOU,12,4,8,0,304,338,-34,25.33,28.17,-2.83,0.333
2020,REG,Ron Rivera,WAS,16,7,9,0,335,329,6,20.94,20.56,0.38,0.438
2020,REG,Sean McDermott,BUF,16,13,3,0,501,375,126,31.31,23.44,7.88,0.812
2020,REG,Sean McVay,LA,16,10,6,0,372,296,76,23.25,18.5,4.75,0.625
2020,REG,Sean Payton,NO,16,12,4,0,482,337,145,30.12,21.06,9.06,0.75
2020,REG,Vic Fangio,DEN,16,5,11,0,323,446,-123,20.19,27.88,-7.69,0.312
2020,REG,Zac Taylor,CIN,16,4,11,1,311,424,-113,19.44,26.5,-7.06,0.281
2021,POST,Andy Reid,KC,3,2,1,0,108,84,24,36.0,28.0,8.0,0.667
2021,POST,Bill Belichick,NE,1,0,1,0,17,47,-30,17.0,47.0,-30.0,0.0
2021,POST,Bruce Arians,TB,2,1,1,0,58,45,13,29.0,22.5,6.5,0.5
2021,POST,Kliff Kingsbury,ARI,1,0,1,0,11,34,-23,11.0,34.0,-23.0,0.0
2021,POST,Kyle Shanahan,SF,3,2,1,0,53,47,6,17.67,15.67,2.0,0.667
2021,POST,Matt LaFleur,GB,1,0,1,0,10,13,-3,10.0,13.0,-3.0,0.0
2021,POST,Mike McCarthy,DAL,1,0,1,0,17,23,-6,17.0,23.0,-6.0,0.0
2021,POST,Mike Tomlin,PIT,1,0,1,0,21,42,-21,21.0,42.0,-21.0,0.0
2021,POST,Mike Vrabel,TEN,1,0,1,0,16,19,-3,16.0,19.0,-3.0,0.0
2021,POST,Nick Sirianni,PHI,1,0,1,0,15,31,-16,15.0,31.0,-16.0,0.0
2021,POST,Rich Bisaccia,LV,1,0,1,0,19,26,-7,19.0,26.0,-7.0,0.0
2021,POST,Sean McDermott,BUF,2,1,1,0,83,59,24,41.5,29.5,12.0,0.5
2021,POST,Sean McVay,LA,4,4,0,0,107,75,32,26.75,18.75,8.0,1.0
2021,POST,Zac Taylor,CIN,4,3,1,0,92,82,10,23.0,20.5,2.5,0.75
2021,REG,Andy Reid,KC,17,12,5,0,480,364,116,28.24,21.41,6.82,0.706
2021,REG,Arthur Smith,ATL,17,7,10,0,313,459,-146,18.41,27.0,-8.59,0.412
2021,REG,Bill Belichick,NE,17,10,7,0,462,303,159,27.18,17.82,9.35,0.588
2021,REG,Brandon Staley,LAC,17,9,8,0,474,459,15,27.88,27.0,0.88,0.529
2021,REG,Brian Flores,MIA,17,9,8,0,341,373,-32,20.06,21.94,-1.88,0.529
2021,REG,Bruce Arians,TB,17,13,4,0,511,353,158,30.06,20.76,9.29,0.765
2021,REG,Dan Campbell,DET,17,3,13,1,325,467,-142,19.12,27.47,-8.35,0.206
2021,REG,Darrell Bevell,JAX,4,1,3,0,73,117,-44,18.25,29.25,-11.0,0.25
2021,REG,David Culley,HOU,17,4,13,0,280,452,-172,16.47,26.59,-10.12,0.235
2021,REG,Frank Reich,IND,17,9,8,0,451,365,86,26.53,21.47,5.06,0.529
2021,REG,Joe Judge,NYG,17,4,13,0,258,416,-158,15.18,24.47,-9.29,0.235
2021,REG,John Harbaugh,BAL,17,8,9,0,387,392,-5,22.76,23.06,-0.29,0.471
2021,REG,Jon Gruden,LV,5,3,2,0,113,120,-7,22.6,24.0,-1.4,0.6
2021,REG,Kevin Stefanski,CLE,17,8,9,0,349,371,-22,20.53,21.82,-1.29,0.471
2021,REG,Kliff Kingsbury,ARI,17,11,6,0,449,366,83,26.41,21.53,4.88,0.647
2021,REG,Kyle Shanahan,SF,17,10,7,0,427,365,62,25.12,21.47,3.65,0.588
2021,REG,Matt LaFleur,GB,17,13,4,0,450,371,79,26.47,21.82,4.65,0.765
2021,REG,Matt Nagy,CHI,17,6,11,0,311,407,-96,18.29,23.94,-5.65,0.353
2021,REG,Matt Rhule,CAR,17,5,12,0,304,404,-100,17.88,23.76,-5.88,0.294
2021,REG,Mike McCarthy,DAL,17,12,5,0,530,358,172,31.18,21.06,10.12,0.706
2021,REG,Mike Tomlin,PIT,17,9,7,1,343,398,-55,20.18,23.41,-3.24,0.559
2021,REG,Mike Vrabel,TEN,17,12,5,0,419,354,65,24.65,20.82,3.82,0.706
2021,REG,Mike Zimmer,MIN,17,8,9,0,425,426,-1,25.0,25.06,-0.06,0.471
2021,REG,Nick Sirianni,PHI,17,9,8,0,444,385,59,26.12,22.65,3.47,0.529
2021,REG,Pete Carroll,SEA,17,7,10,0,395,366,29,23.24,21.53,1.71,0.412
2021,REG,Rich Bisaccia,LV,12,7,5,0,261,319,-58,21.75,26.58,-4.83,0.583
2021,REG,Robert Saleh,NYJ,17,4,13,0,310,504,-194,18.24,29.65,-11.41,0.235
2021,REG,Ron Rivera,WAS,17,7,10,0,335,434,-99,19.71,25.53,-5.82,0.412
2021,REG,Sean McDermott,BUF,17,11,6,0,483,289,194,28.41,17.0,11.41,0.647
2021,REG,Sean McVay,LA,17,12,5,0,460,372,88,27.06,21.88,5.18,0.706
2021,REG,Sean Payton,NO,17,9,8,0,364,335,29,21.41,19.71,1.71,0.529
2021,REG,Urban Meyer,JAX,13,2,11,0,180,340,-160,13.85,26.15,-12.31,0.154
2021,REG,Vic Fangio,DEN,17,7,10,0,335,322,13,19.71,18.94,0.76,0.412
2021,REG,Zac Taylor,CIN,17,10,7,0,460,376,84,27.06,22.12,4.94,0.588
2022,POST,Andy Reid,KC,3,3,0,0,88,75,13,29.33,25.0,4.33,1.0
2022,POST,Brandon Staley,LAC,1,0,1,0,30,31,-1,30.0,31.0,-1.0,0.0
2022,POST,Brian Daboll,NYG,2,1,1,0,38,62,-24,19.0,31.0,-12.0,0.5
