season,season_type,head_coach,team,games,wins,losses,ties,points_for,points_against,point_differential,points_per_game,points_allowed_per_game,point_differential_per_game,win_percentage
2022,POST,Doug Pederson,JAX,2,1,1,0,51,57,-6,25.5,28.5,-3.0,0.5
2022,POST,John Harbaugh,BAL,1,0,1,0,17,24,-7,17.0,24.0,-7.0,0.0
2022,POST,Kevin O'Connell,MIN,1,0,1,0,24,31,-7,24.0,31.0,-7.0,0.0
2022,POST,Kyle Shanahan,SF,3,2,1,0,67,66,1,22.33,22.0,0.33,0.667
2022,POST,Mike McCarthy,DAL,2,1,1,0,43,33,10,21.5,16.5,5.0,0.5
2022,POST,Mike McDaniel,MIA,1,0,1,0,31,34,-3,31.0,34.0,-3.0,0.0
2022,POST,Nick Sirianni,PHI,3,2,1,0,104,52,52,34.67,17.33,17.33,0.667
2022,POST,Pete Carroll,SEA,1,0,1,0,23,41,-18,23.0,41.0,-18.0,0.0
2022,POST,Sean McDermott,BUF,2,1,1,0,44,58,-14,22.0,29.0,-7.0,0.5
2022,POST,Todd Bowles,TB,1,0,1,0,14,31,-17,14.0,31.0,-17.0,0.0
2022,POST,Zac Taylor,CIN,3,2,1,0,71,50,21,23.67,16.67,7.0,0.667
2022,REG,Andy Reid,KC,17,14,3,0,496,369,127,29.18,21.71,7.47,0.824
2022,REG,Arthur Smith,ATL,17,7,10,0,365,386,-21,21.47,22.71,-1.24,0.412
2022,REG,Bill Belichick,NE,17,8,9,0,364,347,17,21.41,20.41,1.0,0.471
2022,REG,Brandon Staley,LAC,17,10,7,0,391,384,7,23.0,22.59,0.41,0.588
2022,REG,Brian Daboll,NYG,17,9,7,1,365,371,-6,21.47,21.82,-0.35,0.559
2022,REG,Dan Campbell,DET,17,9,8,0,453,427,26,26.65,25.12,1.53,0.529
2022,REG,Dennis Allen,NO,17,7,10,0,330,345,-15,19.41,20.29,-0.88,0.412
2022,REG,Doug Pederson,JAX,17,9,8,0,404,350,54,23.76,20.59,3.18,0.529
2022,REG,Frank Reich,IND,9,3,5,1,132,183,-51,14.67,20.33,-5.67,0.389
2022,REG,Jay Rosburg,DEN,2,1,1,0,55,55,0,27.5,27.5,0.0,0.5
2022,REG,Jeff Saturday,IND,8,1,7,0,157,244,-87,19.62,30.5,-10.88,0.125
2022,REG,John Harbaugh,BAL,17,10,7,0,350,315,35,20.59,18.53,2.06,0.588
2022,REG,Josh McDaniels,LV,17,6,11,0,395,418,-23,23.24,24.59,-1.35,0.353
2022,REG,Kevin O'Connell,MIN,17,13,4,0,424,427,-3,24.94,25.12,-0.18,0.765
2022,REG,Kevin Stefanski,CLE,17,7,10,0,361,381,-20,21.24,22.41,-1.18,0.412
2022,REG,Kliff Kingsbury,ARI,17,4,13,0,340,449,-109,20.0,26.41,-6.41,0.235
2022,REG,Kyle Shanahan,SF,17,13,4,0,450,277,173,26.47,16.29,10.18,0.765
2022,REG,Lovie Smith,HOU,17,3,13,1,289,420,-131,17.0,24.71,-7.71,0.206
2022,REG,Matt Eberflus,CHI,17,3,14,0,326,463,-137,19.18,27.24,-8.06,0.176
2022,REG,Matt LaFleur,GB,17,8,9,0,370,371,-1,21.76,21.82,-0.06,0.471
2022,REG,Matt Rhule,CAR,5,1,4,0,93,122,-29,18.6,24.4,-5.8,0.2
2022,REG,Mike McCarthy,DAL,17,12,5,0,467,342,125,27.47,20.12,7.35,0.706
2022,REG,Mike McDaniel,MIA,17,9,8,0,397,399,-2,23.35,23.47,-0.12,0.529
2022,REG,Mike Tomlin,PIT,17,9,8,0,308,346,-38,18.12,20.35,-2.24,0.529
2022,REG,Mike Vrabel,TEN,17,7,10,0,298,359,-61,17.53,21.12,-3.59,0.412
2022,REG,Nathaniel Hackett,DEN,15,4,11,0,232,304,-72,15.47,20.27,-4.8,0.267
2022,REG,Nick Sirianni,PHI,17,14,3,0,477,344,133,28.06,20.24,7.82,0.824
2022,REG,Pete Carroll,SEA,17,9,8,0,407,401,6,23.94,23.59,0.35,0.529
2022,REG,Robert Saleh,NYJ,17,7,10,0,296,316,-20,17.41,18.59,-1.18,0.412
2022,REG,Ron Rivera,WAS,17,8,8,1,321,343,-22,18.88,20.18,-1.29,0.5
2022,REG,Sean McDermott,BUF,16,13,3,0,455,286,169,28.44,17.88,10.56,0.812
2022,REG,Sean McVay,LA,17,5,12,0,307,384,-77,18.06,22.59,-4.53,0.294
2022,REG,Steve Wilks,CAR,12,6,6,0,254,252,2,21.17,21.0,0.17,0.5
2022,REG,Todd Bowles,TB,17,8,9,0,313,358,-45,18.41,21.06,-2.65,0.471
2022,REG,Zac Taylor,CIN,16,12,4,0,418,322,96,26.12,20.12,6.0,0.75
2023,POST,Andy Reid,KC,4,4,0,0,95,63,32,23.75,15.75,8.0,1.0
2023,POST,Dan Campbell,DET,3,2,1,0,86,80,6,28.67,26.67,2.0,0.667
2023,POST,DeMeco Ryans,HOU,2,1,1,0,55,48,7,27.5,24.0,3.5,0.5
2023,POST,John Harbaugh,BAL,2,1,1,0,44,27,17,22.0,13.5,8.5,0.5
2023,POST,Kevin Stefanski,CLE,1,0,1,0,14,45,-31,14.0,45.0,-31.0,0.0
2023,POST,Kyle Shanahan,SF,3,2,1,0,80,77,3,26.67,25.67,1.0,0.667
2023,POST,Matt LaFleur,GB,2,1,1,0,69,56,13,34.5,28.0,6.5,0.5
2023,POST,Mike McCarthy,DAL,1,0,1,0,32,48,-16,32.0,48.0,-16.0,0.0
2023,POST,Mike McDaniel,MIA,1,0,1,0,7,26,-19,7.0,26.0,-19.0,0.0
2023,POST,Mike Tomlin,PIT,1,0,1,0,17,31,-14,17.0,31.0,-14.0,0.0
2023,POST,Nick Sirianni,PHI,1,0,1,0,9,32,-23,9.0,32.0,-23.0,0.0
2023,POST,Sean McDermott,BUF,2,1,1,0,55,44,11,27.5,22.0,5.5,0.5
2023,POST,Sean McVay,LA,1,0,1,0,23,24,-1,23.0,24.0,-1.0,0.0
2023,POST,Todd Bowles,TB,2,1,1,0,55,40,15,27.5,20.0,7.5,0.5
2023,REG,Andy Reid,KC,17,11,6,0,371,294,77,21.82,17.29,4.53,0.647
2023,REG,Antonio Pierce,LV,9,5,4,0,206,144,62,22.89,16.0,6.89,0.556
2023,REG,Arthur Smith,ATL,17,7,10,0,321,373,-52,18.88,21.94,-3.06,0.412
2023,REG,Bill Belichick,NE,17,4,13,0,236,366,-130,13.88,21.53,-7.65,0.235
2023,REG,Brandon Staley,LAC,14,5,9,0,303,345,-42,21.64,24.64,-3.0,0.357
2023,REG,Brian Daboll,NYG,17,6,11,0,266,407,-141,15.65,23.94,-8.29,0.353
2023,REG,Chris Tabor,CAR,6,1,5,0,63,124,-61,10.5,20.67,-10.17,0.167
2023,REG,Dan Campbell,DET,17,12,5,0,461,395,66,27.12,23.24,3.88,0.706
2023,REG,DeMeco Ryans,HOU,17,10,7,0,377,353,24,22.18,20.76,1.41,0.588
2023,REG,Dennis Allen,NO,17,9,8,0,402,327,75,23.65,19.24,4.41,0.529
2023,REG,Doug Pederson,JAX,17,9,8,0,377,371,6,22.18,21.82,0.35,0.529
2023,REG,Frank Reich,CAR,11,1,10,0,173,292,-119,15.73,26.55,-10.82,0.091
2023,REG,Giff Smith,LAC,3,0,3,0,43,53,-10,14.33,17.67,-3.33,0.0
2023,REG,John Harbaugh,BAL,17,13,4,0,483,280,203,28.41,16.47,11.94,0.765
2023,REG,Jonathan Gannon,ARI,17,4,13,0,330,455,-125,19.41,26.76,-7.35,0.235
2023,REG,Josh McDaniels,LV,8,3,5,0,126,187,-61,15.75,23.38,-7.62,0.375
2023,REG,Kevin O'Connell,MIN,17,7,10,0,344,362,-18,20.24,21.29,-1.06,0.412
2023,REG,Kevin Stefanski,CLE,17,11,6,0,396,362,34,23.29,21.29,2.0,0.647
2023,REG,Kyle Shanahan,SF,17,12,5,0,491,298,193,28.88,17.53,11.35,0.706
2023,REG,Matt Eberflus,CHI,17,7,10,0,360,379,-19,21.18,22.29,-1.12,0.412
2023,REG,Matt LaFleur,GB,17,9,8,0,383,350,33,22.53,20.59,1.94,0.529
2023,REG,Mike McCarthy,DAL,17,12,5,0,509,315,194,29.94,18.53,11.41,0.706
2023,REG,Mike McDaniel,MIA,17,11,6,0,496,391,105,29.18,23.0,6.18,0.647
2023,REG,Mike Tomlin,PIT,17,10,7,0,304,324,-20,17.88,19.06,-1.18,0.588
2023,REG,Mike Vrabel,TEN,17,6,11,0,305,367,-62,17.94,21.59,-3.65,0.353
2023,REG,Nick Sirianni,PHI,17,11,6,0,433,428,5,25.47,25.18,0.29,0.647
2023,REG,Pete Carroll,SEA,17,9,8,0,364,402,-38,21.41,23.65,-2.24,0.529
2023,REG,Robert Saleh,NYJ,17,7,10,0,268,355,-87,15.76,20.88,-5.12,0.412
2023,REG,Ron Rivera,WAS,17,4,13,0,329,518,-189,19.35,30.47,-11.12,0.235
2023,REG,Sean McDermott,BUF,17,11,6,0,451,311,140,26.53,18.29,8.24,0.647
2023,REG,Sean McVay,LA,17,10,7,0,404,377,27,23.76,22.18,1.59,0.588
2023,REG,Sean Payton,DEN,17,8,9,0,357,413,-56,21.0,24.29,-3.29,0.471
2023,REG,Shane Steichen,IND,17,9,8,0,396,415,-19,23.29,24.41,-1.12,0.529
2023,REG,Todd Bowles,TB,17,9,8,0,348,325,23,20.47,19.12,1.35,0.529
2023,REG,Zac Taylor,CIN,17,9,8,0,366,384,-18,21.53,22.59,-1.06,0.529
2024,POST,Andy Reid,KC,3,2,1,0,77,83,-6,25.67,27.67,-2.0,0.667
2024,POST,Dan Campbell,DET,1,0,1,0,31,45,-14,31.0,45.0,-14.0,0.0
2024,POST,Dan Quinn,WAS,3,2,1,0,91,106,-15,30.33,35.33,-5.0,0.667
2024,POST,DeMeco Ryans,HOU,2,1,1,0,46,35,11,23.0,17.5,5.5,0.5
2024,POST,Jim Harbaugh,LAC,1,0,1,0,12,32,-20,12.0,32.0,-20.0,0.0
2024,POST,John Harbaugh,BAL,2,1,1,0,53,41,12,26.5,20.5,6.0,0.5
2024,POST,Kevin O'Connell,MIN,1,0,1,0,9,27,-18,9.0,27.0,-18.0,0.0
2024,POST,Matt LaFleur,GB,1,0,1,0,10,22,-12,10.0,22.0,-12.0,0.0
2024,POST,Mike Tomlin,PIT,1,0,1,0,14,28,-14,14.0,28.0,-14.0,0.0
2024,POST,Nick Sirianni,PHI,4,4,0,0,145,77,68,36.25,19.25,17.0,1.0
2024,POST,Sean McDermott,BUF,3,2,1,0,87,64,23,29.0,21.33,7.67,0.667
2024,POST,Sean McVay,LA,2,1,1,0,49,37,12,24.5,18.5,6.0,0.5
2024,POST,Sean Payton,DEN,1,0,1,0,7,31,-24,7.0,31.0,-24.0,0.0
2024,POST,Todd Bowles,TB,1,0,1,0,20,23,-3,20.0,23.0,-3.0,0.0
2024,REG,Andy Reid,KC,17,15,2,0,385,326,59,22.65,19.18,3.47,0.882
2024,REG,Antonio Pierce,LV,17,4,13,0,309,434,-125,18.18,25.53,-7.35,0.235
2024,REG,Brian Callahan,TEN,17,3,14,0,311,460,-149,18.29,27.06,-8.76,0.176
2024,REG,Brian Daboll,NYG,17,3,14,0,273,415,-142,16.06,24.41,-8.35,0.176
2024,REG,Dan Campbell,DET,17,15,2,0,564,342,222,33.18,20.12,13.06,0.882
2024,REG,Dan Quinn,WAS,17,12,5,0,485,391,94,28.53,23.0,5.53,0.706
2024,REG,Darren Rizzi,NO,8,3,5,0,131,169,-38,16.38,21.12,-4.75,0.375
2024,REG,Dave Canales,CAR,17,5,12,0,341,534,-193,20.06,31.41,-11.35,0.294
2024,REG,DeMeco Ryans,HOU,17,10,7,0,372,372,0,21.88,21.88,0.0,0.588
2024,REG,Dennis Allen,NO,9,2,7,0,207,229,-22,23.0,25.44,-2.44,0.222
2024,REG,Doug Pederson,JAX,17,4,13,0,320,435,-115,18.82,25.59,-6.76,0.235
2024,REG,Jeff Ulbrich,NYJ,12,3,9,0,245,319,-74,20.42,26.58,-6.17,0.25
2024,REG,Jerod Mayo,NE,17,4,13,0,289,417,-128,17.0,24.53,-7.53,0.235
2024,REG,Jim Harbaugh,LAC,17,11,6,0,402,301,101,23.65,17.71,5.94,0.647
2024,REG,John Harbaugh,BAL,17,12,5,0,518,361,157,30.47,21.24,9.24,0.706
2024,REG,Jonathan Gannon,ARI,17,8,9,0,400,379,21,23.53,22.29,1.24,0.471
2024,REG,Kevin O'Connell,MIN,17,14,3,0,432,332,100,25.41,19.53,5.88,0.824
2024,REG,Kevin Stefanski,CLE,17,3,14,0,258,435,-177,15.18,25.59,-10.41,0.176
2024,REG,Kyle Shanahan,SF,17,6,11,0,389,436,-47,22.88,25.65,-2.76,0.353
2024,REG,Matt Eberflus,CHI,12,4,8,0,241,240,1,20.08,20.0,0.08,0.333
2024,REG,Matt LaFleur,GB,17,11,6,0,460,338,122,27.06,19.88,7.18,0.647
2024,REG,Mike Macdonald,SEA,17,10,7,0,375,368,7,22.06,21.65,0.41,0.588
2024,REG,Mike McCarthy,DAL,17,7,10,0,350,468,-118,20.59,27.53,-6.94,0.412
2024,REG,Mike McDaniel,MIA,17,8,9,0,345,364,-19,20.29,21.41,-1.12,0.471
2024,REG,Mike Tomlin,PIT,17,10,7,0,380,347,33,22.35,20.41,1.94,0.588
2024,REG,Nick Sirianni,PHI,17,14,3,0,463,303,160,27.24,17.82,9.41,0.824
2024,REG,Raheem Morris,ATL,17,8,9,0,389,423,-34,22.88,24.88,-2.0,0.471
2024,REG,Robert Saleh,NYJ,5,2,3,0,93,85,8,18.6,17.0,1.6,0.4
2024,REG,Sean McDermott,BUF,17,13,4,0,525,368,157,30.88,21.65,9.24,0.765
2024,REG,Sean McVay,LA,17,10,7,0,367,386,-19,21.59,22.71,-1.12,0.588
2024,REG,Sean Payton,DEN,17,10,7,0,425,311,114,25.0,18.29,6.71,0.588
2024,REG,Shane Steichen,IND,17,8,9,0,377,427,-50,22.18,25.12,-2.94,0.471
2024,REG,Thomas Brown,CHI,5,1,4,0,69,130,-61,13.8,26.0,-12.2,0.2
2024,REG,Todd Bowles,TB,17,10,7,0,502,385,117,29.53,22.65,6.88,0.588
2024,REG,Zac Taylor,CIN,17,9,8,0,472,434,38,27.76,25.53,2.24,0.529
2025,POST,Ben Johnson,CHI,2,1,1,0,48,47,1,24.0,23.5,0.5,0.5
2025,POST,Dave Canales,CAR,1,0,1,0,31,34,-3,31.0,34.0,-3.0,0.0
2025,POST,DeMeco Ryans,HOU,2,1,1,0,46,34,12,23.0,17.0,6.0,0.5
2025,POST,Jim Harbaugh,LAC,1,0,1,0,3,16,-13,3.0,16.0,-13.0,0.0
2025,POST,Kyle Shanahan,SF,2,1,1,0,29,60,-31,14.5,30.0,-15.5,0.5
2025,POST,Liam Coen,JAX,1,0,1,0,24,27,-3,24.0,27.0,-3.0,0.0
2025,POST,Matt LaFleur,GB,1,0,1,0,27,31,-4,27.0,31.0,-4.0,0.0
2025,POST,Mike Macdonald,SEA,3,3,0,0,101,46,55,33.67,15.33,18.33,1.0
2025,POST,Mike Tomlin,PIT,1,0,1,0,6,30,-24,6.0,30.0,-24.0,0.0
2025,POST,Mike Vrabel,NE,4,3,1,0,67,55,12,16.75,13.75,3.0,0.75
2025,POST,Nick Sirianni,PHI,1,0,1,0,19,23,-4,19.0,23.0,-4.0,0.0
2025,POST,Sean McDermott,BUF,2,1,1,0,57,57,0,28.5,28.5,0.0,0.5
2025,POST,Sean McVay,LA,3,2,1,0,81,79,2,27.0,26.33,0.67,0.667
2025,POST,Sean Payton,DEN,2,1,1,0,40,40,0,20.0,20.0,0.0,0.5
2025,REG,Aaron Glenn,NYJ,17,3,14,0,300,503,-203,17.65,29.59,-11.94,0.176
2025,REG,Andy Reid,KC,17,6,11,0,362,328,34,21.29,19.29,2.0,0.353
2025,REG,Ben Johnson,CHI,17,11,6,0,441,415,26,25.94,24.41,1.53,0.647
2025,REG,Brian Callahan,TEN,6,1,5,0,83,161,-78,13.83,26.83,-13.0,0.167
2025,REG,Brian Daboll,NYG,10,2,8,0,217,273,-56,21.7,27.3,-5.6,0.2
2025,REG,Brian Schottenheimer,DAL,17,7,9,1,471,511,-40,27.71,30.06,-2.35,0.441
2025,REG,Dan Campbell,DET,17,9,8,0,481,413,68,28.29,24.29,4.0,0.529
2025,REG,Dan Quinn,WAS,17,5,12,0,356,451,-95,20.94,26.53,-5.59,0.294
2025,REG,Dave Canales,CAR,17,8,9,0,311,380,-69,18.29,22.35,-4.06,0.471
2025,REG,DeMeco Ryans,HOU,17,12,5,0,404,295,109,23.76,17.35,6.41,0.706
2025,REG,Jim Harbaugh,LAC,17,11,6,0,368,340,28,21.65,20.0,1.65,0.647
2025,REG,John Harbaugh,BAL,17,8,9,0,424,398,26,24.94,23.41,1.53,0.471
2025,REG,Jonathan Gannon,ARI,17,3,14,0,355,488,-133,20.88,28.71,-7.82,0.176
2025,REG,Kellen Moore,NO,17,6,11,0,306,383,-77,18.0,22.53,-4.53,0.353
2025,REG,Kevin O'Connell,MIN,17,9,8,0,344,333,11,20.24,19.59,0.65,0.529
2025,REG,Kevin Stefanski,CLE,17,5,12,0,279,379,-100,16.41,22.29,-5.88,0.294
2025,REG,Kyle Shanahan,SF,17,12,5,0,437,371,66,25.71,21.82,3.88,0.706
2025,REG,Liam Coen,JAX,17,13,4,0,474,336,138,27.88,19.76,8.12,0.765
2025,REG,Matt LaFleur,GB,17,9,7,1,391,360,31,23.0,21.18,1.82,0.559
2025,REG,Mike Kafka,NYG,7,2,5,0,164,166,-2,23.43,23.71,-0.29,0.286
2025,REG,Mike Macdonald,SEA,17,14,3,0,483,292,191,28.41,17.18,11.24,0.824
2025,REG,Mike McCoy,TEN,11,2,9,0,201,317,-116,18.27,28.82,-10.55,0.182
2025,REG,Mike McDaniel,MIA,17,7,10,0,347,424,-77,20.41,24.94,-4.53,0.412
2025,REG,Mike Tomlin,PIT,17,10,7,0,397,387,10,23.35,22.76,0.59,0.588
2025,REG,Mike Vrabel,NE,17,14,3,0,490,320,170,28.82,18.82,10.0,0.824
2025,REG,Nick Sirianni,PHI,17,11,6,0,379,325,54,22.29,19.12,3.18,0.647
2025,REG,Pete Carroll,LV,17,3,14,0,241,432,-191,14.18,25.41,-11.24,0.176
2025,REG,Raheem Morris,ATL,17,8,9,0,353,401,-48,20.76,23.59,-2.82,0.471
2025,REG,Sean McDermott,BUF,17,12,5,0,481,365,116,28.29,21.47,6.82,0.706
2025,REG,Sean McVay,LA,17,12,5,0,518,346,172,30.47,20.35,10.12,0.706
2025,REG,Sean Payton,DEN,17,14,3,0,401,311,90,23.59,18.29,5.29,0.824
2025,REG,Shane Steichen,IND,17,8,9,0,466,412,54,27.41,24.24,3.18,0.471
2025,REG,Todd Bowles,TB,17,8,9,0,380,411,-31,22.35,24.18,-1.82,0.471
2025,REG,Zac Taylor,CIN,17,6,11,0,414,492,-78,24.35,28.94,-4.59,0.353
