season,team,games,wins,losses,ties,points_for,points_against,point_differential,points_per_game,points_allowed_per_game,point_differential_per_game,win_percentage
2018,ARI,16,3,13,0,225,425,-200,14.06,26.56,-12.5,0.188
2018,ATL,16,7,9,0,414,423,-9,25.88,26.44,-0.56,0.438
2018,BAL,17,10,7,0,406,310,96,23.88,18.24,5.65,0.588
2018,BUF,16,6,10,0,269,374,-105,16.81,23.38,-6.56,0.375
2018,CAR,16,7,9,0,376,382,-6,23.5,23.88,-0.38,0.438
2018,CHI,17,12,5,0,436,299,137,25.65,17.59,8.06,0.706
2018,CIN,16,6,10,0,368,455,-87,23.0,28.44,-5.44,0.375
2018,CLE,16,7,8,1,359,392,-33,22.44,24.5,-2.06,0.469
2018,DAL,18,11,7,0,385,376,9,21.39,20.89,0.5,0.611
2018,DEN,16,6,10,0,329,349,-20,20.56,21.81,-1.25,0.375
2018,DET,16,6,10,0,324,360,-36,20.25,22.5,-2.25,0.375
2018,GB,16,6,9,1,376,400,-24,23.5,25.0,-1.5,0.406
2018,HOU,17,11,6,0,409,337,72,24.06,19.82,4.24,0.647
2018,IND,18,11,7,0,467,382,85,25.94,21.22,4.72,0.611
2018,JAX,16,5,11,0,245,316,-71,15.31,19.75,-4.44,0.312
2018,KC,18,13,5,0,627,471,156,34.83,26.17,8.67,0.722
2018,LA,19,15,4,0,586,442,144,30.84,23.26,7.58,0.789
2018,LAC,18,13,5,0,479,387,92,26.61,21.5,5.11,0.722
2018,LV,16,4,12,0,290,467,-177,18.12,29.19,-11.06,0.25
2018,MIA,16,7,9,0,319,433,-114,19.94,27.06,-7.12,0.438
2018,MIN,16,8,7,1,360,341,19,22.5,21.31,1.19,0.531
2018,NE,19,14,5,0,527,387,140,27.74,20.37,7.37,0.737
2018,NO,18,14,4,0,547,393,154,30.39,21.83,8.56,0.778
2018,NYG,16,5,11,0,369,412,-43,23.06,25.75,-2.69,0.312
2018,NYJ,16,4,12,0,333,441,-108,20.81,27.56,-6.75,0.25
2018,PHI,18,10,8,0,397,383,14,22.06,21.28,0.78,0.556
2018,PIT,16,9,6,1,428,360,68,26.75,22.5,4.25,0.594
2018,SEA,17,10,7,0,450,371,79,26.47,21.82,4.65,0.588
2018,SF,16,4,12,0,342,435,-93,21.38,27.19,-5.81,0.25
2018,TB,16,5,11,0,396,464,-68,24.75,29.0,-4.25,0.312
2018,TEN,16,9,7,0,310,303,7,19.38,18.94,0.44,0.562
2018,WAS,16,7,9,0,281,359,-78,17.56,22.44,-4.88,0.438
2019,ARI,16,5,10,1,361,442,-81,22.56,27.62,-5.06,0.344
2019,ATL,16,7,9,0,381,399,-18,23.81,24.94,-1.12,0.438
2019,BAL,17,14,3,0,543,310,233,31.94,18.24,13.71,0.824
2019,BUF,17,10,7,0,333,281,52,19.59,16.53,3.06,0.588
2019,CAR,16,5,11,0,340,470,-130,21.25,29.38,-8.12,0.312
2019,CHI,16,8,8,0,280,298,-18,17.5,18.62,-1.12,0.5
2019,CIN,16,2,14,0,279,420,-141,17.44,26.25,-8.81,0.125
2019,CLE,16,6,10,0,335,393,-58,20.94,24.56,-3.62,0.375
2019,DAL,16,8,8,0,434,321,113,27.12,20.06,7.06,0.5
2019,DEN,16,7,9,0,282,316,-34,17.62,19.75,-2.12,0.438
2019,DET,16,3,12,1,341,423,-82,21.31,26.44,-5.12,0.219
2019,GB,18,14,4,0,424,373,51,23.56,20.72,2.83,0.778
2019,HOU,18,11,7,0,431,455,-24,23.94,25.28,-1.33,0.611
2019,IND,16,7,9,0,361,373,-12,22.56,23.31,-0.75,0.438
2019,JAX,16,6,10,0,300,397,-97,18.75,24.81,-6.06,0.375
2019,KC,19,15,4,0,568,383,185,29.89,20.16,9.74,0.789
2019,LA,16,9,7,0,394,364,30,24.62,22.75,1.88,0.562
2019,LAC,16,5,11,0,337,345,-8,21.06,21.56,-0.5,0.312
2019,LV,16,7,9,0,313,419,-106,19.56,26.19,-6.62,0.438
2019,MIA,16,5,11,0,306,494,-188,19.12,30.88,-11.75,0.312
2019,MIN,18,11,7,0,443,350,93,24.61,19.44,5.17,0.611
2019,NE,17,12,5,0,433,245,188,25.47,14.41,11.06,0.706
2019,NO,17,13,4,0,478,367,111,28.12,21.59,6.53,0.765
2019,NYG,16,4,12,0,341,451,-110,21.31,28.19,-6.88,0.25
2019,NYJ,16,7,9,0,276,359,-83,17.25,22.44,-5.19,0.438
2019,PHI,17,9,8,0,394,371,23,23.18,21.82,1.35,0.529
2019,PIT,16,8,8,0,289,303,-14,18.06,18.94,-0.88,0.5
2019,SEA,18,12,6,0,445,435,10,24.72,24.17,0.56,0.667
2019,SF,19,15,4,0,563,371,192,29.63,19.53,10.11,0.789
2019,TB,16,7,9,0,458,449,9,28.62,28.06,0.56,0.438
2019,TEN,19,11,8,0,474,391,83,24.95,20.58,4.37,0.579
2019,WAS,16,3,13,0,266,435,-169,16.62,27.19,-10.56,0.188
2020,ARI,16,8,8,0,410,367,43,25.62,22.94,2.69,0.5
2020,ATL,16,4,12,0,396,414,-18,24.75,25.88,-1.12,0.25
2020,BAL,18,12,6,0,491,333,158,27.28,18.5,8.78,0.667
2020,BUF,19,15,4,0,569,440,129,29.95,23.16,6.79,0.789
2020,CAR,16,5,11,0,350,402,-52,21.88,25.12,-3.25,0.312
2020,CHI,17,8,9,0,381,391,-10,22.41,23.0,-0.59,0.471
2020,CIN,16,4,11,1,311,424,-113,19.44,26.5,-7.06,0.281
2020,CLE,18,12,6,0,473,478,-5,26.28,26.56,-0.28,0.667
2020,DAL,16,6,10,0,395,473,-78,24.69,29.56,-4.88,0.375
2020,DEN,16,5,11,0,323,446,-123,20.19,27.88,-7.69,0.312
2020,DET,16,5,11,0,377,519,-142,23.56,32.44,-8.88,0.312
2020,GB,18,14,4,0,567,418,149,31.5,23.22,8.28,0.778
2020,HOU,16,4,12,0,384,464,-80,24.0,29.0,-5.0,0.25
2020,IND,17,11,6,0,475,389,86,27.94,22.88,5.06,0.647
2020,JAX,16,1,15,0,306,492,-186,19.12,30.75,-11.62,0.062
2020,KC,19,16,3,0,542,434,108,28.53,22.84,5.68,0.842
2020,LA,18,11,7,0,420,348,72,23.33,19.33,4.0,0.611
2020,LAC,16,7,9,0,384,426,-42,24.0,26.62,-2.62,0.438
2020,LV,16,8,8,0,434,478,-44,27.12,29.88,-2.75,0.5
2020,MIA,16,10,6,0,404,338,66,25.25,21.12,4.12,0.625
2020,MIN,16,7,9,0,430,475,-45,26.88,29.69,-2.81,0.438
2020,NE,16,7,9,0,326,353,-27,20.38,22.06,-1.69,0.438
2020,NO,18,13,5,0,523,376,147,29.06,20.89,8.17,0.722
2020,NYG,16,6,10,0,280,357,-77,17.5,22.31,-4.81,0.375
2020,NYJ,16,2,14,0,243,457,-214,15.19,28.56,-13.38,0.125
2020,PHI,16,4,11,1,334,418,-84,20.88,26.12,-5.25,0.281
2020,PIT,17,12,5,0,453,360,93,26.65,21.18,5.47,0.706
2020,SEA,17,12,5,0,479,401,78,28.18,23.59,4.59,0.706
2020,SF,16,6,10,0,376,390,-14,23.5,24.38,-0.88,0.375
2020,TB,20,15,5,0,615,433,182,30.75,21.65,9.1,0.75
2020,TEN,17,11,6,0,504,459,45,29.65,27.0,2.65,0.647
2020,WAS,17,7,10,0,358,360,-2,21.06,21.18,-0.12,0.412
2021,ARI,18,11,7,0,460,400,60,25.56,22.22,3.33,0.611
2021,ATL,17,7,10,0,313,459,-146,18.41,27.0,-8.59,0.412
2021,BAL,17,8,9,0,387,392,-5,22.76,23.06,-0.29,0.471
2021,BUF,19,12,7,0,566,348,218,29.79,18.32,11.47,0.632
2021,CAR,17,5,12,0,304,404,-100,17.88,23.76,-5.88,0.294
2021,CHI,17,6,11,0,311,407,-96,18.29,23.94,-5.65,0.353
2021,CIN,21,13,8,0,552,458,94,26.29,21.81,4.48,0.619
2021,CLE,17,8,9,0,349,371,-22,20.53,21.82,-1.29,0.471
2021,DAL,18,12,6,0,547,381,166,30.39,21.17,9.22,0.667
2021,DEN,17,7,10,0,335,322,13,19.71,18.94,0.76,0.412
2021,DET,17,3,13,1,325,467,-142,19.12,27.47,-8.35,0.206
2021,GB,18,13,5,0,460,384,76,25.56,21.33,4.22,0.722
2021,HOU,17,4,13,0,280,452,-172,16.47,26.59,-10.12,0.235
2021,IND,17,9,8,0,451,365,86,26.53,21.47,5.06,0.529
2021,JAX,17,3,14,0,253,457,-204,14.88,26.88,-12.0,0.176
2021,KC,20,14,6,0,588,448,140,29.4,22.4,7.0,0.7
2021,LA,21,16,5,0,567,447,120,27.0,21.29,5.71,0.762
2021,LAC,17,9,8,0,474,459,15,27.88,27.0,0.88,0.529
2021,LV,18,10,8,0,393,465,-72,21.83,25.83,-4.0,0.556
2021,MIA,17,9,8,0,341,373,-32,20.06,21.94,-1.88,0.529
2021,MIN,17,8,9,0,425,426,-1,25.0,25.06,-0.06,0.471
2021,NE,18,10,8,0,479,350,129,26.61,19.44,7.17,0.556
2021,NO,17,9,8,0,364,335,29,21.41,19.71,1.71,0.529
2021,NYG,17,4,13,0,258,416,-158,15.18,24.47,-9.29,0.235
2021,NYJ,17,4,13,0,310,504,-194,18.24,29.65,-11.41,0.235
2021,PHI,18,9,9,0,459,416,43,25.5,23.11,2.39,0.5
2021,PIT,18,9,8,1,364,440,-76,20.22,24.44,-4.22,0.528
2021,SEA,17,7,10,0,395,366,29,23.24,21.53,1.71,0.412
2021,SF,20,12,8,0,480,412,68,24.0,20.6,3.4,0.6
2021,TB,19,14,5,0,569,398,171,29.95,20.95,9.0,0.737
2021,TEN,18,12,6,0,435,373,62,24.17,20.72,3.44,0.667
2021,WAS,17,7,10,0,335,434,-99,19.71,25.53,-5.82,0.412
2022,ARI,17,4,13,0,340,449,-109,20.0,26.41,-6.41,0.235
2022,ATL,17,7,10,0,365,386,-21,21.47,22.71,-1.24,0.412
2022,BAL,18,10,8,0,367,339,28,20.39,18.83,1.56,0.556
2022,BUF,18,14,4,0,499,344,155,27.72,19.11,8.61,0.778
2022,CAR,17,7,10,0,347,374,-27,20.41,22.0,-1.59,0.412
2022,CHI,17,3,14,0,326,463,-137,19.18,27.24,-8.06,0.176
2022,CIN,19,14,5,0,489,372,117,25.74,19.58,6.16,0.737
2022,CLE,17,7,10,0,361,381,-20,21.24,22.41,-1.18,0.412
2022,DAL,19,13,6,0,510,375,135,26.84,19.74,7.11,0.684
2022,DEN,17,5,12,0,287,359,-72,16.88,21.12,-4.24,0.294
2022,DET,17,9,8,0,453,427,26,26.65,25.12,1.53,0.529
2022,GB,17,8,9,0,370,371,-1,21.76,21.82,-0.06,0.471
2022,HOU,17,3,13,1,289,420,-131,17.0,24.71,-7.71,0.206
2022,IND,17,4,12,1,289,427,-138,17.0,25.12,-8.12,0.265
2022,JAX,19,10,9,0,455,407,48,23.95,21.42,2.53,0.526
2022,KC,20,17,3,0,584,444,140,29.2,22.2,7.0,0.85
2022,LA,17,5,12,0,307,384,-77,18.06,22.59,-4.53,0.294
2022,LAC,18,10,8,0,421,415,6,23.39,23.06,0.33,0.556
2022,LV,17,6,11,0,395,418,-23,23.24,24.59,-1.35,0.353
2022,MIA,18,9,9,0,428,433,-5,23.78,24.06,-0.28,0.5
2022,MIN,18,13,5,0,448,458,-10,24.89,25.44,-0.56,0.722
2022,NE,17,8,9,0,364,347,17,21.41,20.41,1.0,0.471
2022,NO,17,7,10,0,330,345,-15,19.41,20.29,-0.88,0.412
2022,NYG,19,10,8,1,403,433,-30,21.21,22.79,-1.58,0.553
2022,NYJ,17,7,10,0,296,316,-20,17.41,18.59,-1.18,0.412
2022,PHI,20,16,4,0,581,396,185,29.05,19.8,9.25,0.8
2022,PIT,17,9,8,0,308,346,-38,18.12,20.35,-2.24,0.529
2022,SEA,18,9,9,0,430,442,-12,23.89,24.56,-0.67,0.5
2022,SF,20,15,5,0,517,343,174,25.85,17.15,8.7,0.75
2022,TB,18,8,10,0,327,389,-62,18.17,21.61,-3.44,0.444
2022,TEN,17,7,10,0,298,359,-61,17.53,21.12,-3.59,0.412
2022,WAS,17,8,8,1,321,343,-22,18.88,20.18,-1.29,0.5
2023,ARI,17,4,13,0,330,455,-125,19.41,26.76,-7.35,0.235
2023,ATL,17,7,10,0,321,373,-52,18.88,21.94,-3.06,0.412
2023,BAL,19,14,5,0,527,307,220,27.74,16.16,11.58,0.737
2023,BUF,19,12,7,0,506,355,151,26.63,18.68,7.95,0.632
2023,CAR,17,2,15,0,236,416,-180,13.88,24.47,-10.59,0.118
2023,CHI,17,7,10,0,360,379,-19,21.18,22.29,-1.12,0.412
2023,CIN,17,9,8,0,366,384,-18,21.53,22.59,-1.06,0.529
2023,CLE,18,11,7,0,410,407,3,22.78,22.61,0.17,0.611
2023,DAL,18,12,6,0,541,363,178,30.06,20.17,9.89,0.667
2023,DEN,17,8,9,0,357,413,-56,21.0,24.29,-3.29,0.471
2023,DET,20,14,6,0,547,475,72,27.35,23.75,3.6,0.7
2023,GB,19,10,9,0,452,406,46,23.79,21.37,2.42,0.526
2023,HOU,19,11,8,0,432,401,31,22.74,21.11,1.63,0.579
2023,IND,17,9,8,0,396,415,-19,23.29,24.41,-1.12,0.529
2023,JAX,17,9,8,0,377,371,6,22.18,21.82,0.35,0.529
2023,KC,21,15,6,0,466,357,109,22.19,17.0,5.19,0.714
2023,LA,18,10,8,0,427,401,26,23.72,22.28,1.44,0.556
2023,LAC,17,5,12,0,346,398,-52,20.35,23.41,-3.06,0.294
2023,LV,17,8,9,0,332,331,1,19.53,19.47,0.06,0.471
2023,MIA,18,11,7,0,503,417,86,27.94,23.17,4.78,0.611
2023,MIN,17,7,10,0,344,362,-18,20.24,21.29,-1.06,0.412
2023,NE,17,4,13,0,236,366,-130,13.88,21.53,-7.65,0.235
2023,NO,17,9,8,0,402,327,75,23.65,19.24,4.41,0.529
2023,NYG,17,6,11,0,266,407,-141,15.65,23.94,-8.29,0.353
2023,NYJ,17,7,10,0,268,355,-87,15.76,20.88,-5.12,0.412
2023,PHI,18,11,7,0,442,460,-18,24.56,25.56,-1.0,0.611
2023,PIT,18,10,8,0,321,355,-34,17.83,19.72,-1.89,0.556
2023,SEA,17,9,8,0,364,402,-38,21.41,23.65,-2.24,0.529
2023,SF,20,14,6,0,571,375,196,28.55,18.75,9.8,0.7
2023,TB,19,10,9,0,403,365,38,21.21,19.21,2.0,0.526
2023,TEN,17,6,11,0,305,367,-62,17.94,21.59,-3.65,0.353
2023,WAS,17,4,13,0,329,518,-189,19.35,30.47,-11.12,0.235
2024,ARI,17,8,9,0,400,379,21,23.53,22.29,1.24,0.471
2024,ATL,17,8,9,0,389,423,-34,22.88,24.88,-2.0,0.471
2024,BAL,19,13,6,0,571,402,169,30.05,21.16,8.89,0.684
2024,BUF,20,15,5,0,612,432,180,30.6,21.6,9.0,0.75
2024,CAR,17,5,12,0,341,534,-193,20.06,31.41,-11.35,0.294
2024,CHI,17,5,12,0,310,370,-60,18.24,21.76,-3.53,0.294
2024,CIN,17,9,8,0,472,434,38,27.76,25.53,2.24,0.529
2024,CLE,17,3,14,0,258,435,-177,15.18,25.59,-10.41,0.176
2024,DAL,17,7,10,0,350,468,-118,20.59,27.53,-6.94,0.412
2024,DEN,18,10,8,0,432,342,90,24.0,19.0,5.0,0.556
2024,DET,18,15,3,0,595,387,208,33.06,21.5,11.56,0.833
2024,GB,18,11,7,0,470,360,110,26.11,20.0,6.11,0.611
2024,HOU,19,11,8,0,418,407,11,22.0,21.42,0.58,0.579
2024,IND,17,8,9,0,377,427,-50,22.18,25.12,-2.94,0.471
2024,JAX,17,4,13,0,320,435,-115,18.82,25.59,-6.76,0.235
2024,KC,20,17,3,0,462,409,53,23.1,20.45,2.65,0.85
2024,LA,19,11,8,0,416,423,-7,21.89,22.26,-0.37,0.579
2024,LAC,18,11,7,0,414,333,81,23.0,18.5,4.5,0.611
2024,LV,17,4,13,0,309,434,-125,18.18,25.53,-7.35,0.235
2024,MIA,17,8,9,0,345,364,-19,20.29,21.41,-1.12,0.471
2024,MIN,18,14,4,0,441,359,82,24.5,19.94,4.56,0.778
2024,NE,17,4,13,0,289,417,-128,17.0,24.53,-7.53,0.235
2024,NO,17,5,12,0,338,398,-60,19.88,23.41,-3.53,0.294
2024,NYG,17,3,14,0,273,415,-142,16.06,24.41,-8.35,0.176
2024,NYJ,17,5,12,0,338,404,-66,19.88,23.76,-3.88,0.294
2024,PHI,21,18,3,0,608,380,228,28.95,18.1,10.86,0.857
2024,PIT,18,10,8,0,394,375,19,21.89,20.83,1.06,0.556
2024,SEA,17,10,7,0,375,368,7,22.06,21.65,0.41,0.588
2024,SF,17,6,11,0,389,436,-47,22.88,25.65,-2.76,0.353
2024,TB,18,10,8,0,522,408,114,29.0,22.67,6.33,0.556
2024,TEN,17,3,14,0,311,460,-149,18.29,27.06,-8.76,0.176
2024,WAS,20,14,6,0,576,497,79,28.8,24.85,3.95,0.7
2025,ARI,17,3,14,0,355,488,-133,20.88,28.71,-7.82,0.176
2025,ATL,17,8,9,0,353,401,-48,20.76,23.59,-2.82,0.471
2025,BAL,17,8,9,0,424,398,26,24.94,23.41,1.53,0.471
2025,BUF,19,13,6,0,538,422,116,28.32,22.21,6.11,0.684
2025,CAR,18,8,10,0,342,414,-72,19.0,23.0,-4.0,0.444
2025,CHI,19,12,7,0,489,462,27,25.74,24.32,1.42,0.632
2025,CIN,17,6,11,0,414,492,-78,24.35,28.94,-4.59,0.353
2025,CLE,17,5,12,0,279,379,-100,16.41,22.29,-5.88,0.294
2025,DAL,17,7,9,1,471,511,-40,27.71,30.06,-2.35,0.441
2025,DEN,19,15,4,0,441,351,90,23.21,18.47,4.74,0.789
2025,DET,17,9,8,0,481,413,68,28.29,24.29,4.0,0.529
2025,GB,18,9,8,1,418,391,27,23.22,21.72,1.5,0.528
2025,HOU,19,13,6,0,450,329,121,23.68,17.32,6.37,0.684
2025,IND,17,8,9,0,466,412,54,27.41,24.24,3.18,0.471
2025,JAX,18,13,5,0,498,363,135,27.67,20.17,7.5,0.722
2025,KC,17,6,11,0,362,328,34,21.29,19.29,2.0,0.353
2025,LA,20,14,6,0,599,425,174,29.95,21.25,8.7,0.7
2025,LAC,18,11,7,0,371,356,15,20.61,19.78,0.83,0.611
2025,LV,17,3,14,0,241,432,-191,14.18,25.41,-11.24,0.176
2025,MIA,17,7,10,0,347,424,-77,20.41,24.94,-4.53,0.412
2025,MIN,17,9,8,0,344,333,11,20.24,19.59,0.65,0.529
2025,NE,21,17,4,0,557,375,182,26.52,17.86,8.67,0.81
2025,NO,17,6,11,0,306,383,-77,18.0,22.53,-4.53,0.353
2025,NYG,17,4,13,0,381,439,-58,22.41,25.82,-3.41,0.235
2025,NYJ,17,3,14,0,300,503,-203,17.65,29.59,-11.94,0.176
2025,PHI,18,11,7,0,398,348,50,22.11,19.33,2.78,0.611
2025,PIT,18,10,8,0,403,417,-14,22.39,23.17,-0.78,0.556
2025,SEA,20,17,3,0,584,338,246,29.2,16.9,12.3,0.85
2025,SF,19,13,6,0,466,431,35,24.53,22.68,1.84,0.684
2025,TB,17,8,9,0,380,411,-31,22.35,24.18,-1.82,0.471
2025,TEN,17,3,14,0,284,478,-194,16.71,28.12,-11.41,0.176
2025,WAS,17,5,12,0,356,451,-95,20.94,26.53,-5.59,0.294
